Als	SCONJ
zeven	NUM
"	PUNCT
bekende	ADJ
Nederlanders	NOUN
"	PUNCT
zullen	AUX
Godfried	PROPN
Bomans	PROPN
,	PUNCT
Conny	PROPN
Vandenbosch	PROPN
,	PUNCT
Berend	PROPN
Boudewijn	PROPN
,	PUNCT
Sylvia	PROPN
de	PROPN
Leur	PROPN
,	PUNCT
Lau	PROPN
van	PROPN
Ravens	PROPN
,	PUNCT
Mary	PROPN
Schuurman	PROPN
en	CCONJ
Joop	PROPN
Stokkemans	PROPN
op	ADP
de	DET
beeldbuis	NOUN
verschijnen	VERB
.	PUNCT

"	PUNCT
Duitser	NOUN
?	PUNCT
"	PUNCT
-	PUNCT
wegens	ADP
zijn	PRON
goede	ADJ
Frans	PROPN
?	PUNCT
-	PUNCT
"	PUNCT
Nee	INTJ
Nederlander	NOUN
"	PUNCT
.	PUNCT

"	PUNCT
Och	INTJ
,	PUNCT
ik	PRON
kan	AUX
zoveel	NUM
vertellen	VERB
,	PUNCT
maar	CCONJ
ik	PRON
moet	AUX
straks	ADV
gaan	VERB
rusten	VERB
.	PUNCT

De	DET
produktie	NOUN
van	ADP
koper	NOUN
,	PUNCT
tin	X
en	CCONJ
het	DET
kostbare	ADJ
wolfram	NOUN
zou	AUX
toenemen	VERB
in	ADP
Algerije	PROPN
,	PUNCT
Mali	PROPN
en	CCONJ
Niger	PROPN
.	PUNCT

Onze	PRON
oma's	NOUN
hebben	AUX
het	PRON
altijd	ADV
al	ADV
geweten	VERB
:	PUNCT

De	DET
twee	NUM
socialisten	NOUN
wijzen	VERB
erop	ADV
dat	SCONJ
onderwijzers	NOUN
van	ADP
bijzondere	ADJ
en	CCONJ
rijksscholen	NOUN
geen	DET
beperkingen	NOUN
zijn	AUX
opgelegd	VERB
.	PUNCT

«	PUNCT
De	DET
moeder	NOUN
van	ADP
mijn	PRON
dochter	NOUN
»	PUNCT
(	PUNCT
2006	NUM
)	PUNCT

Beauty	X
&	SYM
de	DET
Nerd	NOUN

Ze	PRON
strand	VERB
uiteindelijk	ADJ
tegen	ADP
Venus	PROPN
Williams	PROPN
(	PUNCT
6-3	SYM
6-3	SYM
)	PUNCT
in	ADP
de	DET
halve	ADJ
finale	NOUN
.	PUNCT

Op	ADP
Roland	PROPN
Garros	PROPN
probeert	VERB
ze	PRON
haar	PRON
titel	NOUN
te	ADP
verdedigen	VERB
maar	CCONJ
wordt	AUX
in	ADP
de	DET
tweede	ADJ
ronde	NOUN
uitgeschakeld	VERB
door	ADP
Tathiana	PROPN
Garbin	PROPN
.	PUNCT
