Vastavalt	ADP
seadusele	NOUN
annab	VERB
missioonide	NOUN
ajaks	NOUN
selliseid	DET
tiitleid	NOUN
president	NOUN
kaitseväe	NOUN
juhataja	NOUN
ettepanekul	NOUN
.	PUNCT

Intelligentsete	ADJ
diferentsiaalidega	NOUN
nelikvedu	NOUN
,	PUNCT
kiirenduse	NOUN
kontroll	NOUN
ja	CCONJ
satelliitjälgimissüsteemid	NOUN
olid	AUX
alles	ADV
mõni	DET
aasta	NOUN
tagasi	ADP
tavakodaniku	NOUN
jaoks	ADP
sama	ADV
kauged	ADJ
mõisted	NOUN
kui	SCONJ
tähe	NOUN
parallaks	NOUN
või	CCONJ
genoomi	NOUN
kood	NOUN
.	PUNCT

Oi	INTJ
oi	INTJ
oi	INTJ
oi	INTJ
!	PUNCT

"	PUNCT
Merck	PROPN
Sharp	PROPN
&amp;	SYM
Dohme	PROPN
ei	AUX
ole	AUX
geneeriliste	ADJ
ravimite	NOUN
kasutamise	NOUN
vastu	ADP
.	PUNCT

"	PUNCT
No	INTJ
hea	ADJ
küll	ADV
...	PUNCT
"	PUNCT
soostus	VERB
ka	ADV
naine	NOUN
.	PUNCT

Ah	INTJ
,	PUNCT
et	SCONJ
ei	AUX
saa	AUX
minna	VERB
sinna	ADV
,	PUNCT
kuhu	ADV
sa	PRON
ise	PRON
tahad	VERB
?	PUNCT

Opjat	X
zabõl	X
!	PUNCT

Keskmise	ADJ
ploki	NOUN
3	NUM
(	PUNCT
24	NUM
)	PUNCT
kõrvaldab	VERB
positsioonid	NOUN
34	NUM
ja	CCONJ
35	NUM
ning	CCONJ
38	NUM
pole	AUX
võimalik	ADJ
8-ndas	ADJ
veerus	NOUN
oleva	NOUN
3	NUM
tõttu	ADP
.	PUNCT

Teadlaste	NOUN
huvi	NOUN
äratas	VERB
juba	ADV
1950.	ADJ
a.	NOUN
fakt	NOUN
,	PUNCT
et	SCONJ
Gröönimaa	PROPN
eskimotel	NOUN
esineb	VERB
tunduvalt	ADV
harvem	ADV
südameinfarkti	NOUN
ja	CCONJ
ateroskleroosi	NOUN
kui	SCONJ
ameeriklastel	NOUN
(	PUNCT
Sinclair	PROPN
,	PUNCT
1953	NUM
;	PUNCT
Nash	PROPN
et	X
al.	X
,	PUNCT
1995	NUM
;	PUNCT
Parkinson	PROPN
et	X
al.	X
,	PUNCT
1994	NUM
)	PUNCT
.	PUNCT

Eestis	PROPN
toodetava	ADJ
rapsiõli	NOUN
kohta	ADP
annab	VERB
firma	NOUN
Orava	PROPN
Lina	PROPN
järgmise	ADJ
keemilise	ADJ
koostise	NOUN
%	SYM
:	PUNCT

Taanis	PROPN
läbi	ADV
viidud	ADJ
uurimused	NOUN
näitavad	VERB
,	PUNCT
et	SCONJ
inimestel	NOUN
,	PUNCT
kes	PRON
sõid	VERB
päevas	NOUN
üle	ADP
35	NUM
g	NOUN
kala	NOUN
,	PUNCT
olid	AUX
50	NUM
%	SYM
vähem	ADV
ohustatud	ADJ
südame-veresoonkonna	NOUN
haigustest	NOUN
(	PUNCT
The	PROPN
hearty	NOUN
…	PUNCT
,	PUNCT
1995	NUM
)	PUNCT
.	PUNCT

Aastast	NOUN
1975	NUM
on	AUX
elukvaliteet	NOUN
(	PUNCT
quality	NOUN
of	X
life	NOUN
,	PUNCT
Qol	PROPN
)	PUNCT
Medline'i	PROPN
otsingusüsteemi	NOUN
iseseisev	ADJ
rubriik	NOUN
(	PUNCT
1	NUM
)	PUNCT
.	PUNCT

Kaugem	ADJ
eesmärk	NOUN
on	AUX
saavutada	VERB
arstide	NOUN
töötasuks	NOUN
kahekordne	ADJ
Eesti	PROPN
keskmine	ADJ
palk	NOUN
,	PUNCT
kuidas	ADV
selleni	PRON
jõuda	VERB
ja	CCONJ
missugused	DET
numbrid	NOUN
suudetakse	VERB
välja	ADV
võidelda	VERB
sel	DET
aastal	NOUN
,	PUNCT
see	PRON
peaks	AUX
selguma	VERB
suve	NOUN
hakul	ADP
.	PUNCT

Unes	NOUN
jalgadega	NOUN
siplemist	NOUN
kurtis	VERB
30	NUM
%	SYM
uurituist	NOUN
(	PUNCT
1-2	NUM
korda	NOUN
nädalas	NOUN
esines	VERB
see	PRON
12,1	NUM
%-l	SYM
;	PUNCT
3-5	NUM
korda	NOUN
nädalas	NOUN
12,8	NUM
%-l	SYM
;	PUNCT
igal	DET
päeval/ööl	NOUN
5	NUM
%-l	SYM
küsitletutest	NOUN
)	PUNCT
.	PUNCT

Samas	ADV
on	AUX
märgata	VERB
,	PUNCT
et	SCONJ
vanuselised	ADJ
barjäärid	NOUN
töötute	NOUN
töölevõtmisel	NOUN
on	VERB
pigem	ADV
kasvamas	VERB
.	PUNCT

nendelt	DET
sõbrannadelt	NOUN
sa	PRON
võiksid	AUX
küsida	VERB
,	PUNCT
miks	ADV
nad	PRON
viimaselajal	NOUN
sellised	ADJ
on	AUX
.	PUNCT

Olen	AUX
ka	ADV
oma	PRON
lähedastega	NOUN
sellest	PRON
rääkinud	VERB
,	PUNCT
ise	PRON
oleksin	VERB
rahul	ADV
kui	SCONJ
tuhastatakse	VERB
,	PUNCT
ja	CCONJ
laul	NOUN
mida	PRON
võiks	AUX
sel	DET
hetkel	NOUN
lasta	VERB
vms	ADV
Eric	PROPN
Clapton	PROPN
:	PUNCT
Tears	PROPN
in	X
heaven	NOUN
:)	INTJ
