Bir	NUM
zaman	NOUN
boş	ADJ
lokantada	NOUN
sesimizi	NOUN
çıkarmadan	VERB
karşı	ADV
karşıya	ADJ
oturduk	VERB
,	PUNCT
çatallarla	NOUN
,	PUNCT
bıçaklarla	NOUN
oynayıp	VERB
hepsini	PRON
tek	ADJ
tek	ADJ
kaldırıp	VERB
tekrar	ADV
yerine	NOUN
bıraktıktan	VERB
sonra	ADP
sanki	ADV
daha	ADV
önceden	ADV
başladığımız	VERB
bir	NUM
konuşmayı	VERB
sürdürüyormuş	VERB
gibi	ADP
birden	ADV
konuştu	VERB
.	PUNCT

Uçağın	NOUN
gövde	NOUN
(	PUNCT
tekne	NOUN
)	PUNCT
sigortasının	NOUN
tüm	DET
riskinin	NOUN
Türk	ADJ
Hava	NOUN
Yolları	NOUN
(	PUNCT
THY	NOUN
)	PUNCT
tarafından	NOUN
yabancı	ADJ
reasürans	NOUN
şirketlerine	NOUN
sigorta	NOUN
ettirildiğini	VERB
bildiren	VERB
Ray	PROPN
Sigorta	NOUN
Genel	ADJ
Müdürü	NOUN
Ercüment	PROPN
Çetin	PROPN
Alanya	PROPN
,	PUNCT
yolcu	NOUN
mali	ADJ
mesuliyeti	NOUN
sigortalarının	NOUN
kendilerinde	PRON
olduğunu	VERB
söyledi	VERB
.	PUNCT

Ben	PRON
Erbakan'la	PROPN
Erdoğan'ı	PROPN
aynı	ADJ
kefeye	NOUN
koymam	VERB
"	PUNCT
dedi	VERB
.	PUNCT

Hadi	INTJ
koşalım	VERB
.	PUNCT

Etrafı	NOUN
zaman	NOUN
zaman	NOUN
on	NUM
metreye	NOUN
kadar	ADP
yükselen	VERB
ve	CCONJ
bir	NUM
sura	NOUN
dönüşen	VERB
kayalarla	NOUN
çevrelenen	VERB
bu	DET
ırmak	NOUN
,	PUNCT
geyik	NOUN
sürülerinin	NOUN
dışarıdan	NOUN
gelebilecek	VERB
saldırılara	NOUN
karşı	ADP
kendilerini	PRON
korudukları	VERB
doğal	ADJ
bir	NUM
sığınaktı	NOUN
.	PUNCT

Ara	ADJ
ara	ADJ
aklıma	NOUN
takılan	VERB
soruları	NOUN
da	CCONJ
anlatır	VERB
gibi	ADP
,	PUNCT
ona	PRON
mı	AUX
,	PUNCT
kendime	PRON
mi	AUX
,	PUNCT
bilmeden	VERB
sordum	VERB
.	PUNCT

-	PUNCT
Yoo	INTJ
,	PUNCT
bir	NUM
görev	NOUN
,	PUNCT
dedi	VERB
Şükran	PROPN
Hanım	PROPN
.	PUNCT

Çöktü	VERB
koltuğa	NOUN
,	PUNCT
pıtır	X
pıtır	X
dökülüyor	VERB
gözyaşları	NOUN
.	PUNCT

Akşamları	ADV
lokantada	NOUN
,	PUNCT
kenar	ADJ
köşe	NOUN
bir	NUM
masa	NOUN
kendilerine	PRON
ayrılıyor	VERB
,	PUNCT
hesaptan	NOUN
ayrı	ADJ
getirdikleri	VERB
balıklarla	ADJ
,	PUNCT
bedava	ADJ
bir	NUM
küçük	ADJ
rakıyla	NOUN
,	PUNCT
ufak	ADJ
tefek	X
mezelerle	NOUN
ucuz	ADJ
,	PUNCT
güzel	ADJ
bir	NUM
gece	NOUN
geçiriyorlardı	VERB
.	PUNCT

Bakanlık	NOUN
,	PUNCT
davaya	NOUN
müdahil	ADJ
olacak	ADJ
şehit	NOUN
ve	CCONJ
yaralı	NOUN
diplomat	NOUN
ailelerine	NOUN
ise	AUX
maddi	ADJ
ve	CCONJ
manevi	ADJ
destek	NOUN
sağlayacak	VERB
.	PUNCT

Boyu	NOUN
birazcık	ADV
kısa	ADJ
diyor	VERB
türkücü	NOUN
.	PUNCT
