Ma	PRON
olen	AUX
ka	ADV
avastanud	VERB
,	PUNCT
et	SCONJ
tuleb	VERB
mingi	DET
idee	NOUN
ja	CCONJ
siis	ADV
,	PUNCT
ah	ADV
sa	PRON
kurat	NOUN
,	PUNCT
näen	VERB
,	PUNCT
et	SCONJ
juba	ADV
tuleb	VERB
telekast	NOUN
samasugune	PRON
!	PUNCT

"	PUNCT
Sähke	INTJ
teile	PRON
,	PUNCT
põhulõuad	NOUN
!	PUNCT
"	PUNCT
kõlas	VERB
uus	ADJ
kraaksatus	NOUN
ja	CCONJ
meie	PRON
olümpiadelegatsiooni	NOUN
arstina	NOUN
teenindav	ADJ
Savi	PROPN
tegi	VERB
liigutuse	NOUN
,	PUNCT
nagu	SCONJ
viskaks	VERB
lehmadele	NOUN
heina	NOUN
ette	ADV
.	PUNCT

aet.syvari@ekspress.ee	SYM

Meessuusatajatel	NOUN
oli	AUX
Prantsusmaa	PROPN
,	PUNCT
La	PROPN
Clusaz's	PROPN
toimuval	ADJ
MK-etapil	NOUN
täna	ADV
kavas	NOUN
ühisstardist	NOUN
30	NUM
km	NOUN
vabastiilissõit	NOUN
.	PUNCT

1992.	ADJ
aastast	NOUN
kasutatakse	VERB
taas	ADV
ladina	ADJ
kirja	NOUN
,	PUNCT
millele	PRON
on	AUX
lisatud	VERB
mõned	DET
iseloomulikud	ADJ
tšetšeeni	ADJ
tähed	NOUN
,	PUNCT
nagu	SCONJ
's'	SYM
(	PUNCT
eestlaste	NOUN
mõistes	NOUN
š	X
)	PUNCT
,	PUNCT
ç	X
(	PUNCT
tš	X
)	PUNCT
,	PUNCT
g·	X
(	PUNCT
gh	X
)	PUNCT
,	PUNCT
ç·	X
(	PUNCT
tšh	X
)	PUNCT
jt	NOUN
.	PUNCT

Tema	PRON
kolleegil	NOUN
,	PUNCT
AS	NOUN
Ida-Tallinna	PROPN
Keskhaigla	PROPN
juhil	NOUN
Meelis	PROPN
Roosimägil	PROPN
peaks	AUX
nõksu	NOUN
kergem	ADJ
olema	AUX
,	PUNCT
tema	PRON
peab	AUX
hüvasti	INTJ
ütlema	VERB
“	PUNCT
ainult	ADV
”	PUNCT
260	NUM
töötajale	NOUN
.	PUNCT

Mu	PRON
tuttava	NOUN
poole	ADP
saabus	VERB
teisigi	DET
külalisi	NOUN
.	PUNCT

Rakvere	PROPN
mees	NOUN
Karl	PROPN
Mäesepp	PROPN
on	AUX
vabatahtlik	ADJ
puudust	NOUN
kannatavate	ADJ
inimeste	NOUN
toetaja	NOUN
ja	CCONJ
abistaja	NOUN
.	PUNCT

"	PUNCT
Noh	INTJ
,	PUNCT
eks	ADV
ma	PRON
vist	ADV
pean	AUX
siis	ADV
ära	ADV
käima	VERB
,	PUNCT
"	PUNCT
arvasid	VERB
naeratavad	ADJ
huuled	NOUN
,	PUNCT
mis	PRON
õigupärast	ADV
enam	ADV
nii	ADV
naeratavad	ADJ
ei	AUX
olnudki	AUX
,	PUNCT
pigem	ADV
virilad	ADJ
.	PUNCT

"	PUNCT
Tsst	INTJ
!	PUNCT

Samas	ADV
ei	AUX
tohi	AUX
CFG	NOUN
alusel	NOUN
läbiviidav	ADJ
infotöötluse	NOUN
korraldus	NOUN
rikkuda	VERB
töödeldava	ADJ
programmi	NOUN
enda	PRON
seesmist	ADJ
jadastruktuuri	NOUN
.	PUNCT

Eriti	ADV
selgelt	ADV
tuleb	VERB
koostalitlusvõime	NOUN
puudus	NOUN
esile	ADV
kahe	NUM
eelmainitud	ADJ
koolkonna	NOUN
tarkvaratoodete	NOUN
vahel	ADP
:	PUNCT
näiteks	ADV
European	PROPN
Schoolneti	PROPN
poolt	ADP
loodud	ADJ
õpiobjektide	NOUN
metaandmete	NOUN
repositooriumi	NOUN
CELEBRATE	PROPN
ning	CCONJ
Helsingi	PROPN
Kunsti-	PROPN
ja	CCONJ
Disainiülikooli	PROPN
e-õppekeskkonda	NOUN
Fle3	NOUN
on	AUX
praktiliselt	ADV
võimatu	ADJ
mõistlikul	ADJ
viisil	NOUN
sobitada	VERB
-	PUNCT
osalt	ADV
seetõttu	ADV
,	PUNCT
et	SCONJ
tegemist	NOUN
on	AUX
eelkirjeldatud	ADJ
kahe	NUM
erineva	ADJ
kogukonna	NOUN
loodud	ADJ
toodetega	NOUN
,	PUNCT
keda	PRON
vastaspoole	NOUN
tegemised	NOUN
seni	ADV
pole	AUX
huvitanud	VERB
.	PUNCT

Erinevusi	NOUN
rebu	NOUN
rasvhappelises	ADJ
koostises	NOUN
on	AUX
aga	CCONJ
täheldatud	VERB
erinevate	ADJ
tõugude	NOUN
,	PUNCT
liinide	NOUN
ja	CCONJ
krosside	NOUN
vahel	ADP
(	PUNCT
Sell	PROPN
et	X
al.	X
,	PUNCT
1968	NUM
;	PUNCT
Washburn	PROPN
,	PUNCT
1979	NUM
,	PUNCT
Ahn	PROPN
et	X
al.	X
,	PUNCT
1995	NUM
)	PUNCT
ja	CCONJ
ka	ADV
erinevas	ADJ
vanuses	NOUN
lindude	NOUN
vahel	ADP
(	PUNCT
Noble	PROPN
et	X
al.	X
,	PUNCT
1986	NUM
)	PUNCT
.	PUNCT

Sojaõli	NOUN
söötmise	NOUN
(	PUNCT
3,5	NUM
%	SYM
)	PUNCT
mõju	NOUN
broilerite	NOUN
mõnede	DET
kudede	NOUN
rasvhappelisele	ADJ
koostisele	NOUN
,	PUNCT
%	SYM
üldlipiididest	NOUN
(	PUNCT
Hrdinka	PROPN
et	X
al.	X
,	PUNCT
1996	NUM
)	PUNCT

Õlavarre	NOUN
süstoolse	ADJ
(	PUNCT
SVR	NOUN
)	PUNCT
ja	CCONJ
diastoolse	ADJ
vererõhu	NOUN
(	PUNCT
DVR	NOUN
)	PUNCT
mõõtmiseks	NOUN
kasutati	VERB
täisautomaatset	ADJ
Omron	PROPN
M4	PROPN
tüüpi	NOUN
aparaati	NOUN
,	PUNCT
mis	PRON
vastab	VERB
Meditsiiniaparatuuri	PROPN
Arendamise	PROPN
Ühingu	PROPN
(	PUNCT
Association	PROPN
for	NOUN
the	NOUN
Advancement	PROPN
of	X
Medical	PROPN
Instrumentation	PROPN
)	PUNCT
kvaliteedinõuetele	NOUN
ja	CCONJ
on	AUX
saanud	VERB
kõrgeima	ADJ
hinde	NOUN
Briti	PROPN
Hüpertensiooniühingult	PROPN
(	PUNCT
British	PROPN
