Lậptức	X
các	DET
mặthàng	NOUN
trên	ADJ
bị	VERB
lập	VERB
biênbản	NOUN
thugiữ	VERB
.	PUNCT

Bà	NOUN
không	X
kịp	ADJ
bàn	VERB
với	ADP
ông	NOUN
và	SCONJ
muốn	VERB
gây	VERB
bấtngờ	ADJ
thúvị	ADJ
như	CCONJ
một	NUM
món	NOUN
quà	NOUN
tặng	VERB
ông	NOUN
.	PUNCT

"	PUNCT
Ủa	INTJ
,	PUNCT
sao	PROPN
em	NOUN
sang	VERB
VN	NOUN
mà	CCONJ
không	X
báo	VERB
cho	ADP
anh	NOUN
?	PUNCT

Chúngtôi	PROPN
là	AUX
Việtkiều	NOUN
nhưng	CCONJ
sửdụng	VERB
tiếng	NOUN
Việt	NOUN
chừngmực	NOUN
nào	PROPN
đó	PROPN
thôi	PART
.	PUNCT

Chúngtôi	PROPN
giảithích	VERB
đó	PROPN
là	AUX
tên	NOUN
mới	ADJ
của	ADP
lãnhtụ	NOUN
NguyễnÁiQuốc	NOUN
,	PUNCT
rồi	CCONJ
phải	VERB
mang	VERB
ảnh	NOUN
ra	X
sosánh	VERB
làm	VERB
bằngchứng	NOUN
mọi	DET
người	NOUN
mới	X
tin	VERB
.	PUNCT
