Buzdolabı	NOUN
tıklım	X
tıklım	X
...	PUNCT

"	PUNCT
Bu	DET
sözleri	NOUN
ağlayarak	VERB
dinleyen	VERB
Özmen	PROPN
,	PUNCT
programında	NOUN
çalışması	VERB
için	ADP
Ciguli'ye	PROPN
teklifte	NOUN
bulununca	VERB
o	PRON
da	CCONJ
seve	VERB
seve	VERB
kabul	NOUN
etti	VERB
.	PUNCT

Açma	VERB
,	PUNCT
sakın	INTJ
açma	VERB
,	PUNCT
izleniyorum	VERB
.	PUNCT

Bu	DET
oran	NOUN
aynı	ADJ
coğrafyada	NOUN
yaşayan	VERB
Evenkler	PROPN
için	ADP
yüzde	NUM
sekiz	NUM
,	PUNCT
Yukagirler	PROPN
için	ADP
ise	AUX
yüzde	NUM
dört	NUM
.	PUNCT

Askeri	ADJ
savcılık	NOUN
ilk	ADV
olarak	ADP
raporların	NOUN
bir	NUM
kısmını	NOUN
gönderdi	VERB
.	PUNCT

Kasabanın	NOUN
doğal	ADJ
mağaralarında	NOUN
mayalanmaya	VERB
bırakılıyor	VERB
.	PUNCT
