فاجبايي	X
باكستان	NOUN
بالكلام	NOUN
عن	ADP
السلام	NOUN
بشأن	ADP
كشمير	NOUN
وبالوقوف	NOUN
في	ADP
الوقت	NOUN
نفسه	NOUN
وراء	ADP
حملة	NOUN
ارهابية	ADJ
في	ADP
هذه	DET
المنطقة	NOUN
المنقسمة	ADJ
بين	ADP
البلدين	NOUN
.	PUNCT
وقال	VERB
في	ADP
خطاب	NOUN
بمناسبة	ADP
عيد	NOUN
الاستقلال	NOUN
ان	CCONJ
كشمير	NOUN
ستبقى	VERB
جزءا	NOUN
لا	PART
يتجزأ	VERB
من	ADP
الهند	NOUN
محذرا	ADJ
اسلام	X
آباد	X
من	ADP
انها	PRON
سترتكب	VERB
"	PUNCT
خطأ	NOUN
فادحا	ADJ
"	PUNCT
في	ADP
حال	NOUN
اعتقدت	VERB
عكس	NOUN
ذلك	DET
.	PUNCT
واضاف	VERB
"	PUNCT
ان	CCONJ
عقارب	NOUN
الساعة	NOUN
لا	PART
يمكن	VERB
ان	CCONJ
تعود	VERB
الى	ADP
الوراء	NOUN
"	PUNCT
معتبرا	ADJ
ان	CCONJ
من	ADP
المستحيل	ADJ
في	ADP
القرن	NOUN
الحادي	ADJ
والعشرين	NUM
تعديل	NOUN
الحدود	NOUN
"	PUNCT
بحد	NOUN
السيف	NOUN
"	PUNCT
.	PUNCT

قرطاج	X
(	PUNCT
وات	X
)	PUNCT
بمناسبة	NOUN
حلول	NOUN
شهر	NOUN
رمضان	NOUN
المعظم	ADJ
توجه	VERB
الرئيس	NOUN
زين	X
العابدين	X
بن	PROPN
علي	X
مساء	NOUN
أمس	ADV
إلى	ADP
الشعب	NOUN
التونسي	ADJ
بكلمة	NOUN
في	ADP
ما	DET
يلي	VERB
نصها	NOUN
:	PUNCT
"	PUNCT
أيها	X
المواطنون	NOUN
أيتها	X
المواطنات	NOUN
تستقبل	VERB
بلادنا	NOUN
مع	ADP
سائر	X
الأمة	NOUN
الإسلامية	ADJ
شهر	NOUN
رمضان	NOUN
المعظم	ADJ
أعاده	VERB
الله	NOUN
عليكم	PRON
وعلى	ADP
المسلمين	NOUN
كافة	NOUN
باليمن	NOUN
والخير	ADJ
والبركة	NOUN
.	PUNCT

وأضاف	CCONJ
:	PUNCT
»	PUNCT
صدرنا	NOUN
لن	PART
يضيق	VERB
بأحد	NOUN
فمرحباً	INTJ
بالمبادرات	NOUN
والأشقاء	NOUN
والجوار	NOUN
والعالم	NOUN
القاصي	ADJ
والداني	ADJ
من	ADP
اجل	NOUN
الاستقرار	NOUN
وتبادل	NOUN
المنافع	NOUN
،	PUNCT
ولكن	CCONJ
ليس	VERB
على	ADP
حساب	NOUN
مبادئنا	NOUN
ولا	PART
ينتظر	VERB
منا	PRON
أحد	NOUN
ان	CCONJ
نفرط	X
في	ADP
أمانة	NOUN
أو	CCONJ
حق	NOUN
مهر	X
بالدماء	NOUN
والمهج	NOUN
والأرواح	NOUN
«	PUNCT
.	PUNCT

واوضحت	CCONJ
الصحيفة	NOUN
ان	CCONJ
حارسا	NOUN
في	ADP
مطار	NOUN
هيثرو	X
في	ADP
لندن	X
يدعى	X
راي	X
مانلي	X
اعلن	VERB
في	ADP
افادة	X
للشرطة	NOUN
ان	CCONJ
قفلا	NOUN
على	ADP
مدخل	X
المنطقة	NOUN
المخصصة	ADJ
لحقائب	NOUN
مسافري	NOUN
الشركة	NOUN
الاميركية	ADJ
قد	AUX
فتح	VERB
بالقوة	NOUN
قبل	ADP
17	NUM
ساعة	NOUN
من	ADP
اقلاع	X
الرحلة	X
130	NUM
الى	ADP
نيويورك	X
.	PUNCT

وأضافت	CCONJ
:	PUNCT
"	PUNCT
لا	PART
بد	NOUN
من	ADP
ان	CCONJ
نسأل	X
انفسنا	NOUN
في	ADP
هذا	DET
المؤتمر	NOUN
ما	DET
هو	PRON
الاتحاد	NOUN
الذي	DET
نتطلع	X
اليه	PRON
؟	PUNCT
وما	INTJ
الذي	X
تحتاج	VERB
اليه	PRON
المرأة	NOUN
في	ADP
عالمنا	NOUN
هذا	X
؟	PUNCT
والى	CCONJ
اي	ADJ
اتحاد	NOUN
نحتاج	X
؟	PUNCT
وهل	PART
ورش	X
العمل	NOUN
واللجان	NOUN
التي	DET
ستنبثق	VERB
منها	PRON
ستساعدنا	VERB
على	ADP
تحديد	NOUN
حاجاتنا	NOUN
وفهم	NOUN
التزاماتنا	NOUN
واعطائها	NOUN
افقاً	NOUN
فعالا	ADJ
وموسعاً	ADJ
"	PUNCT
.	PUNCT

ومن	CCONJ
جانبه	NOUN
قال	VERB
شنودة	X
الثالث	ADJ
في	ADP
كلمة	NOUN
:	PUNCT
"	PUNCT
إننا	PART
مسلمين	NOUN
وأقباطاً	NOUN
عشنا	X
في	ADP
محبة	NOUN
وود	NOUN
منذ	ADP
الفتح	NOUN
العربي	ADJ
على	ADP
يد	NOUN
عمرو	X
بن	PROPN
العاص	X
،	PUNCT
وظل	VERB
المسلمون	NOUN
والأقباط	NOUN
معاً	ADV
من	ADP
عصر	NOUN
إلى	ADP
آخر	ADJ
يتمتعون	VERB
بالرخاء	NOUN
ويكافحون	VERB
الصعاب	ADJ
جنباً	NOUN
إلى	ADP
جنب	NOUN
"	PUNCT
،	PUNCT
مشيراً	ADJ
إلى	ADP
أن	CCONJ
"	PUNCT
الناصر	NOUN
صلاح	X
الدين	X
من	ADP
حبه	NOUN
وتقديره	NOUN
للأقباط	NOUN
أهداهم	VERB
ديراً	NOUN
في	ADP
القدس	NOUN
سمي	VERB
دير	X
السلطان	NOUN
،	PUNCT
وقد	AUX
أطلق	VERB
عليه	PRON
هذا	DET
الاسم	NOUN
تقديراً	NOUN
له	PRON
على	ADP
الرغم	NOUN
من	ADP
أن	CCONJ
الأديرة	NOUN
تحمل	VERB
أسماء	NOUN
قديسين	NOUN
دائماً	ADJ
"	PUNCT
.	PUNCT

ومتى	CCONJ
ينادي	VERB
الإخوان	NOUN
حي	INTJ
على	ADP
الجهاد	NOUN
؟	PUNCT
"	PUNCT
.	PUNCT

وأشار	CCONJ
وزير	NOUN
الإسكان	NOUN
في	ADP
الاحتفال	NOUN
الذي	DET
أقيم	VERB
يوم	NOUN
16	NUM
/	PUNCT
2	NUM
الحالي	ADJ
بمناسبة	ADP
بدء	NOUN
نشاط	NOUN
أول	ADJ
شركة	NOUN
للتمويل	NOUN
العقاري	ADJ
في	ADP
السوق	NOUN
المصرية	ADJ
إلى	ADP
أهمية	NOUN
التمويل	NOUN
في	ADP
تحريك	NOUN
وتنشيط	NOUN
السوق	NOUN
العقارية	ADJ
الذي	DET
يمثل	VERB
ركناً	NOUN
أساسياً	ADJ
في	ADP
الاقتصاد	NOUN
القومي	ADJ
حيث	CCONJ
تمثل	VERB
استثمارات	NOUN
التشييد	NOUN
أكثر	ADJ
من	ADP
50	NUM
%	SYM
من	ADP
استثمارات	NOUN
الدولة	NOUN
حيث	CCONJ
ترتبط	VERB
الأنشطة	NOUN
العقارية	ADJ
بأكثر	ADJ
من	ADP
مائة	NUM
نشاط	NOUN
.	PUNCT

وقال	CCONJ
قيادي	NOUN
من	ADP
"	PUNCT
القاعدة	NOUN
"	PUNCT
في	ADP
بيان	NOUN
بثه	VERB
"	PUNCT
مركز	NOUN
الإعلام	NOUN
الإسلامي	ADJ
"	PUNCT
الذي	DET
بث	VERB
من	ADP
قبل	ADP
بيانات	NOUN
أسامة	X
بن	PROPN
لادن	X
:	PUNCT
"	PUNCT
إن	PART
نشأة	NOUN
القاعدة	NOUN
في	ADP
أفغانستان	NOUN
،	PUNCT
بدأت	VERB
بمكتب	NOUN
الخدمات	NOUN
وبيت	NOUN
الأنصار	NOUN
ومعسكر	NOUN
الفاروق	X
وإلى	CCONJ
غير	NOUN
ذلك	DET
من	ADP
المراحل	NOUN
المعروفة	ADJ
لدى	ADP
الجميع	NOUN
إلى	ADP
أن	CCONJ
وصلت	VERB
إلى	ADP
المرحلة	NOUN
الحالية	ADJ
"	PUNCT
جامعة	NOUN
القاعدة	NOUN
للعلوم	NOUN
الجهادية	ADJ
"	PUNCT
.	PUNCT

ورحب	CCONJ
شيخ	NOUN
الأزهر	NOUN
بمن	DET
ينادون	VERB
بانتخاب	NOUN
شيخ	NOUN
الأزهر	NOUN
وقال	VERB
بلغة	NOUN
واثقة	ADJ
:	PUNCT
"	PUNCT
مرحباً	INTJ
بالانتخاب	NOUN
"	PUNCT
،	PUNCT
وعندما	CCONJ
سأله	VERB
المذيع	NOUN
عن	ADP
حق	NOUN
أي	ADJ
مسلم	NOUN
في	ADP
العالم	NOUN
أن	CCONJ
يرشح	VERB
نفسه	NOUN
لهذا	ADP
الموقع	NOUN
قال	VERB
شيخ	NOUN
الأزهر	NOUN
:	PUNCT
"	PUNCT
وأبناء	NOUN
العالم	NOUN
الإسلامي	ADJ
يتدخلوا	X
في	ADP
مصر	NOUN
ليه	X
؟	PUNCT
"	PUNCT
.	PUNCT

أوضح	VERB
التقرير	NOUN
أيضا	ADV
ارتفاع	NOUN
الصادرات	NOUN
بنسبة	NOUN
28	NUM
%	SYM
لتصل	VERB
إلى	ADP
4	NUM
مليارات	NUM
و	CCONJ
603	NUM
ملايين	NUM
دولار	NOUN
نتيجة	NOUN
ارتفاع	NOUN
حصيلة	NOUN
الصادرات	NOUN
غير	NOUN
البترولية	ADJ
بنسبة	NOUN
16	NUM
%	SYM
لتصل	VERB
إلى	ADP
2	NUM
مليار	X
و	CCONJ
821	NUM
مليون	NUM
دولار	NOUN
،	PUNCT
من	ADP
السلع	NOUN
النصف	NOUN
مصنعة	ADJ
لتصل	VERB
إلى	ADP
811	NUM
دولار	X
،	PUNCT
وصادرات	NOUN
المواد	NOUN
الخام	ADJ
إلى	ADP
223	NUM
مليون	NUM
دولار	NOUN
،	PUNCT
والقطن	NOUN
الخام	ADJ
إلى	ADP
345	NUM
مليون	NUM
دولار	NOUN
،	PUNCT
في	ADP
حين	ADP
انخفضت	VERB
صادرات	NOUN
السلع	NOUN
تامة	X
الصنع	X
إلى	ADP
مليار	NUM
و	CCONJ
131	NUM
مليون	NUM
دولار	NOUN
.	PUNCT

وقال	CCONJ
محيي	X
الدين	X
وهو	PRON
أيضاً	ADV
رئيس	NOUN
اللجنة	NOUN
الاقتصادية	ADJ
في	ADP
الحزب	NOUN
الوطني	ADJ
الديموقراطي	ADJ
الحاكم	ADJ
في	ADP
مصر	NOUN
أعلنا	X
عن	ADP
تعويم	NOUN
حر	ADJ
في	ADP
يناير	NOUN
لكنه	PRON
لم	PART
ينفذ	VERB
بعد	ADP
،	PUNCT
ما	DET
لدينا	PRON
هو	PRON
تعويم	NOUN
محكوم	ADJ
وليس	VERB
تعويماً	NOUN
حراً	ADJ
.	PUNCT

وإذا	CCONJ
كان	VERB
الدولار	NOUN
قد	AUX
انخفض	VERB
بنسبة	NOUN
20	NUM
%	SYM
مقابل	ADP
العملات	NOUN
الأوروبية	ADJ
الأخرى	ADJ
وخاصة	CCONJ
اليورو	NOUN
والإسترليني	ADJ
فإن	PART
السؤال	NOUN
الذي	DET
يدور	VERB
الآن	NOUN
ما	DET
أثر	NOUN
هذا	DET
الانخفاض	NOUN
على	ADP
السوق	NOUN
المصري	ADJ
؟	PUNCT

ولفت	CCONJ
خبراء	NOUN
ومحللون	NOUN
إلى	ADP
أن	CCONJ
مبارك	X
لم	PART
يتحدث	VERB
يوماً	NOUN
بطريقة	NOUN
توحي	VERB
بأنه	PRON
يؤيد	VERB
توريث	NOUN
الحكم	NOUN
لابنه	NOUN
،	PUNCT
مما	CCONJ
يرجح	VERB
أن	CCONJ
مثل	ADP
هذا	DET
الاتجاه	NOUN
قد	PART
يكون	AUX
مدعوماً	ADJ
من	ADP
بعض	NOUN
المحيطين	ADJ
به	PRON
.	PUNCT
