Adiós	INTJ
,	PUNCT
Copa	PROPN
de	ADP
la	DET
UEFA	PROPN
.	PUNCT

"	PUNCT
El	DET
problema	NOUN
es	AUX
doble	ADJ
porque	SCONJ
no	PART
sólo	ADV
hay	AUX
dificultades	NOUN
con	ADP
el	DET
abastecimiento	NOUN
,	PUNCT
sino	CCONJ
que	SCONJ
también	ADV
la	DET
gente	NOUN
está	AUX
comprando	VERB
más	ADV
carburante	NOUN
de	ADP
lo	PRON
normal	ADJ
"	PUNCT
,	PUNCT
afirmó	VERB
una	DET
portavoz	NOUN
de	ADP
BP	PROPN
Amoco	PROPN
.	PUNCT

No	PART
obstante	NOUN
,	PUNCT
ha	AUX
anunciado	VERB
que	SCONJ
apelará	VERB
cualquier	DET
dictamen	NOUN
que	PRON
establezca	VERB
su	DET
división	NOUN
,	PUNCT
lo	PRON
cual	PRON
prolongaría	VERB
el	DET
proceso	NOUN
judicial	ADJ
mucho	DET
tiempo	NOUN
.	PUNCT

Ojalá	INTJ
Aznar	PROPN
...	PUNCT
"	PUNCT
.	PUNCT

Aunque	SCONJ
no	ADV
lo	PRON
dice	VERB
,	PUNCT
la	DET
maternidad	NOUN
también	ADV
la	PRON
ha	AUX
rejuvenecido	VERB
de	ADP
modo	NOUN
natural	ADJ
o	CCONJ
adoptivo	ADJ
.	PUNCT

Otra	DET
alternativa	NOUN
para	ADP
los	DET
techos	ADJ
planos	NOUN
de	ADP
la	DET
modernidad	NOUN
sería	VERB
exagerar	VERB
un	DET
techo	NOUN
tradicional	ADJ
para	ADP
llamar	VERB
la	DET
atención	NOUN
incluso	ADV
más	ADV
a	ADP
esta	PRON
,	PUNCT
como	ADP
la	DET
Academia	PROPN
Estadounidense	PROPN
de	ADP
las	DET
Artes	NOUN
y	CCONJ
las	DET
Ciencias	NOUN
de	ADP
Kallmann	PROPN
McKinnell	PROPN
&	PROPN
Wood	PROPN
en	ADP
Cambridge	PROPN
,	PUNCT
Massachusetts	PROPN
,	PUNCT
teniendo	VERB
tres	NUM
niveles	NOUN
de	ADP
techo	NOUN
bajo	ADJ
a	ADP
cuatro	NUM
aguas	NOUN
constituyendose	VERB
uno	PRON
encima	ADV
de	ADP
otro	PRON
para	ADP
una	DET
declaración	NOUN
enfática	ADJ
de	ADP
refugio	NOUN
.	PUNCT

Si	SCONJ
los	DET
resultados	NOUN
de	ADP
los	DET
torneos	NOUN
fuesen	AUX
online	X
otro	DET
gallo	NOUN
cantaría	VERB
,	PUNCT
pero	CCONJ
entonces	ADV
sería	AUX
estupendo	ADJ
que	SCONJ
también	ADV
se	PRON
actualizasen	VERB
en	ADP
la	DET
web	NOUN
.	PUNCT

En	ADP
PC	PROPN
,	PUNCT
PS2	PROPN
,	PUNCT
PSP	PROPN
,	PUNCT
DS	PROPN
y	CCONJ
las	DET
versiones	NOUN
del	ADP
juego	NOUN
han	AUX
recibido	VERB
una	DET
calificación	NOUN
de	ADP
E	X
,	PUNCT
Caricatura	NOUN
y	CCONJ
Violencia	NOUN
,	PUNCT
mientras	CCONJ
que	CCONJ
la	DET
Wii	PROPN
,	PUNCT
Xbox	PROPN
360	NUM
y	CCONJ
PS3	PROPN
versiones	NOUN
tienen	VERB
un	DET
E10	X
+	SYM
de	ADP
Calificacion	NOUN
por	ADP
su	DET
violencia	NOUN
leve	ADJ
y	CCONJ
sus	DET
dibujos	NOUN
.	PUNCT

Del	ADP
total	NOUN
de	ADP
la	DET
población	NOUN
el	DET
0.28	NUM
%	SYM
eran	AUX
hispanos	NOUN
o	CCONJ
latinos	NOUN
de	ADP
cualquier	DET
raza	NOUN
.	PUNCT
