Ook	ADV
de	DET
positie	NOUN
van	ADP
het	DET
Internationale	ADJ
Monetaire	ADJ
Fonds	NOUN
is	AUX
in	ADP
deze	PRON
nog	ADV
niet	ADV
geheel	ADJ
duidelijk	ADJ
,	PUNCT
al	ADV
zijn	AUX
de	DET
meeste	ADV
deskundigen	ADJ
het	PRON
er	PRON
wel	ADV
over	ADP
eens	ADV
dat	SCONJ
niets	PRON
Zuid-Afrika	PROPN
belet	VERB
het	DET
IMF	NOUN
in	ADP
goud	NOUN
te	ADP
betalen	VERB
-	PUNCT
waarbij	ADV
natuurlijk	ADJ
de	DET
officele	ADJ
prijs	NOUN
van	ADP
kracht	NOUN
is	AUX
.	PUNCT

"	PUNCT
Heus	INTJ
,	PUNCT
ik	PRON
zou	AUX
er	ADV
maar	ADV
mee	ADP
ophouden	VERB
.	PUNCT

De	DET
gespannen	ADJ
situatie	NOUN
op	ADP
de	DET
Nederlandse	ADJ
dekenmarkt	NOUN
heeft	AUX
vorig	ADJ
jaar	NOUN
de	DET
dekenfabriek	NOUN
J.	PROPN
C.	SYM
Zaalberg	PROPN
&	SYM
Zoon	PROPN
niet	ADV
onberoerd	ADJ
gelaten	VERB
.	PUNCT

Ja	INTJ
,	PUNCT
we	PRON
kunnen	AUX
er	ADV
ook	ADV
nog	ADV
wel	ADV
lessen	NOUN
voor	ADP
onszelf	PRON
uit	ADP
leren	VERB
.	PUNCT

De	DET
Haagse	ADJ
officier	NOUN
van	ADP
justitie	NOUN
heeft	AUX
gisteren	ADV
voor	ADP
de	DET
Haagse	ADJ
rechtbank	NOUN
tegen	ADP
twee	NUM
"	PUNCT
Newtonboys	PROPN
"	PUNCT
,	PUNCT
de	DET
21-jarige	ADJ
autohandelaar	NOUN
D.	PROPN
F.	PROPN
en	CCONJ
de	DET
23jarige	ADJ
chauffeur	NOUN
P.	PROPN
G.	PROPN
,	PUNCT
twee	NUM
jaar	NOUN
gevangenisstraf	NOUN
geeist	VERB
wegens	ADP
het	DET
plegen	VERB
van	ADP
een	DET
serie	NOUN
inbraken	NOUN
en	CCONJ
ernstige	ADJ
mishandeling	NOUN
.	PUNCT

Ik	PRON
heb	AUX
al	ADV
jaren	NOUN
geen	DET
sigaret	NOUN
meer	ADV
gerookt	VERB
,	PUNCT
maar	CCONJ
vroeger	ADJ
heb	AUX
ik	PRON
wel	ADV
gerookt	VERB
.	PUNCT

«	PUNCT
Time	X
Transfixed	X
»	PUNCT
,	PUNCT
1938	NUM

Regelmatig	ADJ
komt	VERB
de	DET
partij	NOUN
in	ADP
aanvaring	NOUN
met	ADP
andere	ADJ
Vlaams-nationalistische	ADJ
verenigingen	NOUN
(	PUNCT
o.a.	X
de	DET
Vlaamse	ADJ
Militanten	NOUN
Orde	NOUN
)	PUNCT
,	PUNCT
die	PRON
struikelen	VERB
over	ADP
haar	PRON
federalistische	ADJ
en	CCONJ
consequent	ADJ
democratische	ADJ
en	CCONJ
parlementaire	ADJ
ingesteldheid	NOUN
.	PUNCT

Pico	PROPN
Coppens	PROPN
-	PUNCT
Walter	PROPN
Michiels	PROPN
(	PUNCT
1990-1993	SYM
)	PUNCT

Toen	SCONJ
het	DET
hertogdom	NOUN
Saksen-Coburg-Saalfeld	PROPN
in	ADP
1806	NUM
door	ADP
de	DET
troepen	NOUN
van	ADP
Napoleon	PROPN
bezet	VERB
werd	AUX
,	PUNCT
vertrok	VERB
hij	PRON
naar	ADP
Parijs	PROPN
.	PUNCT
