Tôi	PROPN
mongmỏi	VERB
sự	NOUN
côngbằng	ADJ
được	VERB
thựchiện	VERB
và	SCONJ
trả	VERB
lại	X
cho	ADP
họ	PROPN
.	PUNCT

theo	VERB
ông	NOUN
Hải	NOUN
,	PUNCT
đây	PROPN
là	AUX
vấnđề	NOUN
bứcxúc	ADJ
của	ADP
TP.	NOUN
.	PUNCT

căngthẳng	ADJ
từng	X
ngày	NOUN
,	PUNCT
đói	VERB
ăn	VERB
,	PUNCT
những	DET
nét	NOUN
mặt	NOUN
xanhxao	ADJ
như	CCONJ
không	X
còn	VERB
giọt	NOUN
máu	NOUN
.	PUNCT

Chúngtôi	NOUN
nhắc	VERB
lại	X
:	PUNCT
ubnd	NOUN
TP	NOUN
và	SCONJ
các	DET
ngành	NOUN
liênquan	VERB
phải	VERB
lưuý	VERB
các	DET
ýkiến	NOUN
của	ADP
côngluận	NOUN
để	ADP
bảođảm	VERB
antoàn	ADJ
giaothông	NOUN
.	PUNCT

hồi	NOUN
giờ	NOUN
gọi	VERB
là	AUX
tăngtrưởng	VERB
nhưng	CCONJ
thiếu	VERB
bềnvững	ADJ
.	PUNCT

chiều	NOUN
31	NUM
-	PUNCT
3	NUM
,	PUNCT
cơquan	NOUN
cảnhsát	NOUN
điềutra	VERB
côngan	NOUN
BìnhDương	NOUN
cũng	X
cho	VERB
biết	VERB
đã	X
thốngnhất	VERB
với	ADP
VKS	NOUN
theo	ADP
hướng	NOUN
xửlý	VERB
trên	ADJ
.	PUNCT

có	VERB
gì	PROPN
thì	CCONJ
nói	VERB
để	ADP
chủyếu	ADJ
mình	PROPN
giáodục	VERB
,	PUNCT
khuyênrăn	VERB
thôi	PART
.	PUNCT

Nhiều	ADJ
lần	NOUN
cố	VERB
đến	VERB
gần	ADJ
đườngống	NOUN
anh	NOUN
bị	VERB
lực	NOUN
nước	NOUN
đánh	VERB
dạt	VERB
ra	X
,	PUNCT
lộn	VERB
nhiều	ADJ
vòng	NOUN
rồi	CCONJ
trồi	VERB
lên	X
.	PUNCT

Nguyênnhân	NOUN
là	AUX
do	ADP
độ	NOUN
phá	VERB
nước	NOUN
quá	X
lớn	ADJ
khi	NOUN
áplực	NOUN
nước	NOUN
chảy	VERB
qua	ADP
đườngống	NOUN
.	PUNCT

cuộc	NOUN
thứ	NOUN
hai	NUM
gọi	VERB
39	NUM
giây	NOUN
,	PUNCT
vừavặn	ADJ
thờigian	NOUN
chuyển	VERB
một	NUM
trang	NOUN
fax	NOUN
.	PUNCT

phươngpháp	NOUN
tốiưu	ADJ
được	VERB
lựachọn	VERB
là	AUX
tiếpcận	VERB
trựctiếp	ADJ
giađình	NOUN
bà	NOUN
Sinh	NOUN
.	PUNCT

cô	NOUN
gái	NOUN
xởilởi	ADJ
cho	VERB
ngay	X
tên	NOUN
và	SCONJ
địachỉ	NOUN
phòngkhám	NOUN
của	ADP
bácsĩ	NOUN
này	PROPN
...	PUNCT

Bà	NOUN
chấm	VERB
nướcmắt	NOUN
:	PUNCT
"	PUNCT
có	VERB
hai	NUM
đứa	NOUN
con	NOUN
trai	NOUN
,	PUNCT
nuôi	VERB
cho	ADP
lớnkhôn	ADJ
rồi	CCONJ
bâygiờ	NOUN
như	CCONJ
thế	PROPN
cả	PART
"	PUNCT
.	PUNCT

lần	NOUN
này	PROPN
đã	X
hai	NUM
tháng	NOUN
,	PUNCT
mưa	VERB
thế	PROPN
này	PROPN
không	X
biết	VERB
nó	PROPN
trú	VERB
vào	ADP
đâu	PROPN
,	PUNCT
đói	VERB
ai	PROPN
cho	VERB
ăn	VERB
.	PUNCT

Những	DET
tâmsự	NOUN
thật	PART
đắng	ADJ
lòng	NOUN
:	PUNCT
"	PUNCT
hằng	NOUN
với	CCONJ
Ti	NOUN
gâylộn	VERB
,	PUNCT
làm	VERB
khổ	ADJ
mẹ	NOUN
quá	X
.	PUNCT

Cólẽ	X
họ	PROPN
không	X
nhầm	VERB
máy	NOUN
vì	ADP
sau	ADP
mấy	DET
lần	NOUN
Thư	NOUN
hỏi	VERB
thì	CCONJ
người	NOUN
đó	PROPN
mới	X
dập	VERB
máy	NOUN
.	PUNCT

-	PUNCT
"	PUNCT
tháng	NOUN
trước	NOUN
tôi	PROPN
gọi	VERB
nhiều	ADJ
lắm	X
mà	PART
?	PUNCT
"	PUNCT
.	PUNCT

Nhưvậy	CCONJ
mối	NOUN
quanhệ	NOUN
với	ADP
Lan	NOUN
sẽ	X
ngàycàng	X
nguyhiểm	ADJ
và	SCONJ
ngàycàng	X
nhạtphai	VERB
...	PUNCT
