De	DET
vertegenwoordigers	NOUN
van	ADP
het	DET
gas-	X
en	CCONJ
elektriciteitsbedrijf	ADJ
zouden	AUX
vandaag	ADV
en	CCONJ
die	PRON
van	ADP
de	DET
mijnwerkers	NOUN
overmorgen	ADV
hun	PRON
stakingsplannen	NOUN
bekend	ADJ
maken	VERB
,	PUNCT
terwijl	SCONJ
die	PRON
van	ADP
de	DET
PTT	PROPN
een	DET
voorbericht	NOUN
hebben	AUX
gegeven	VERB
voor	ADP
een	DET
staking	NOUN
op	ADP
2	NUM
oktober	PROPN
.	PUNCT

Dat	PRON
heb	AUX
ik	PRON
zo	ADV
kunnen	AUX
zien	VERB
,	PUNCT
Maar	CCONJ
ja	INTJ
,	PUNCT
jullie	PRON
hebben	VERB
natuurlijk	ADJ
een	DET
aantrekkelijker	ADJ
systeem	NOUN
.	PUNCT

En	X
passant	X
verbeterde	VERB
hij	PRON
het	DET
baanrecord	NOUN
voor	ADP
Formule	PROPN
T	SYM
wagens	NOUN
(	PUNCT
242.5	NUM
km	NOUN
per	ADP
uur	NOUN
)	PUNCT
.	PUNCT

Die	DET
cao	NOUN
hebben	AUX
we	PRON
,	PUNCT
na	ADP
rijp	ADJ
beraad	NOUN
,	PUNCT
afgesproken	VERB
en	CCONJ
daar	ADV
willen	VERB
we	PRON
twee	NUM
jaar	NOUN
mee	ADP
werken	VERB
.	PUNCT
"	PUNCT

Alleen	ADV
het	DET
routinematige	ADJ
,	PUNCT
zogenaamde	ADJ
denken	VERB
,	PUNCT
dat	PRON
wel	ADV
hersenarbeid	NOUN
maar	CCONJ
geen	DET
creativiteit	NOUN
meebrengt	VERB
,	PUNCT
zal	AUX
de	DET
machine	NOUN
grotendeels	ADJ
van	ADP
ons	PRON
overnemen	VERB
.	PUNCT

Hij	PRON
zei	VERB
dat	SCONJ
de	DET
vakbonden	NOUN
geen	DET
tijd	NOUN
hadden	VERB
om	ADP
te	ADP
werken	VERB
aan	ADP
de	DET
realisering	NOUN
van	ADP
de	DET
toegezegde	VERB
verbetering	NOUN
van	ADP
de	DET
secundaire	ADJ
arbeidsvoorwaarden	NOUN
.	PUNCT

Ach	INTJ
,	PUNCT
had	AUX
toch	ADV
niks	PRON
gezegd	VERB
!	PUNCT

(	SYM
*	PUNCT
)	PUNCT
