keabadian	NOUN
"	PUNCT
berwujud	VERB
serta	CCONJ
melegenda	VERB
.	PUNCT

Hal	NOUN
ini	DET
turun	VERB
50	NUM
%	SYM
pada	ADP
tahun	NOUN
berikutnya	ADJ
.	PUNCT
