Puhdasoppinen	ADJ
vesipalloilija	NOUN
naureskelee	VERB
koko	ADJ
keinotekoiselle	ADJ
uppopallolle	NOUN
,	PUNCT
joka	PRON
keksittiin	VERB
vasta	PART
paljon	ADV
vesipalloa	NOUN
myöhemmin	ADV
.	PUNCT

Enimmäkseen	ADV
hän	PRON
törmää	VERB
nuoriin	ADJ
perheisiin	NOUN
,	PUNCT
joissa	PRON
ei	AUX
ole	AUX
ennen	ADP
lapsen	NOUN
tuloa	NOUN
tehty	VERB
ruokaa	NOUN
edes	PART
itselle	PRON
.	PUNCT

On	VERB
toinenkin	DET
vaihtoehto	NOUN
.	PUNCT

Sen	PRON
sijaan	ADP
siitä	PRON
on	VERB
aikaa	NOUN
kun	SCONJ
kukaan	PRON
on	AUX
halunnut	VERB
tietää	VERB
miten	ADV
selvitä	VERB
jostain	DET
ongelmallisesta	ADJ
pelaajasta	NOUN
.	PUNCT

”	PUNCT
Vittu	INTJ
mikä	PRON
losoperse	NOUN
”	PUNCT
,	PUNCT
ajattelen	VERB
.	PUNCT

Neuvosto	NOUN
estää	VERB
parhaillaan	ADV
"	PUNCT
made	X
in	X
"	PUNCT
-asetusehdotuksen	NOUN
käsittelyn	NOUN
jatkamisen	NOUN
eikä	AUX
ole	AUX
hyväksynyt	VERB
mitään	PRON
muuta	PRON
toimenpidettä	NOUN
,	PUNCT
jolla	PRON
pyrittäisiin	VERB
soveltamaan	VERB
kolmansista	ADJ
maista	NOUN
tuleviin	VERB
tuontituotteisiin	NOUN
sitovia	ADJ
sääntöjä	NOUN
tuotteiden	NOUN
alkuperää	NOUN
koskevista	VERB
merkinnöistä	NOUN
.	PUNCT

"	PUNCT
Hei	INTJ
,	PUNCT
otakin	VERB
minusta	PRON
erilainen	ADJ
syntymäpäiväkuva	NOUN
.	PUNCT

Kyllä	ADV
sinä	PRON
nyt	ADV
sopan	NOUN
keitit	VERB
.	PUNCT

(	PUNCT
27	NUM
)	PUNCT
On	VERB
tarpeen	ADV
säätää	VERB
siitä	PRON
,	PUNCT
että	SCONJ
mikäli	SCONJ
osapuolet	NOUN
eivät	AUX
toimi	VERB
yhteistyössä	NOUN
tyydyttävällä	ADJ
tavalla	NOUN
,	PUNCT
voidaan	AUX
määrityksiin	NOUN
käyttää	VERB
muita	PRON
tietoja	NOUN
ja	CCONJ
että	SCONJ
nämä	PRON
tiedot	NOUN
voivat	AUX
olla	AUX
asianomaisille	ADJ
osapuolille	NOUN
vähemmän	ADV
edullisia	ADJ
kuin	SCONJ
ne	PRON
olisivat	VERB
,	PUNCT
jos	SCONJ
osapuolet	NOUN
olisivat	AUX
toimineet	VERB
yhteistyössä	NOUN
;	PUNCT

-	PUNCT
Konsortion	NOUN
työ	NOUN
on	AUX
hyvä	ADJ
osoitus	NOUN
Turun	PROPN
yliopiston	NOUN
yhteiskunnallisesta	ADJ
vaikuttamisesta	NOUN
ja	CCONJ
monitieteisyydestä	NOUN
:	PUNCT
eri	ADJ
tieteiden	NOUN
ja	CCONJ
alojen	NOUN
toimijat	NOUN
löytävät	VERB
uusia	ADJ
innovaatioita	NOUN
yhdistämällä	VERB
voimansa	NOUN
,	PUNCT
Salakoski	PROPN
sanoo	VERB
.	PUNCT

Kuningasgambiitti	NOUN
1.e4	SYM
e5	SYM
2.f4	SYM
on	AUX
yksi	PRON
shakin	NOUN
avauksista	NOUN
.	PUNCT

Joku	PROPN
Roti	PROPN
Records	PROPN
(	PUNCT
lyh.	VERB
JRR	PROPN
)	PUNCT
on	AUX
lappilainen	ADJ
hip	X
hop	X
-musiikkiin	NOUN
keskittynyt	VERB
levy-yhtiö	NOUN
.	PUNCT

Vähäisintä	ADJ
p2p-käyttö	NOUN
oli	AUX
Lähi-idässä	PROPN
,	PUNCT
mutta	CCONJ
sielläkin	ADV
se	PRON
muodosti	VERB
49	NUM
%	SYM
koko	ADJ
Internet-liikenteestä	NOUN
.	PUNCT
