chuyện	NOUN
ngườingười	NOUN
cầm	VERB
xẻng	NOUN
ào	VERB
ra	VERB
cùng	ADJ
đắp	VERB
đường	NOUN
chỉ	X
là	AUX
"	PUNCT
chuyện	NOUN
nhỏ	ADJ
"	PUNCT
.	PUNCT

đơnvị	NOUN
đầutư	VERB
cần	VERB
xemxét	VERB
kỹ	ADJ
và	SCONJ
cânnhắc	VERB
kỹ	ADJ
các	DET
phươngán	NOUN
lựachọn	VERB
sao	PART
cho	ADP
thật	X
tốiưu	ADJ
.	PUNCT

dựa	VERB
vào	ADP
chươngtrình	NOUN
hànhđộng	VERB
này	PROPN
,	PUNCT
các	DET
cơquan	NOUN
sẽ	X
thựchiện	VERB
kiểmđiểm	VERB
tráchnhiệm	NOUN
của	ADP
mình	PROPN
nếunhư	CCONJ
thựchiện	VERB
không	X
tốt	ADJ
.	PUNCT

điểm	NOUN
đổimới	NOUN
nổibật	ADJ
thứ	NOUN
ba	NUM
là	AUX
trong	ADP
phần	NOUN
đềcập	VERB
tới	ADP
tráchnhiệm	NOUN
của	ADP
bàcon	NOUN
đốivới	ADP
đấtnước	NOUN
đã	X
không	X
đặt	VERB
nặng	ADJ
nghĩavụ	NOUN
đónggóp	VERB
của	ADP
bàcon	NOUN
.	PUNCT

Em	NOUN
lên	VERB
nhà	NOUN
nhá	PART
?	PUNCT
"	PUNCT
.	PUNCT

Những	DET
giọt	NOUN
nướcmắt	NOUN
cảmthông	VERB
và	SCONJ
hạnhphúc	ADJ
đã	X
rửa	VERB
trôi	VERB
những	DET
ngờvực	NOUN
,	PUNCT
hờn	NOUN
ghen	NOUN
...	PUNCT
của	ADP
họ	PROPN
.	PUNCT

đốitượng	NOUN
khaithác	VERB
khôngthể	X
là	AUX
ông	NOUN
Sinh	NOUN
,	PUNCT
hai	NUM
con	NOUN
trai	NOUN
và	SCONJ
đứa	NOUN
cháu	NOUN
nội	NOUN
7	NUM
tuổi	NOUN
.	PUNCT

Khoa	NOUN
nói	VERB
nhà	NOUN
anh	NOUN
cũng	X
có	VERB
một	NUM
người	NOUN
bị	VERB
ungthư	NOUN
,	PUNCT
anh	NOUN
muốn	VERB
nhờ	VERB
bácsĩ	NOUN
đó	PROPN
.	PUNCT

lương	NOUN
,	PUNCT
thưởng	VERB
,	PUNCT
thunhập	NOUN
,	PUNCT
cả	PART
đến	ADP
phong	NOUN
bánh	NOUN
của	ADP
đồngnghiệp	NOUN
biếu	VERB
Nhu	NOUN
,	PUNCT
anh	NOUN
cũng	X
đưa	VERB
về	VERB
nhà	NOUN
khaibáo	VERB
.	PUNCT

Và	CCONJ
nó	PROPN
quả	PART
không	X
thừa	ADJ
.	PUNCT

Thắng	NOUN
phântích	VERB
:	PUNCT
Lan	NOUN
có	VERB
nguồngốc	NOUN
là	AUX
tiếpviên	NOUN
quán	NOUN
hát	NOUN
và	SCONJ
cóthể	ADJ
quen	VERB
Nam	NOUN
từ	ADP
đây	PROPN
.	PUNCT

việc	NOUN
Thắng	NOUN
có	VERB
lấy	VERB
Lan	NOUN
hay	CCONJ
không	X
sẽ	X
bàn	VERB
sau	ADP
khi	NOUN
Lan	NOUN
quyếtđịnh	VERB
từbỏ	VERB
Nam	NOUN
.	PUNCT

Nhưvậy	CCONJ
là	CCONJ
chỉ	X
trong	ADP
hai	NUM
năm	NOUN
,	PUNCT
phần	NOUN
đấtliền	NOUN
cùlao	NOUN
Rùa	NOUN
giáp	VERB
với	ADP
mé	NOUN
sông	NOUN
đều	X
bị	VERB
sạtlở	VERB
ăn	VERB
sâu	ADJ
vào	ADP
ítnhất	X
30	NUM
m	NOUN
.	PUNCT

người	NOUN
mẹ	NOUN
rùngmình	VERB
,	PUNCT
đã	X
có	VERB
lúc	NOUN
đứa	NOUN
con	NOUN
duynhất	ADJ
của	ADP
mình	PROPN
chỉ	X
cách	VERB
những	DET
hồn	NOUN
ma	NOUN
ấy	PROPN
trong	ADP
gangtấc	NOUN
!	PUNCT
