De	DET
onderwijsbegroting	NOUN
omvat	VERB
ditmaal	ADJ
een	DET
bedrag	NOUN
van	ADP
zeven	NUM
miljard	NOUN
gulden	NOUN
,	PUNCT
waarvan	ADV
zeker	ADJ
drie	NUM
a	CCONJ
vier	NUM
miljard	NOUN
is	AUX
bestemd	VERB
voor	ADP
de	DET
universiteiten	NOUN
en	CCONJ
het	DET
hoger	ADJ
beroepsonderwijs	NOUN
.	PUNCT

De	DET
bedrijfsrekening	NOUN
leverde	VERB
nog	ADV
een	DET
klein	ADJ
positief	ADJ
saldo	NOUN
op	ADP
van	ADP
flo	NOUN
475,-	SYM
,	PUNCT
terwijl	SCONJ
uit	ADP
deelnemingen	NOUN
ditmaal	ADJ
flo	NOUN
27.000	NUM
(	PUNCT
v.j.	X
2.800	NUM
)	PUNCT
kwam	VERB
.	PUNCT

Drie	NUM
uitstekende	ADJ
kansen	NOUN
dus	ADV
voor	ADP
Dws	NOUN
in	ADP
de	DET
eerste	ADJ
helft	NOUN
,	PUNCT
waarin	ADV
Go	PROPN
Ahead	PROPN
zich	PRON
verbaasd	VERB
moet	AUX
hebben	AUX
over	ADP
het	DET
spel	NOUN
van	ADP
de	DET
Amsterdammers	NOUN
,	PUNCT
die	PRON
voortdurend	ADJ
het	DET
initiatief	NOUN
hielden	VERB
.	PUNCT

0-1	SYM
.	PUNCT

Dat	PRON
heb	AUX
ik	PRON
zo	ADV
kunnen	AUX
zien	VERB
,	PUNCT
Maar	CCONJ
ja	INTJ
,	PUNCT
jullie	PRON
hebben	VERB
natuurlijk	ADJ
een	DET
aantrekkelijker	ADJ
systeem	NOUN
.	PUNCT

Neen	INTJ
,	PUNCT
zo	ADV
zegt	VERB
de	DET
heer	NOUN
Duynstee	PROPN
,	PUNCT
"	PUNCT
wij	PRON
in	ADP
Nederland	PROPN
moeten	AUX
wat	PRON
de	DET
kwestie	NOUN
van	ADP
de	DET
opvolging	NOUN
aangaat	VERB
,	PUNCT
nog	ADV
heel	ADJ
wat	PRON
leren	VERB
.	PUNCT

Flo	NOUN
5000	SYM
op	ADP
nr	NOUN
3	NUM
van	ADP
serie	NOUN
10980	NUM
en	CCONJ
op	ADP
nr	NOUN
1	NUM
van	ADP
serie	NOUN
17660	NUM
.	PUNCT

Zolang	ADV
nog	ADV
niet	ADV
voldoende	ADJ
alternatieve	ADJ
middelen	NOUN
beschikbaar	ADJ
zijn	AUX
kan	AUX
het	DET
gebruik	NOUN
van	ADP
kwikhoudende	ADJ
bestrijdingsmiddelen	NOUN
niet	ADV
worden	AUX
verboden	VERB
zonder	ADP
dat	SCONJ
bepaalde	VERB
delen	NOUN
van	ADP
de	DET
land-	X
en	CCONJ
tuinbouw	NOUN
ernstig	ADJ
nadeel	NOUN
zouden	AUX
lijden	VERB
,	PUNCT
aldus	ADV
heeft	AUX
de	DET
staatssecretaris	NOUN
Kruisinga	PROPN
van	ADP
sociale	ADJ
zaken	NOUN
en	CCONJ
volksgezondheid	NOUN
in	ADP
antwoord	NOUN
op	ADP
vragen	NOUN
van	ADP
het	DET
Tweede-Kamerlid	NOUN
Oele	PROPN
(	PUNCT
soc.	INTJ
)	PUNCT
meegedeeld	VERB
.	PUNCT

OVERIGENS	ADV
HERINNERT	VERB
deze	DET
speciale	ADJ
aflevering	NOUN
van	ADP
De	PROPN
Gids	PROPN
aan	ADP
het	DET
feit	NOUN
dat	SCONJ
het	DET
bijzondere	ADJ
Maatstafnummer	PROPN
over	ADP
de	DET
in	ADP
juli	PROPN
1968	NUM
overleden	VERB
Anton	PROPN
van	PROPN
Duinkerken	PROPN
nog	ADV
altijd	ADV
niet	ADV
is	AUX
uitgekomen	VERB
.	PUNCT

Een	NUM
van	ADP
de	DET
kleuters	NOUN
is	AUX
met	ADP
hoofd-	X
en	CCONJ
buikletsel	NOUN
in	ADP
een	DET
ziekenhuis	NOUN
opgenomen	VERB
,	PUNCT
de	DET
ander	ADJ
werd	AUX
daar	ADV
aan	ADP
beenletsel	NOUN
behandeld	VERB
en	CCONJ
kon	AUX
daarna	ADV
naar	ADP
huis	NOUN
gaan	VERB
.	PUNCT

Welnu	INTJ
:	PUNCT
Portugal	PROPN
gaat	VERB
niet	ADV
door	ADP
!	PUNCT

Hoeveel	NUM
kernproeven	NOUN
heeft	AUX
Frankrijk	PROPN
sinds	ADP
1960	NUM
genomen	VERB
?	PUNCT

Hoe	ADV
worden	VERB
periodieke	ADJ
bewegingen	NOUN
in	ADP
o.m.	X
de	DET
zee	NOUN
,	PUNCT
die	PRON
worden	AUX
veroorzaakt	VERB
door	ADP
de	DET
aantrekkingskracht	NOUN
van	ADP
de	DET
maan	NOUN
en	CCONJ
de	DET
zon	NOUN
?	PUNCT

Welke	DET
Griekse	ADJ
filosoof	NOUN
bewees	VERB
al	ADV
in	ADP
de	DET
4de	ADJ
eeuw	NOUN
voor	ADP
Christus	PROPN
dat	SCONJ
de	DET
aarde	NOUN
rond	ADP
was	AUX
?	PUNCT

Ook	ADV
direct	ADJ
ten	ADP
oosten	NOUN
van	ADP
het	DET
centrum	NOUN
wordt	AUX
het	DET
beeld	NOUN
door	ADP
kantoren	NOUN
(	PUNCT
laagbouw	NOUN
)	PUNCT
gedomineerd	VERB
.	PUNCT

»	SYM
