Io	PRON
ero	AUX
influenzato	VERB
dal	ADP
"	PUNCT
Metodo	NOUN
"	PUNCT
dell'	ADP
Actor	PROPN
's	PART
studio	NOUN
,	PUNCT
Gene	PROPN
mi	PRON
ha	AUX
insegnato	VERB
la	DET
naturalezza	NOUN
"	PUNCT
.	PUNCT

Anni	NOUN
fa	ADV
,	PUNCT
ha	AUX
ricordato	VERB
il	DET
direttore	NOUN
dello	ADP
Sco	PROPN
,	PUNCT
anche	ADV
in	ADP
Campania	PROPN
c'	PRON
erano	VERB
finanziarie	NOUN
che	PRON
offrivano	VERB
un	DET
interesse	NOUN
del	ADP
7	NUM
%	SYM
mensile	ADJ
a	ADP
chi	PRON
affidava	VERB
loro	PRON
i	DET
propri	DET
risparmi	NOUN
.	PUNCT

Chi	PRON
è	AUX
Charles	PROPN
Lindberg	PROPN
?	PUNCT

Stava	AUX
sciando	VERB
ad	ADP
una	DET
velocità	NOUN
compresa	ADJ
tra	ADP
i	DET
60	NUM
e	CCONJ
i	DET
100	NUM
chilometri	NOUN
orari	ADJ
Michael	PROPN
Schumacher	PROPN
,	PUNCT
il	DET
sette	NUM
volte	NOUN
campione	NOUN
del	ADP
mondo	NOUN
di	ADP
Formula	PROPN
1	NUM
,	PUNCT
ricoverato	VERB
in	ADP
coma	NOUN
nell’	ADP
ospedale	NOUN
di	ADP
Grenoble	PROPN
(	PUNCT
Francia	PROPN
)	PUNCT
.	PUNCT

Dopo	ADP
la	DET
morte	NOUN
della	ADP
Regina	PROPN
Elisabetta	PROPN
nel	ADP
1603	NUM
,	PUNCT
la	DET
compagnia	NOUN
ottenne	VERB
una	DET
licenza	NOUN
reale	ADJ
dal	ADP
nuovo	ADJ
re	NOUN
,	PUNCT
Giacomo	PROPN
I	ADJ
e	CCONJ
cambiò	VERB
il	DET
suo	DET
nome	NOUN
in	ADP
the	DET
King	PROPN
's	PART
Men	PROPN
.	PUNCT

Gli	DET
autori	NOUN
dei	ADP
pezzi	NOUN
teatrali	ADJ
del	ADP
Parnassus	PROPN
del	ADP
St	PROPN
John	PROPN
's	PART
College	PROPN
di	ADP
Cambridge	PROPN
l'	PRON
hanno	AUX
citato	VERB
insieme	ADP
a	ADP
Chaucer	PROPN
,	PUNCT
Gower	PROPN
e	CCONJ
Spenser	PROPN
.	PUNCT

per	ADP
esempio	NOUN
se	SCONJ
vogliono	VERB
nuove	ADJ
Regioni	NOUN
,	PUNCT
o	CCONJ
se	SCONJ
vogliono	AUX
togliere	VERB
Province	NOUN
e	CCONJ
Comuni	NOUN
a	ADP
una	DET
Regione	NOUN
e	CCONJ
unirli	VERB
a	ADP
un’	DET
altra	ADJ
Regione	NOUN
.	PUNCT

Tra	ADP
le	DET
canzoni	NOUN
del	ADP
nuovo	ADJ
disco	NOUN
di	ADP
Mina	PROPN
c’	PRON
è	VERB
anche	ADV
una	DET
vecchia	ADJ
canzone	NOUN
francese	ADJ
,	PUNCT
La	X
fin	X
des	X
vacances	X
.	PUNCT

@user	SYM
ah	INTJ
ok	INTJ
ma	CCONJ
se	SCONJ
era	AUX
per	ADP
sbaglio	NOUN
sei	AUX
liberissimo	ADJ
di	ADP
unfolloware	VERB
,	PUNCT
chiedo	VERB
venia	NOUN
:)	SYM

mario	PROPN
#monti	SYM
ha	VERB
7	NUM
anni	NOUN
in	ADP
meno	ADV
di	ADP
#silvio	SYM
#berlusconi	SYM
