Ennast	PRON
lähemalt	ADV
jälgides	VERB
aga	ADV
leiame	VERB
pidevaid	ADJ
kordusi	NOUN
.	PUNCT

"	PUNCT
Noo	INTJ
...	PUNCT

Lõppeval	ADJ
kahekümnendal	ADJ
sajandil	NOUN
aga	ADV
kokku	ADV
16	NUM
,	PUNCT
kasv	NOUN
siis	ADV
Hansa	PROPN
ajast	NOUN
peale	ADP
kahekordne	ADJ
või	CCONJ
enamgi	ADV
.	PUNCT

Eelmise	ADJ
sajandi	NOUN
keskelt	ADP
tänaseni	ADV
on	AUX
soojemaks	ADJ
läinud	VERB
kõikidel	DET
kuudel	NOUN
peale	ADP
suve	NOUN
.	PUNCT

Jüri	PROPN
Ruusi	PROPN
ja	CCONJ
Anton	PROPN
Steeni	PROPN
uurimusest	NOUN
ilmneb	VERB
,	PUNCT
et	SCONJ
tippkommunistid	NOUN
ehk	CCONJ
EKP	PROPN
Keskkomitee	PROPN
kolme	NUM
koosseisu	NOUN
(	PUNCT
valitud	ADJ
1986	NUM
,	PUNCT
1990	NUM
,	PUNCT
1991	NUM
)	PUNCT
liikmed	NOUN
kohanesid	VERB
iseseisvas	ADJ
Eestis	PROPN
hästi	ADV
.	PUNCT

Nii	ADV
teatab	VERB
põhiseaduse	NOUN
§	SYM
128	NUM
,	PUNCT
et	SCONJ
riigikogu	NOUN
"	PUNCT
otsustab	VERB
kaitseväe	NOUN
kasutamise	NOUN
Eesti	PROPN
rahvusvaheliste	ADJ
kohustuste	NOUN
täitmisel	NOUN
"	PUNCT
.	PUNCT

"	PUNCT
Noh	INTJ
,	PUNCT
kas	ADV
sa	PRON
ei	AUX
näe	VERB
või	ADV
?	PUNCT
"	PUNCT

"	PUNCT
Ahah	INTJ
,	PUNCT
"	PUNCT
nentis	VERB
Jan	PROPN
taas	ADV
.	PUNCT

On	AUX
teada	VERB
,	PUNCT
et	SCONJ
Gröönimaa	PROPN
eskimod	NOUN
söövad	VERB
kuni	ADV
400	NUM
g	NOUN
kala	NOUN
päevas	NOUN
(	PUNCT
Bang	PROPN
,	PUNCT
Dyerberg	PROPN
,	PUNCT
1972	NUM
)	PUNCT
,	PUNCT
jaapanlased	NOUN
kuni	ADV
100	NUM
g	NOUN
päevas	NOUN
(	PUNCT
Kagawa	PROPN
et	X
al.	X
,	PUNCT
1982	NUM
)	PUNCT
.	PUNCT

Enamasti	ADV
loetakse	VERB
sobivaks	ADJ
(	PUNCT
vajalikuks	ADJ
)	PUNCT
koguseks	NOUN
0,1	NUM
…	PUNCT
0,4	NUM
g	NOUN
ω-3-rasvhappeid	NOUN
päevas	NOUN
(	PUNCT
Leskanich	PROPN
,	PUNCT
Noble	PROPN
,	PUNCT
1997	NUM
;	PUNCT
Products	PROPN
…	PUNCT
,	PUNCT
i.a.	NOUN
;	PUNCT
The	X
importance	X
…	PUNCT
,	PUNCT
1998	NUM
)	PUNCT
.	PUNCT

Uurimus	NOUN
viidi	VERB
läbi	ADV
broileritega	NOUN
,	PUNCT
kelle	PRON
ratsioon	NOUN
sisaldas	VERB
2	NUM
%	SYM
tursamaksaõli	NOUN
.	PUNCT

Sojaõli	NOUN
söötmise	NOUN
(	PUNCT
3,5	NUM
%	SYM
)	PUNCT
mõju	NOUN
broilerite	NOUN
mõnede	DET
kudede	NOUN
rasvhappelisele	ADJ
koostisele	NOUN
,	PUNCT
%	SYM
üldlipiididest	NOUN
(	PUNCT
Hrdinka	PROPN
et	X
al.	X
,	PUNCT
1996	NUM
)	PUNCT

Pruritus	X
on	AUX
vanemaealiste	ADJ
isikute	NOUN
sage	ADJ
kaebus	NOUN
.	PUNCT

Peaaegu	ADV
kõik	DET
need	DET
töölised	NOUN
on	AUX
saanud	VERB
tööd	NOUN
ja	CCONJ
praegu	ADV
on	AUX
nende	PRON
panus	NOUN
0,6	NUM
%	SYM
Iiri	PROPN
tööjõu	NOUN
aastase	ADJ
kasvu	NOUN
kohta	ADP
,	PUNCT
mis	PRON
vähendab	VERB
samuti	ADV
töötust	NOUN
(	PUNCT
Tille	PROPN
2001	NUM
)	PUNCT
.	PUNCT

1997.	ADJ
,	PUNCT
1998.	ADJ
,	PUNCT
1999.	ADJ
a.	NOUN
on	AUX
mobiilsust	NOUN
mõõdetud	VERB
kui	SCONJ
netovoogu	NOUN
,	PUNCT
inimese	NOUN
tõenäosust	NOUN
liikuda	VERB
erinevate	ADJ
kategooriate	NOUN
vahel	ADP
antud	ADJ
aasta	NOUN
vältel	ADP
,	PUNCT
arvutatud	VERB
kui	SCONJ
antud	ADJ
liiki	NOUN
üleminekute	NOUN
arv	NOUN
/	PUNCT
inimeste	NOUN
arvuga	NOUN
,	PUNCT
kes	PRON
olid	AUX
selles	DET
seisundis	NOUN
antud	ADJ
perioodi	NOUN
algul	ADP
.	PUNCT

Kui	SCONJ
telekast	NOUN
midagi	PRON
näidati	VERB
,	PUNCT
siis	SCONJ
oli	VERB
uih	INTJ
ja	CCONJ
aih	INTJ
,	PUNCT
nagu	SCONJ
oleks	VERB
midagi	PRON
taunitavat	ADJ
.	PUNCT
