e	CCONJ
à	ADP
coletividade	NOUN
o	DET
dever	NOUN
de	ADP
defendê	VERB
-	PUNCT
lo	PRON
e	CCONJ
preservá	VERB
-	PUNCT
lo	PRON
para	ADP
as	DET
presentes	ADJ
e	CCONJ
futuras	ADJ
gerações	NOUN
.	PUNCT
"	PUNCT
