"	PUNCT
لا	PART
بد	NOUN
من	ADP
ان	CCONJ
نسأل	X
انفسنا	NOUN
في	ADP
هذا	DET
المؤتمر	NOUN
ما	DET
هو	PRON
الاتحاد	NOUN
الذي	DET
نتطلع	X
اليه	PRON
؟	PUNCT
وما	INTJ
الذي	X
تحتاج	VERB
اليه	PRON
المرأة	NOUN
في	ADP
عالمنا	NOUN
هذا	X
؟	PUNCT
والى	CCONJ
اي	ADJ
اتحاد	NOUN
نحتاج	X
؟	PUNCT
وهل	PART
ورش	X
العمل	NOUN
واللجان	NOUN
التي	DET
ستنبثق	VERB
منها	PRON
ستساعدنا	VERB
على	ADP
تحديد	NOUN
حاجاتنا	NOUN
وفهم	NOUN
التزاماتنا	NOUN
واعطائها	NOUN
افقاً	NOUN
فعالا	ADJ
وموسعاً	ADJ
"	PUNCT
.	PUNCT

كذلك	ADV
إن	CCONJ
حديث	NOUN
الرئيس	NOUN
مبارك	X
عن	ADP
"	PUNCT
قوى	NOUN
سياسية	ADJ
مستقلة	ADJ
"	PUNCT
فهمه	VERB
بعضهم	NOUN
أنه	PRON
تلميح	NOUN
إلى	ADP
هؤلاء	DET
الذين	X
لا	PART
يتمتعون	VERB
بكيانات	NOUN
شرعية	ADJ
تعبر	VERB
عنهم	PRON
ولم	PART
تعد	VERB
لهم	PRON
صلة	NOUN
بالعنف	NOUN
والإرهاب	NOUN
.	PUNCT

ولم	CCONJ
ينكر	VERB
القرنشاوي	X
أن	CCONJ
ترشيد	NOUN
الاستيراد	NOUN
خلال	ADP
الفترة	NOUN
الماضية	ADJ
والإصرار	NOUN
على	ADP
تفعيل	NOUN
القرار	NOUN
506	NUM
المتعلق	ADJ
بتوريد	NOUN
75	NUM
%	SYM
من	ADP
حصيلة	NOUN
الصادرات	NOUN
بالنقد	NOUN
الأجنبي	ADJ
للبنوك	NOUN
وكذلك	ADV
زيادة	NOUN
إيرادات	NOUN
قناة	NOUN
السويس	NOUN
وقطاع	NOUN
السياحة	NOUN
ونمو	NOUN
الصادرات	NOUN
ساهم	VERB
في	ADP
تهدئة	NOUN
السوق	NOUN
وقلل	VERB
نسبيا	ADJ
من	ADP
عمليات	NOUN
اكتناز	NOUN
الدولار	NOUN
من	ADP
جانب	NOUN
الأفراد	NOUN
خاصة	ADJ
بعد	ADP
تراجع	NOUN
سعره	NOUN
خلال	ADP
الأيام	NOUN
القليلة	ADJ
الماضية	ADJ
في	ADP
سوق	NOUN
الصرف	NOUN
غير	NOUN
الرسمية	ADJ
بنحو	ADP
10	NUM
قروش	NOUN
دفعة	NOUN
واحدة	ADJ
.	PUNCT

عضو	NOUN
في	ADP
"	PUNCT
الإخوان	NOUN
"	PUNCT
يسأل	VERB
الهضيبي	X
:	PUNCT
متى	DET
ننادي	X
حي	INTJ
على	ADP
الجهاد	NOUN
!	PUNCT

ومتى	CCONJ
ينادي	VERB
الإخوان	NOUN
حي	INTJ
على	ADP
الجهاد	NOUN
؟	PUNCT
"	PUNCT
.	PUNCT

وسجلت	CCONJ
هذه	DET
الاحتياطات	NOUN
زيادة	NOUN
اخرى	ADJ
عام	NOUN
1998	NUM
لتصل	VERB
إلى	ADP
1,052	NUM
.	PUNCT
9	NUM
مليار	NUM
برميل	NOUN
من	ADP
النفط	NOUN
،	PUNCT
ومرة	NOUN
اخرى	ADJ
تزداد	VERB
احتياطات	NOUN
منطقة	NOUN
الشرق	NOUN
الأوسط	ADJ
وشمال	NOUN
افريقيا	X
لتصل	VERB
إلى	ADP
716.2	NUM
مليار	NUM
برميل	NOUN
من	ADP
النفط	NOUN
الخام	ADJ
او	CCONJ
ما	DET
يعادل	VERB
68	NUM
%	SYM
من	ADP
اجمالي	NOUN
الاحتياط	NOUN
العالمي	ADJ
.	PUNCT

أعلنت	VERB
المملكة	NOUN
العربية	ADJ
السعودية	ADJ
أن	CCONJ
معدل	NOUN
البطالة	NOUN
الحقيقي	ADJ
في	ADP
المملكة	NOUN
لا	PART
يتعدى	VERB
9.66	NUM
%	SYM
من	ADP
مجموع	ADJ
قوة	NOUN
العمل	NOUN
السعودية	ADJ
(	PUNCT
15	NUM
سنة	NOUN
فأكثر	ADJ
)	PUNCT
بما	ADP
في	ADP
ذلك	DET
طلبة	NOUN
الثانوية	ADJ
العامة	ADJ
وما	DET
في	ADP
حكمها	PRON
ذكوراً	X
وإناثاً	NOUN
/	PUNCT
وذلك	CCONJ
وفق	ADP
أحدث	ADJ
مسوحات	X
مصلحة	NOUN
الإحصاءات	NOUN
العامة	ADJ
بوزارة	NOUN
الاقتصاد	NOUN
والتخطيط	NOUN
السعودية	ADJ
.	PUNCT

ورحب	CCONJ
شيخ	NOUN
الأزهر	NOUN
بمن	DET
ينادون	VERB
بانتخاب	NOUN
شيخ	NOUN
الأزهر	NOUN
وقال	VERB
بلغة	NOUN
واثقة	ADJ
:	PUNCT
"	PUNCT
مرحباً	INTJ
بالانتخاب	NOUN
"	PUNCT
،	PUNCT
وعندما	CCONJ
سأله	VERB
المذيع	NOUN
عن	ADP
حق	NOUN
أي	ADJ
مسلم	NOUN
في	ADP
العالم	NOUN
أن	CCONJ
يرشح	VERB
نفسه	NOUN
لهذا	ADP
الموقع	NOUN
قال	VERB
شيخ	NOUN
الأزهر	NOUN
:	PUNCT
"	PUNCT
وأبناء	NOUN
العالم	NOUN
الإسلامي	ADJ
يتدخلوا	X
في	ADP
مصر	NOUN
ليه	X
؟	PUNCT
"	PUNCT
.	PUNCT

قال	VERB
د	X
.	PUNCT
خالد	X
زيد	X
إنه	PRON
قام	VERB
مع	ADP
رئيس	NOUN
مركز	NOUN
الصحراء	NOUN
ورئيس	NOUN
هيئة	NOUN
تنمية	NOUN
بحيرة	NOUN
السد	NOUN
العالي	ADJ
بزيارات	NOUN
ميدانية	ADJ
لمواقع	NOUN
مختلفة	ADJ
بمجرى	NOUN
البحيرة	NOUN
والتي	CCONJ
يترسب	VERB
بها	PRON
سنويا	ADJ
أكثر	ADJ
من	ADP
90	NUM
مليون	NUM
طن	NOUN
مكعب	ADJ
من	ADP
طمي	NOUN
فيضان	NOUN
النيل	NOUN
وهي	CCONJ
تشكل	VERB
حوالي	ADP
15	NUM
%	SYM
فقط	ADV
من	ADP
الجانب	NOUN
الأعظم	ADJ
الذي	DET
يترسب	VERB
في	ADP
السودان	NOUN
ويتوقع	VERB
أن	CCONJ
يشكل	VERB
دلتا	X
جديدة	ADJ
على	ADP
مدى	X
القرون	NOUN
القادمة	ADJ
.	PUNCT

طلبت	VERB
دول	NOUN
أفريقية	ADJ
عديدة	ADJ
إقامة	NOUN
مزارع	NOUN
مشتركة	ADJ
مع	ADP
مصر	NOUN
بعد	ADP
أن	CCONJ
حققت	VERB
التجربة	NOUN
نجاحاً	NOUN
ملموساً	ADJ
قبل	ADP
عدة	NOUN
سنوات	NOUN
من	ADP
خلال	ADP
المزرعة	NOUN
الأولى	ADJ
التي	DET
تم	VERB
تنفيذها	NOUN
في	ADP
النيجر	X
وقال	VERB
الأمين	NOUN
العام	ADJ
لصندوق	NOUN
التعاون	NOUN
الفني	ADJ
في	ADP
أفريقيا	X
السفير	NOUN
عمر	X
متولي	X
إن	CCONJ
مشاورات	NOUN
تجري	VERB
مع	ADP
عدة	NOUN
دول	NOUN
من	ADP
بينها	PRON
تنزانيا	X
وموزمبيق	X
وزنزبار	PROPN
لإقامة	NOUN
فروع	NOUN
مماثلة	ADJ
لديها	PRON
بعد	ADP
أن	CCONJ
أثبتت	VERB
وحققت	VERB
تلك	DET
التجربة	NOUN
نجاحات	NOUN
كبيرة	ADJ
في	ADP
النيجر	X
من	ADP
خلال	ADP
المزرعة	NOUN
المشتركة	ADJ
التي	DET
أنشئت	VERB
فيها	PRON
قبل	ADP
أكثر	ADJ
من	ADP
6	NUM
سنوات	NOUN
.	PUNCT

وقال	CCONJ
إنه	CCONJ
يجري	VERB
حالياً	ADJ
التشاور	NOUN
بحيث	ADP
لا	PART
تكون	AUX
عروض	NOUN
الشركات	NOUN
المصرية	ADJ
مقصورة	ADJ
على	ADP
بغداد	NOUN
فحسب	ADV
وإنما	CCONJ
تنتقل	VERB
إلى	ADP
الأقاليم	NOUN
الشمالية	ADJ
في	ADP
العراق	NOUN
للتعريف	NOUN
بها	PRON
هناك	ADV
.	PUNCT

يذكر	VERB
أن	CCONJ
عبدالعزيز	PROPN
الحكيم	X
هو	PRON
شقيق	NOUN
محمد	NOUN
باقر	NOUN
الحكيم	X
زعيم	NOUN
المجلس	NOUN
الاعلى	ADJ
للثورة	NOUN
الاسلامية	ADJ
فى	ADP
العراق	NOUN
ومقره	CCONJ
ايران	NOUN
.	PUNCT

وجاء	CCONJ
الهجوم	NOUN
الإسرائيلى	ADJ
بعد	ADP
يوم	NOUN
واحد	ADJ
من	ADP
العملية	NOUN
الانتحارية	ADJ
التى	DET
وقعت	VERB
فى	ADP
تل	X
أبيب	X
وتبنتها	VERB
كل	NOUN
من	ADP
كتائب	NOUN
الشهيد	NOUN
عز	X
الدين	X
القسام	X
وكتائب	NOUN
شهداء	NOUN
الأقصى	NOUN
الجناح	NOUN
العسكرى	ADJ
المحسوب	ADJ
على	ADP
حركة	NOUN
فتح	X
.	PUNCT

واضاف	CCONJ
"	PUNCT
ان	CCONJ
ايا	ADJ
من	ADP
ذلك	DET
ليس	AUX
غلطة	X
الفلسطينيين	NOUN
.	PUNCT
ولكن	CCONJ
اذا	CCONJ
كان	VERB
التصور	X
انهم	PRON
كانوا	AUX
منتفعين	NOUN
من	ADP
الحكومة	NOUN
السابقة	ADJ
،	PUNCT
فقد	PART
يعانون	VERB
نتيجة	NOUN
لذلك	DET
.	PUNCT
وهذا	CCONJ
من	ADP
بين	ADP
الاسباب	NOUN
التى	DET
تدعونا	VERB
للعودة	NOUN
الى	ADP
بغداد	X
سريعا	ADJ
بقدر	ADP
ما	DET
يسمح	VERB
به	PRON
الوضع	NOUN
الامنى	ADJ
"	PUNCT
.	PUNCT
