L'	DET
articolo	NOUN
1	NUM
della	ADP
decisione	NOUN
Pericle	PROPN
prevede	VERB
che	SCONJ
il	DET
periodo	NOUN
di	ADP
applicazione	NOUN
abbia	VERB
inizio	NOUN
il	DET
1°	ADJ
gennaio	NOUN
2002	NUM
e	CCONJ
si	PRON
concluda	VERB
il	DET
31	NUM
dicembre	NOUN
2005	NUM
.	PUNCT

La	DET
crescita	NOUN
musicale	ADJ
e	CCONJ
l'	DET
esperienza	NOUN
del	ADP
gruppo	NOUN
sfociano	VERB
,	PUNCT
nel	ADP
2002	NUM
,	PUNCT
in	ADP
Damage	X
Done	X
,	PUNCT
album	NOUN
tecnicamente	ADV
superiore	ADJ
rispetto	ADV
ai	DET
precedenti	ADJ
,	PUNCT
che	PRON
ricomprende	VERB
alcuni	PRON
degli	ADP
elementi	NOUN
già	ADV
sperimentati	VERB
dalla	ADP
band	NOUN
durante	ADP
le	DET
precedenti	ADJ
fasi	NOUN
della	ADP
carriera	NOUN
(	PUNCT
soprattutto	ADV
da	ADP
The	DET
Mind	NOUN
's	PART
I	PRON
da	ADP
cui	PRON
eredita	VERB
molte	DET
soluzioni	NOUN
più	ADV
dure	ADJ
)	PUNCT
,	PUNCT
con	ADP
passaggi	NOUN
intensi	ADJ
e	CCONJ
veloci	ADJ
,	PUNCT
arricchiti	VERB
da	ADP
arrangiamenti	NOUN
complessi	ADJ
uniti	VERB
alla	ADP
vena	NOUN
innovativa	ADJ
che	PRON
ha	AUX
caratterizzato	VERB
e	CCONJ
continua	VERB
ad	ADP
accompagnare	VERB
la	DET
band	NOUN
svedese	ADJ
.	PUNCT

“	PUNCT
Sembravano	VERB
tornati	VERB
i	DET
bei	ADJ
tempi	NOUN
della	ADP
Gialappa	PROPN
's	PART
Band	X
a	ADP
commentare	VERB
le	DET
partite	NOUN
di	ADP
calcio	NOUN
”	PUNCT
,	PUNCT
continua	VERB
il	DET
post	NOUN
.	PUNCT

Se	SCONJ
questa	DET
proliferazione	NOUN
di	ADP
patti	NOUN
commerciali	ADJ
intende	VERB
incoraggiare	VERB
un	DET
ciclo	NOUN
virtuoso	ADJ
di	ADP
crescita	NOUN
per	ADP
i	DET
paesi	NOUN
in	ADP
via	NOUN
di	ADP
sviluppo	NOUN
,	PUNCT
deve	AUX
non	ADV
solo	ADV
ridurre	VERB
le	DET
barriere	NOUN
commerciali	ADJ
,	PUNCT
ma	CCONJ
creare	VERB
anche	ADV
il	DET
quadro	NOUN
istituzionale	ADJ
di	ADP
un'	DET
economia	NOUN
moderna	ADJ
,	PUNCT
tra	ADP
cui	PRON
un	DET
sistema	NOUN
solido	ADJ
di	ADP
diritti	NOUN
di	ADP
proprietà	NOUN
intellettuale	ADJ
.	PUNCT

@user	SYM
mah	INTJ
oggi	NOUN
e'	AUX
stata	AUX
una	DET
giornata	NOUN
tranquilla	ADJ
.	PUNCT
Ho	AUX
fatto	VERB
delle	DET
commissioni	NOUN
e	CCONJ
alcuni	DET
(	PUNCT
cont	X
)	PUNCT
http://t.co/biTUxkJm	SYM

@user1	SYM
Consolati	VERB
,	PUNCT
il	DET
governo	NOUN
#Monti	SYM
ha	AUX
messo	VERB
una	DET
tassa	NOUN
sulla	ADP
fortuna	NOUN
.	PUNCT
Te	PRON
non	ADV
la	PRON
pagherai	VERB
mai	ADV
.	PUNCT
@user2	SYM
grazie	INTJ
per	ADP
l'	DET
aiuto	NOUN
fratello	NOUN
!	PUNCT

"	PUNCT
Il	DET
Sanremo	PROPN
Baseball	PROPN
è	AUX
tornato	VERB
in	ADP
serie	NOUN
B	PROPN
e	CCONJ
merita	VERB
più	ADV
spazio	NOUN
sui	ADP
mezzi	NOUN
di	ADP
informazione	NOUN
"	PUNCT
:	PUNCT
"	PUNCT
Di	ADP
tutto	DET
questo	PRON
,	PUNCT
dell...	X
http://t.co/eyeDetx6	SYM
