Õpetaja	NOUN
Virve	PROPN
Maasik	PROPN
:	PUNCT
"	PUNCT
Tegelikult	ADV
on	VERB
ju	ADV
ka	ADV
kodune	ADJ
kasvatus	NOUN
olemas	VERB
.	PUNCT

"	PUNCT
Oi	INTJ
taevas	NOUN
,	PUNCT
see	PRON
oli	AUX
minu	PRON
jaoks	ADP
tume	ADJ
maa	NOUN
.	PUNCT

Ainuüksi	ADV
sealt	ADV
pärinev	ADJ
elegantne	ADJ
valem	NOUN
E=mc2	SYM
,	PUNCT
mille	PRON
järgi	ADP
energia	NOUN
on	AUX
võrdne	ADJ
massi	NOUN
ja	CCONJ
valguse	NOUN
kiiruse	NOUN
ruudu	NOUN
korrutisega	NOUN
,	PUNCT
on	AUX
pakkunud	VERB
nii	ADV
õudust	NOUN
ja	CCONJ
hukku	NOUN
(	PUNCT
aatomi-	NOUN
ja	CCONJ
tuuma-pomm	NOUN
)	PUNCT
kui	CCONJ
lootust	NOUN
(	PUNCT
otsingud	NOUN
efektiivse	ADJ
ja	CCONJ
loodust	NOUN
säästva	ADJ
energiaallika	NOUN
loomiseks	NOUN
)	PUNCT
.	PUNCT

“	PUNCT
Tuleb	VERB
siiski	ADV
tunnistada	VERB
,	PUNCT
et	SCONJ
nende	PRON
hulk	NOUN
on	AUX
mõnevõrra	ADV
suurem	ADJ
,	PUNCT
sest	SCONJ
statistikas	NOUN
ei	AUX
tule	VERB
välja	ADV
need	DET
inimesed	NOUN
,	PUNCT
kes	PRON
oma	PRON
miljoni	NUM
või	CCONJ
enam	ADV
on	AUX
teeninud	VERB
dividendidelt	NOUN
,	PUNCT
”	PUNCT
möönab	VERB
maksuameti	NOUN
pressiesindaja	NOUN
Koit	PROPN
Luus	PROPN
.	PUNCT

VR	PROPN
:	PUNCT
Euro	NOUN
kõige	ADV
suurem	ADJ
eelis	NOUN
Eesti	PROPN
jaoks	ADP
on	AUX
see	PRON
,	PUNCT
et	SCONJ
kroon	NOUN
pandi	VERB
Saksa	PROPN
marga	NOUN
külge	ADP
,	PUNCT
mis	PRON
omakorda	ADV
läks	VERB
euro	NOUN
külge	ADP
.	PUNCT

Ometi	ADV
saabus	VERB
lahendus	NOUN
alles	ADV
poolteist	NUM
sajandit	NOUN
hiljem	ADV
suurriikluse	NOUN
hääbumisel	NOUN
Põhjasõja	PROPN
alguses	NOUN
.	PUNCT

Lakutud	ADJ
fassaadi	NOUN
taga	ADP
avaneb	VERB
karm	ADJ
tegelikkus	NOUN
.	PUNCT

See	PRON
on	AUX
otsustav	ADJ
valik	NOUN
-	PUNCT
koerale	NOUN
kogu	DET
eluks	NOUN
.	PUNCT

Mingeid	DET
raskusi	NOUN
või	CCONJ
ebameeldivusi	NOUN
ei	AUX
olnud	AUX
ta	PRON
reisides	VERB
kohanud	VERB
.	PUNCT

Korter	NOUN
oli	AUX
kaheksandal	ADJ
korrusel	NOUN
,	PUNCT
ja	CCONJ
Winston	PROPN
,	PUNCT
kes	PRON
oli	AUX
kolmekümne	NUM
üheksa	NUM
aastane	ADJ
ja	CCONJ
kel	PRON
oli	AUX
veenilaiendi	NOUN
haavand	NOUN
parema	ADJ
jala	NOUN
pahkluu	NOUN
kohal	ADP
,	PUNCT
astus	VERB
aeglaselt	ADV
tõmmates	VERB
minnes	VERB
korduvalt	ADV
hinge	NOUN
.	PUNCT

Ja	CCONJ
ennäe	INTJ
,	PUNCT
juba	ADV
kostiski	VERB
armas	ADJ
hüüe	NOUN
:	PUNCT

"	PUNCT
Issand	INTJ
,	PUNCT
nii	ADV
hea	ADJ
ja	CCONJ
rahulik	ADJ
oli	AUX
elada	VERB
.	PUNCT

Andmekaevandamise	NOUN
populariseerimine	NOUN
ning	CCONJ
eriti	ADV
assotsiatsioonireeglite	NOUN
leidmise	NOUN
probleem	NOUN
(	PUNCT
association	X
rules	X
,	PUNCT
affinity	X
analysis	X
)	PUNCT
võlgneb	VERB
suuresti	ADV
tänu	NOUN
ka	ADV
jaekaubandusega	NOUN
tegelevate	ADJ
ettevõtete	NOUN
investeeringutele	NOUN
.	PUNCT

ω-3-rasvhapete	NOUN
mõjul	ADP
on	AUX
täheldatud	VERB
ka	ADV
angiini	NOUN
(	PUNCT
Saynor	PROPN
et	X
al.	X
,	PUNCT
1984	NUM
)	PUNCT
ja	CCONJ
psoriaasi	NOUN
(	PUNCT
Sanders	PROPN
,	PUNCT
1993	NUM
)	PUNCT
taandumist	NOUN
.	PUNCT

Erinevusi	NOUN
rebu	NOUN
rasvhappelises	ADJ
koostises	NOUN
on	AUX
aga	CCONJ
täheldatud	VERB
erinevate	ADJ
tõugude	NOUN
,	PUNCT
liinide	NOUN
ja	CCONJ
krosside	NOUN
vahel	ADP
(	PUNCT
Sell	PROPN
et	X
al.	X
,	PUNCT
1968	NUM
;	PUNCT
Washburn	PROPN
,	PUNCT
1979	NUM
,	PUNCT
Ahn	PROPN
et	X
al.	X
,	PUNCT
1995	NUM
)	PUNCT
ja	CCONJ
ka	ADV
erinevas	ADJ
vanuses	NOUN
lindude	NOUN
vahel	ADP
(	PUNCT
Noble	PROPN
et	X
al.	X
,	PUNCT
1986	NUM
)	PUNCT
.	PUNCT

Kanade	NOUN
ratsiooni	NOUN
3,5	NUM
%	SYM
palmi-	NOUN
või	CCONJ
3,5	NUM
%	SYM
päevalilleõli	NOUN
sisalduse	NOUN
mõju	NOUN
munarebu	NOUN
,	PUNCT
koorunud	ADJ
tibude	NOUN
maksa	NOUN
ja	CCONJ
aju	NOUN
ω-rasvhapete	NOUN
sisaldusele	NOUN
,	PUNCT
%	SYM
üldlipiididest	NOUN
(	PUNCT
Cherian	PROPN
,	PUNCT
Sim	PROPN
,	PUNCT
1997	NUM
)	PUNCT

Tervisetulemit	NOUN
(	PUNCT
health	X
outcome	X
)	PUNCT
määratletakse	VERB
kui	SCONJ
ravi-	NOUN
ja	CCONJ
tervishoiuteenuste	NOUN
rakendamise	NOUN
efekti	NOUN
üksikisiku	NOUN
ja	CCONJ
rahvastiku	NOUN
tervisele	NOUN
.	PUNCT

Enamasti	ADV
ei	AUX
ole	AUX
ka	ADV
perearstidel	NOUN
endil	PRON
sellist	DET
teavet	NOUN
(	PUNCT
küsitletutest	NOUN
38	NUM
%-l	SYM
ei	AUX
ole	AUX
ülevaadet	NOUN
enda	PRON
väljastatud	ADJ
saatekirjadest	NOUN
ja	CCONJ
35	NUM
%	SYM
teab	VERB
seda	PRON
ainult	ADV
mälu	NOUN
järgi	ADP
)	PUNCT
.	PUNCT

413	NUM
üliõpilasest	NOUN
hindas	VERB
oma	PRON
une	NOUN
kvaliteeti	NOUN
heaks	ADJ
või	CCONJ
pigem	ADV
heaks	ADJ
69,2	NUM
%	SYM
(	PUNCT
286	NUM
)	PUNCT
;	PUNCT
rahuldavaks	ADJ
23,7	NUM
%	SYM
(	PUNCT
98	NUM
)	PUNCT
ning	CCONJ
pigem	ADV
halvaks	ADJ
või	CCONJ
halvaks	ADJ
7,0	NUM
%	SYM
(	PUNCT
29	NUM
)	PUNCT
vastanuist	NOUN
(	PUNCT
vt	VERB
jn	ADV
1	NUM
)	PUNCT
.	PUNCT

Noh	INTJ
,	PUNCT
kui	SCONJ
oskab	VERB
linnaisadega	NOUN
äri	NOUN
teha	VERB
,	PUNCT
siis	SCONJ
muidugi	ADV
parim	ADJ
(	PUNCT
äritegija	NOUN
)	PUNCT
.	PUNCT
