Vot	INTJ
seal	ADV
peksti	VERB
neerusid	NOUN
lahti	ADV
küll	ADV
,	PUNCT
"	PUNCT
tõdeb	VERB
ta	PRON
.	PUNCT

IR	PROPN
:	PUNCT
Viimase	ADJ
seitsme	NUM
aastaga	NOUN
pole	AUX
me	PRON
Soomele	PROPN
mitte	ADV
lähenenud	VERB
,	PUNCT
vaid	CCONJ
hoopis	ADV
kaugenenud	VERB
,	PUNCT
sest	SCONJ
Soome	PROPN
majanduse	NOUN
areng	NOUN
on	AUX
olnud	AUX
üle	ADP
5	NUM
%	SYM
,	PUNCT
meil	PRON
pisut	ADV
väiksem	ADJ
.	PUNCT

Saareriigi	NOUN
kuninglikud	ADJ
kombed	NOUN

Kaugemaks	ADJ
eesmärgiks	NOUN
olgu	AUX
säästev	ADJ
ja	CCONJ
arukas	ADJ
ühiskond	NOUN
,	PUNCT
kus	ADV
tootjad	NOUN
toodavad	VERB
seda	PRON
,	PUNCT
mis	PRON
inimestele	NOUN
tõesti	ADV
vajalik-kasulik	ADJ
on	AUX
,	PUNCT
mitte	ADV
otsatult	ADV
träni	NOUN
,	PUNCT
mis	PRON
on	AUX
täna	ADV
uus	ADJ
,	PUNCT
homme	ADV
aga	ADV
rändab	VERB
prügimäele	NOUN
või	CCONJ
Eesti	PROPN
metsa	NOUN
ja	CCONJ
mereranda	NOUN
.	PUNCT

Kui	SCONJ
ei	AUX
olda	AUX
Restaurantas	PROPN
,	PUNCT
käiakse	VERB
külas	NOUN
mõnes	DET
firmas	NOUN
või	CCONJ
siis	ADV
ollakse	AUX
kambakesi	NOUN
mõne	DET
sõiduriista	NOUN
kallal	ADP
.	PUNCT

"	PUNCT
Narusk	PROPN
sai	VERB
Kuusamo	PROPN
MK-l	NOUN
15	NUM
km	NOUN
klassikas	NOUN
34.	ADJ
koha	NOUN
ja	CCONJ
väga	ADV
head	ADJ
FIS-punktid	NOUN
,	PUNCT
"	PUNCT
põhjendas	VERB
Alaver	PROPN
,	PUNCT
miks	ADV
eelistab	VERB
Rõbinski	PROPN
sprindis	NOUN
70.	ADJ
koha	NOUN
saanud	ADJ
Naruskit	PROPN
tänavu	ADV
eestlaste	NOUN
kõrgeima	ADJ
MK-koha	NOUN
saanud	ADJ
Saarepuule	PROPN
.	PUNCT

"	PUNCT
Maailma	NOUN
karikas	NOUN
oli	AUX
üks	DET
väheseid	ADJ
auhindu	NOUN
,	PUNCT
mis	PRON
mul	PRON
puudus	VERB
.	PUNCT

Kui	SCONJ
me	PRON
Külliga	PROPN
olime	AUX
tuppa	NOUN
kahekesi	ADV
jäänud	VERB
,	PUNCT
jõime	VERB
rohelist	ADJ
teed	NOUN
.	PUNCT

Jeeee	INTJ
!	PUNCT
"	PUNCT
kraaksatas	VERB
ta	PRON
täiesti	ADV
õnnelikult	ADV
.	PUNCT

Kelmuste	NOUN
avastamine	NOUN
(	PUNCT
fraud	X
detection	X
)	PUNCT
on	AUX
seni	ADV
olnud	AUX
kaevandamise	NOUN
praktilise	ADJ
rakendamise	NOUN
lipulaev	NOUN
,	PUNCT
sest	SCONJ
kurjategijad	NOUN
proovivadki	VERB
ekspluateerida	VERB
inimeste	NOUN
võimetust	NOUN
suurte	ADJ
hulkade	NOUN
puhul	ADP
avastada	VERB
seda	PRON
,	PUNCT
et	SCONJ
mängitakse	VERB
väikestele	ADJ
kõrvalekalletele	NOUN
.	PUNCT

Need	DET
kaks	NUM
e-õppe	NOUN
arendamisega	NOUN
tegelevat	ADJ
kogukonda	NOUN
ei	AUX
ole	AUX
seni	ADV
omavahel	ADV
eriti	ADV
suhelnud	VERB
,	PUNCT
rääkimata	VERB
koostööst	NOUN
.	PUNCT

8-,11-,14-eikosatetraeenhape	NOUN
,	PUNCT
triviaalnimetusega	NOUN
arahidoonhape	NOUN
(	PUNCT
C20:4n-6	SYM
)	PUNCT

Linaseemnejahu	NOUN
sisaldavate	ADJ
toodete	NOUN
küpsetamisel-kuumutamisel	NOUN
on	AUX
?	PUNCT
-linoleenhappe	NOUN
kadu	NOUN
minimaalne	ADJ
(	PUNCT
Chen	PROPN
et	X
al.	X
,	PUNCT
1994	NUM
)	PUNCT
,	PUNCT
kuid	CCONJ
linaseemnete	NOUN
otsest	ADJ
kasutamist	NOUN
inimtoiduainena	NOUN
on	AUX
veel	ADV
vähe	ADV
uuritud	VERB
(	PUNCT
Cunnane	PROPN
et	X
al.	X
,	PUNCT
1993	NUM
)	PUNCT
.	PUNCT

8,5	NUM
-9,9	NUM
%	SYM
hõivatuist	NOUN
sooviks	VERB
enam	ADV
töötada	VERB
(	PUNCT
tabel	NOUN
9	NUM
)	PUNCT
,	PUNCT
seda	PRON
eelkõige	ADV
olemasoleval	ADJ
töökohal	NOUN
(	PUNCT
st	ADV
töökohta	NOUN
vahetamata	VERB
)	PUNCT
.	PUNCT

Pakutud	ADJ
tööst	NOUN
loobumise	NOUN
põhjuseks	NOUN
oli	AUX
see	PRON
1999	NUM
II	ADJ
kvartalis	NOUN
15,5	NUM
%-l	SYM
ja	CCONJ
2001	NUM
20,3	NUM
%-l	SYM
töötuist	NOUN
.	PUNCT

Täna	ADV
ma	PRON
konkreetselt	ADV
arvutasin	VERB
välja	ADV
selle	PRON
:	PUNCT
2011	NUM
-	PUNCT
1974	NUM
=	PUNCT
37	NUM
,	PUNCT
onju	INTJ
?	PUNCT

Ta	PRON
ronis	VERB
Rammsteini	PROPN
folderist	NOUN
välja	ADV
ja	CCONJ
hakkas	VERB
mööda	ADP
My	X
Music	PROPN
kausta	NOUN
ringi	ADV
kooserdama	VERB
.	PUNCT

Olen	AUX
ka	ADV
oma	PRON
lähedastega	NOUN
sellest	PRON
rääkinud	VERB
,	PUNCT
ise	PRON
oleksin	VERB
rahul	ADV
kui	SCONJ
tuhastatakse	VERB
,	PUNCT
ja	CCONJ
laul	NOUN
mida	PRON
võiks	AUX
sel	DET
hetkel	NOUN
lasta	VERB
vms	ADV
Eric	PROPN
Clapton	PROPN
:	PUNCT
Tears	PROPN
in	X
heaven	NOUN
:)	INTJ
