وقد	CCONJ
اكدت	VERB
اوتي	X
(	PUNCT
40	NUM
عاما	NOUN
)	PUNCT
الساعية	NOUN
الى	ADP
اول	ADJ
ميدالية	NOUN
ذهبية	ADJ
في	ADP
الدورات	NOUN
الاولمبية	ADJ
،	PUNCT
اول	ADJ
من	ADP
امس	ADV
الاحد	NOUN
ان	CCONJ
تواجدها	NOUN
في	ADP
اولمبياد	X
سيدني	X
الشهر	NOUN
المقبل	ADJ
واستمرار	NOUN
مسيرتها	NOUN
كعداءة	NOUN
يتوقفان	VERB
حصرا	NOUN
على	ADP
مشاركتها	NOUN
في	ADP
سباق	NOUN
100	NUM
م	X
.	PUNCT

وصرح	CCONJ
متحدث	NOUN
في	ADP
الوزارة	NOUN
لوكالة	NOUN
فرانس	X
برس	X
ان	CCONJ
"	PUNCT
الوزير	NOUN
سيكون	VERB
من	ADP
بين	ADP
اعضاء	NOUN
الوفد	NOUN
المكلف	ADJ
استقبال	NOUN
الرهينتين	NOUN
الفنلنديين	ADJ
في	ADP
المكان	NOUN
الذي	DET
سينقلان	VERB
اليه	PRON
بما	ADP
فيه	PRON
ليبيا	X
"	PUNCT
.	PUNCT

ويبدو	CCONJ
من	ADP
الصعب	ADJ
التكهن	NOUN
بهوية	NOUN
الفائز	ADJ
في	ADP
المباراة	NOUN
غدا	NOUN
لان	CCONJ
مستوى	X
المنتخبين	NOUN
متقارب	ADJ
فضلا	NOUN
عن	ADP
انهما	PRON
يعتبران	VERB
من	ADP
الافضل	ADJ
في	ADP
القارة	NOUN
الاسيوية	ADJ
،	PUNCT
ويريد	VERB
كل	NOUN
منهما	PRON
حسم	NOUN
تأهله	NOUN
الى	ADP
النهائيات	NOUN
في	ADP
فرنسا	X
مباشرة	NOUN
من	ADP
دون	ADP
انتظار	NOUN
المباراة	NOUN
الفاصلة	ADJ
مع	ADP
ثاني	ADJ
مجموعة	NOUN
شرق	NOUN
آسيا	X
.	PUNCT

في	ADP
المباراة	NOUN
الاولى	ADJ
،	PUNCT
سجل	VERB
موسى	X
السفياني	X
(	PUNCT
27	NUM
)	PUNCT
ووليد	NOUN
الجيزاني	X
(	PUNCT
78	NUM
)	PUNCT
هدفي	NOUN
السعودية	NOUN
،	PUNCT
وفي	CCONJ
الثانية	ADJ
،	PUNCT
سجل	VERB
رامي	X
بسلم	X
(	PUNCT
37	NUM
)	PUNCT
وفيصل	NOUN
بن	PROPN
عقيل	X
(	PUNCT
53	NUM
)	PUNCT
هدفي	NOUN
الامارات	NOUN
،	PUNCT
وعلي	CCONJ
محمد	X
(	PUNCT
67	NUM
)	PUNCT
هدف	NOUN
اليمن	NOUN
.	PUNCT

وفي	CCONJ
خطاب	X
القاه	VERB
امام	ADP
قيادة	NOUN
الاتحاد	NOUN
النسائي	ADJ
السوداني	ADJ
قال	VERB
الفريق	NOUN
البشير	X
انه	PRON
"	PUNCT
مستعد	ADJ
للتوقيع	NOUN
على	ADP
اتفاق	NOUN
سلام	NOUN
(	PUNCT
مع	ADP
الجنوب	NOUN
)	PUNCT
اليوم	NOUN
وليس	AUX
غدا	NOUN
"	PUNCT
وذلك	DET
في	ADP
رد	NOUN
على	ADP
اتهام	NOUN
زعيم	NOUN
الجيش	NOUN
الشعبي	ADJ
لتحرير	NOUN
السودان	NOUN
جون	X
قرنق	X
حكومة	NOUN
الخرطوم	NOUN
بالمماطلة	NOUN
في	ADP
التوقيع	NOUN
على	ADP
اتفاق	NOUN
سلام	NOUN
من	ADP
اجل	NOUN
استغلال	NOUN
موارد	NOUN
النفط	NOUN
لفترة	NOUN
اطول	ADJ
نظرا	NOUN
لارتفاع	NOUN
اسعاره	NOUN
حاليا	ADJ
.	PUNCT

وأضاف	CCONJ
:	PUNCT
»	PUNCT
صدرنا	NOUN
لن	PART
يضيق	VERB
بأحد	NOUN
فمرحباً	INTJ
بالمبادرات	NOUN
والأشقاء	NOUN
والجوار	NOUN
والعالم	NOUN
القاصي	ADJ
والداني	ADJ
من	ADP
اجل	NOUN
الاستقرار	NOUN
وتبادل	NOUN
المنافع	NOUN
،	PUNCT
ولكن	CCONJ
ليس	VERB
على	ADP
حساب	NOUN
مبادئنا	NOUN
ولا	PART
ينتظر	VERB
منا	PRON
أحد	NOUN
ان	CCONJ
نفرط	X
في	ADP
أمانة	NOUN
أو	CCONJ
حق	NOUN
مهر	X
بالدماء	NOUN
والمهج	NOUN
والأرواح	NOUN
«	PUNCT
.	PUNCT

وأضافت	CCONJ
:	PUNCT
"	PUNCT
لا	PART
بد	NOUN
من	ADP
ان	CCONJ
نسأل	X
انفسنا	NOUN
في	ADP
هذا	DET
المؤتمر	NOUN
ما	DET
هو	PRON
الاتحاد	NOUN
الذي	DET
نتطلع	X
اليه	PRON
؟	PUNCT
وما	INTJ
الذي	X
تحتاج	VERB
اليه	PRON
المرأة	NOUN
في	ADP
عالمنا	NOUN
هذا	X
؟	PUNCT
والى	CCONJ
اي	ADJ
اتحاد	NOUN
نحتاج	X
؟	PUNCT
وهل	PART
ورش	X
العمل	NOUN
واللجان	NOUN
التي	DET
ستنبثق	VERB
منها	PRON
ستساعدنا	VERB
على	ADP
تحديد	NOUN
حاجاتنا	NOUN
وفهم	NOUN
التزاماتنا	NOUN
واعطائها	NOUN
افقاً	NOUN
فعالا	ADJ
وموسعاً	ADJ
"	PUNCT
.	PUNCT

وقال	CCONJ
:	PUNCT
"	PUNCT
بلاش	INTJ
تنشر	VERB
اسمي	NOUN
.	PUNCT
.	PUNCT

وأكد	CCONJ
أن	CCONJ
المشروعات	NOUN
التي	DET
يبحثها	VERB
المستثمرون	NOUN
مع	ADP
إسرائيل	NOUN
ستقام	VERB
في	ADP
مصر	NOUN
وتوفر	VERB
فرصة	NOUN
التصدير	NOUN
إلى	ADP
الأسواق	NOUN
الأمريكية	ADJ
بإعفاء	NOUN
ضريبي	ADJ
شريطة	NOUN
دخول	NOUN
ما	DET
نسبته	NOUN
8	NUM
%	SYM
من	ADP
مدخلات	X
الإنتاج	NOUN
الإسرائيلي	ADJ
في	ADP
الصناعات	NOUN
نظير	X
أن	CCONJ
يستفيد	VERB
المصدر	NOUN
المصري	ADJ
بتخفيض	NOUN
22	NUM
%	SYM
من	ADP
الجمارك	NOUN
وهو	PRON
الفارق	NOUN
.	PUNCT

