auch	ADV
der	DET
Meinung	NOUN
,	PUNCT
dass	SCONJ
erst	ADV
mit	ADP
schnelleren	ADJ
Netzen	NOUN
Interaktives	ADJ
TV	X
für	ADP
jeden	PRON
möglich	ADJ
sei	AUX
.	PUNCT

"	PUNCT
Aber	CCONJ
wir	PRON
sind	AUX
recht	ADJ
optimistisch	ADJ
,	PUNCT
dass	SCONJ
es	PRON
nicht	PART
zu	ADP
einer	DET
neuen	ADJ
Asienkrise	NOUN
kommt	VERB
.	PUNCT
"	PUNCT

Das	DET
52-Wochen-Hoch	NOUN
des	DET
Papiers	NOUN
hatte	AUX
noch	ADV
im	ADP
Juli	NOUN
vergangenen	ADJ
Jahres	NOUN
bei	ADP
62,98	NUM
US-Dollar	NOUN
gelegen	VERB
;	PUNCT
in	ADP
den	DET
Monaten	NOUN
zuvor	ADV
kratzte	VERB
der	DET
Kurs	NOUN
sogar	ADV
an	ADP
der	DET
80-Dollar-Marke	NOUN
.	PUNCT

Hü	INTJ
und	CCONJ
Hott	NOUN
beim	ADP
Computerhersteller	NOUN
Gateway	PROPN
:	PUNCT

Ha	INTJ
!	PUNCT

Online-Broker	PROPN
Direkt	NOUN
Anlage	NOUN
Bank	NOUN
in	ADP
der	DET
Verlustzone	NOUN

Bitte	INTJ
versuchen	VERB
Sie	PRON
es	PRON
zu	ADP
einem	DET
späteren	ADJ
Zeitpunkt	NOUN
noch	ADV
einmal	ADV
"	PUNCT
,	PUNCT
damit	ADV
werden	AUX
Benutzer	NOUN
vertröstet	VERB
,	PUNCT
die	PRON
sich	PRON
als	CCONJ
Wähler	NOUN
für	ADP
die	DET
im	ADP
Herbst	NOUN
stattfindende	ADJ
Wahl	NOUN
von	ADP
fünf	NUM
regionalen	ADJ
ICANN-Direktoren	NOUN
registrieren	VERB
wollen	AUX
.	PUNCT

An	ADP
einen	DET
möglichst	ADV
lukrativen	ADJ
Ausstieg	NOUN
nach	ADP
dem	DET
Börsengang	NOUN
werde	AUX
deshalb	ADV
nicht	PART
gedacht	VERB
,	PUNCT
teilte	VERB
networXs-Vorstand	NOUN
Konstantin	PROPN
Urban	PROPN
mit	ADP
.	PUNCT
