Hij	PRON
is	AUX
een	DET
zeer	ADV
teleurgesteld	VERB
mens	NOUN
,	PUNCT
want	CCONJ
iedereen	PRON
belooft	VERB
het	PRON
en	CCONJ
niemand	PRON
doet	VERB
het	PRON
.	PUNCT

De	DET
49-jarige	ADJ
burgemeester	NOUN
van	ADP
Coevorden	PROPN
,	PUNCT
drs.	PROPN
P.	PROPN
A.	PROPN
Wolters	PROPN
,	PUNCT
is	AUX
met	ADP
ingang	NOUN
van	ADP
16	NUM
februari	PROPN
benoemd	VERB
tot	ADP
eerste	ADJ
burger	NOUN
van	ADP
Middelburg	PROPN
.	PUNCT

Het	PRON
zou	AUX
de	DET
eerste	ADJ
maal	NOUN
zijn	AUX
,	PUNCT
dat	SCONJ
sexueel	NOUN
gedrag	NOUN
door	ADP
een	DET
hersenoperatie	NOUN
werd	AUX
gewijzigd	VERB
.	PUNCT

"	PUNCT
Och	INTJ
"	PUNCT
,	PUNCT
zegt	VERB
de	DET
heer	NOUN
Vernede	PROPN
,	PUNCT
"	PUNCT
dat	PRON
is	VERB
het	PRON
hem	PRON
ook	ADV
niet	ADV
.	PUNCT

Opmerkelijk	ADJ
is	AUX
dat	SCONJ
in	ADP
Zuid	PROPN
Antrim	PROPN
een	DET
onafhankelijke	ADJ
kandidaat	NOUN
met	ADP
steun	NOUN
van	ADP
stemmen	NOUN
van	ADP
gematigden	NOUN
en	CCONJ
van	ADP
de	DET
vrijwel	ADV
geheel	ADJ
achterop	ADV
geraakte	VERB
New	PROPN
Ulster	PROPN
Movement	X
5212	NUM
stemmen	NOUN
wist	VERB
te	ADP
behalen	VERB
,	PUNCT
aanzienlijk	ADJ
meer	PRON
dan	SCONJ
de	DET
Noordierse	ADJ
Labourkandidaat	NOUN
(	PUNCT
1773	NUM
stemmen	NOUN
)	PUNCT
.	PUNCT

Baron	PROPN
Gaston	PROPN
van	PROPN
de	PROPN
Werve	PROPN
de	PROPN
Schilde	PROPN
(	PUNCT
1912-1923	SYM
)	PUNCT

Het	DET
bekendste	ADJ
werk	NOUN
van	ADP
Magritte	PROPN
is	AUX
zonder	ADP
enige	DET
twijfel	NOUN
La	PROPN
Trahison	PROPN
des	PROPN
Images	PROPN
(	PUNCT
1928-29	SYM
)	PUNCT
of	SCONJ
"	PUNCT
Het	DET
verraad	NOUN
van	ADP
de	DET
voorstelling	NOUN
"	PUNCT
met	ADP
de	DET
geschilderde	VERB
tekst	NOUN
:	PUNCT
Ceci	X
n'est	X
pas	X
une	X
pipe	X
onder	ADP
de	DET
afbeelding	NOUN
van	ADP
een	DET
pijp	NOUN
.	PUNCT

't	PRON
Is	AUX
niet	ADV
waar	ADV
he	INTJ
?	PUNCT
