Kõige	ADV
arvukamalt	ADV
oli	AUX
kommuniste	NOUN
Tiit	PROPN
Vähi	PROPN
esimeses	ADJ
valitsuses	NOUN
1992.	ADJ
aastal	NOUN
(	PUNCT
67	NUM
%	SYM
)	PUNCT
,	PUNCT
ligilähedaselt	ADV
samasugune	ADJ
oli	AUX
nende	PRON
osakaal	NOUN
ka	ADV
Vähi	PROPN
1995.	ADJ
aastal	NOUN
moodustatud	ADJ
valitsuses	NOUN
(	PUNCT
62	NUM
%	SYM
)	PUNCT
.	PUNCT

Toivo	PROPN
Veenre	PROPN
arvates	VERB
peaks	AUX
olema	AUX
igal	DET
külal	NOUN
oma	PRON
planeering	NOUN
,	PUNCT
arengukava	NOUN
,	PUNCT
mis	DET
suunas	NOUN
just	ADV
seal	ADV
edasi	ADV
minna	VERB
tahetakse	VERB
.	PUNCT

Selline	DET
inimene	NOUN
,	PUNCT
kes	PRON
süstib	VERB
end	PRON
pidevalt	ADV
,	PUNCT
on	AUX
meie	PRON
mõistes	NOUN
terve	ADJ
,	PUNCT
kuni	SCONJ
ta	PRON
hoiab	VERB
oma	PRON
haigust	NOUN
kontrolli	NOUN
all	ADP
.	PUNCT

a	X
)	PUNCT
mulle	PRON
ei	AUX
meeldi	VERB
teha	VERB
seda	PRON
,	PUNCT
mida	PRON
kõik	PRON
teevad	VERB
;	PUNCT

Kui	SCONJ
võimas	ADJ
värav	NOUN
oli	AUX
tema	PRON
selja	NOUN
taga	ADP
kinni	ADV
kõmatanud	VERB
ning	CCONJ
Tõnu	PROPN
juba	ADV
mõnisada	NUM
meetrit	NOUN
kadakate	NOUN
vahel	ADP
edasi	ADV
astunud	VERB
-	PUNCT
tuul	NOUN
oli	AUX
merelt	NOUN
,	PUNCT
seega	ADV
selja	NOUN
tagant	ADP
,	PUNCT
ning	CCONJ
samm	NOUN
tänu	ADP
sellele	PRON
pikk	ADJ
ja	CCONJ
kerge	ADJ
-	PUNCT
vaatas	VERB
ta	PRON
veel	ADV
korra	NOUN
tagasi	ADV
.	PUNCT

No	INTJ
mis	DET
kuradi	ADJ
tõde	NOUN
!	PUNCT

"	PUNCT
Kurat	INTJ
,	PUNCT
"	PUNCT
Postimeest	PROPN
"	PUNCT
siis	ADV
veel	ADV
polnud	AUX
ju	ADV
!	PUNCT

12	NUM
naiskatsealuse	NOUN
toidule	NOUN
lisati	VERB
kas	ADV
rapsi-	NOUN
,	PUNCT
päevalille-	NOUN
või	CCONJ
võiõli	NOUN
,	PUNCT
kuid	CCONJ
ei	AUX
leitud	VERB
erilisi	ADJ
erinevusi	NOUN
vereliistakute	NOUN
agregatsioonis	NOUN
ega	CCONJ
koagulatsioonifaktorites	NOUN
.	PUNCT

Pruritus	X
on	AUX
vanemaealiste	ADJ
isikute	NOUN
sage	ADJ
kaebus	NOUN
.	PUNCT

Õhtuse	ADJ
kohvijoomise	NOUN
harjumus	NOUN
,	PUNCT
mida	PRON
märkis	VERB
15,3	NUM
%	SYM
küsitletutest	NOUN
,	PUNCT
ei	AUX
seostunud	VERB
une	NOUN
kvaliteediga	NOUN
.	PUNCT
