Кхе-ррр-кхм	INTJ
.	PUNCT

Тетя	NOUN
Рита	PROPN
,	PUNCT
где	ADV
ты	PRON
?	PUNCT

Шотландский	ADJ
астроном	NOUN
Дункан	PROPN
Форган	PROPN
в	ADP
статье	NOUN
,	PUNCT
которая	PRON
скоро	ADV
выйдет	VERB
в	ADP
журнале	NOUN
International	PROPN
Journal	PROPN
of	X
Astrobiology	PROPN
,	PUNCT
пытается	VERB
оценить	VERB
количество	NOUN
разумных	ADJ
цивилизаций	NOUN
в	ADP
Галактике	PROPN
и	CCONJ
приходит	VERB
к	ADP
выводу	NOUN
,	PUNCT
что	SCONJ
их	PRON
может	VERB
быть	VERB
от	ADP
361,20	NUM
до	ADP
37964,97	NUM
(	PUNCT
именно	PART
с	ADP
сотыми	ADJ
долями	NOUN
,	PUNCT
несмотря	ADV
на	ADP
большой	ADJ
разброс	NOUN
между	ADP
минимальной	ADJ
и	CCONJ
максимальной	ADJ
оценкой	NOUN
)	PUNCT
.	PUNCT

"	PUNCT
Та	DET
часть	NOUN
работы	NOUN
,	PUNCT
которая	PRON
была	AUX
сделана	VERB
до	ADP
сегодняшнего	ADJ
дня	NOUN
,	PUNCT
разногласий	NOUN
не	PART
вызывала	VERB
"	PUNCT
,	PUNCT
-	PUNCT
подчеркнул	VERB
он	PRON
.	PUNCT

Виновным	ADJ
в	ADP
возникновении	NOUN
пожаров	NOUN
грозит	VERB
тюремное	ADJ
заключение	NOUN
сроком	NOUN
до	ADP
15	NUM
лет	NOUN
и	CCONJ
штрафы	NOUN
в	ADP
размере	NOUN
до	ADP
100	NUM
тыс.	NOUN
австралийских	ADJ
долларов	NOUN
(	PUNCT
$	SYM
52	NUM
тыс.	NOUN
)	PUNCT
.	PUNCT

В	ADP
пятницу	NOUN
в	ADP
Сринагаре	PROPN
сепаратистская	ADJ
группа	NOUN
"	PUNCT
Джамиат	PROPN
уль-моджахеддин	X
"	PUNCT
организовала	VERB
однодневную	ADJ
забастовку	NOUN
в	ADP
знак	NOUN
протеста	NOUN
против	ADP
нового	ADJ
антитеррористического	ADJ
закона	NOUN
,	PUNCT
объявившего	VERB
группу	NOUN
Аль-Бадр	PROPN
"	PUNCT
незаконным	ADJ
вооруженным	VERB
формированием	NOUN
.	PUNCT

Девочка	NOUN
шла	VERB
степенно	ADV
,	PUNCT
за	ADP
руку	NOUN
с	ADP
няней	NOUN
,	PUNCT
одолевая	VERB
каждую	DET
ступеньку	NOUN
не	PART
в	ADP
один	NUM
,	PUNCT
а	CCONJ
в	ADP
два	NUM
шага	NOUN
,	PUNCT
и	CCONJ
,	PUNCT
пока	SCONJ
она	PRON
шла	VERB
,	PUNCT
яркий	ADJ
блик	NOUN
от	ADP
цветного	ADJ
стекла	NOUN
двигался	VERB
по	ADP
ней	PRON
снизу	ADV
вверх	ADV
.	PUNCT

Милое	ADJ
фото	NOUN
❤	SYM

о	INTJ
что	PRON
за	ADP
сахарные	ADJ
люди	NOUN
им	PRON
всё	ADV
играть	VERB
бы	AUX
в	ADP
тары	NOUN
люли	INTJ
не	PART
видно	ADV
пазухам	NOUN
числа	NOUN
