Ai	PROPN
sẽ	X
chịu	VERB
tráchnhiệm	NOUN
về	ADP
trạm	NOUN
thu	VERB
phí	NOUN
tạmbợ	ADJ
và	SCONJ
không	X
bảođảm	VERB
antoàn	NOUN
giaothông	NOUN
ở	ADP
ngay	PART
cửangõ	NOUN
TP	NOUN
.	PUNCT
HCM	NOUN
?	PUNCT

Trướchết	NOUN
,	PUNCT
đây	PROPN
là	AUX
lần	NOUN
đầutiên	ADJ
một	NUM
nghịquyết	NOUN
toàndiện	ADJ
về	ADP
côngtác	NOUN
NVƠNN	NOUN
được	VERB
phổbiến	VERB
côngkhai	ADJ
và	SCONJ
rộngrãi	ADJ
.	PUNCT

ông	NOUN
Phong	NOUN
kinhngạc	VERB
:	PUNCT
"	PUNCT
Ô	INTJ
!	PUNCT

"	PUNCT
Ủa	INTJ
,	PUNCT
sao	PROPN
em	NOUN
sang	VERB
VN	NOUN
mà	CCONJ
không	X
báo	VERB
cho	ADP
anh	NOUN
?	PUNCT

Giá	NOUN
rẻ	ADJ
và	SCONJ
rất	X
hợp	ADJ
với	ADP
mình	PROPN
.	PUNCT

Em	NOUN
lên	VERB
nhà	NOUN
nhá	PART
?	PUNCT
"	PUNCT
.	PUNCT

học	VERB
hết	X
cấp	NOUN
II	NUM
,	PUNCT
nó	PROPN
được	VERB
bà	NOUN
gửi	VERB
người	NOUN
quen	VERB
làm	VERB
thợmay	NOUN
ở	ADP
HàNội	NOUN
dạy	VERB
nghề	NOUN
cho	ADP
nó	PROPN
...	PUNCT

Những	DET
thôngsố	NOUN
này	PROPN
nhanhchóng	ADJ
được	X
cungcấp	VERB
cho	ADP
phòng	NOUN
kỹthuật	NOUN
thuộc	VERB
chinhánh	NOUN
Cấpnước	NOUN
thủđức	NOUN
-	PUNCT
BiênHòa	NOUN
LBKT	PUNCT
tđ	NOUN
-	PUNCT
BH	NOUN
RBKT	PUNCT
.	PUNCT

Ngàymai	NOUN
Toàn	NOUN
phải	VERB
là	AUX
người	NOUN
tháo	VERB
ngòinổ	NOUN
của	ADP
quả	NOUN
bom	NOUN
này	PROPN
sao	PROPN
cho	ADP
không	X
một	NUM
ai	PROPN
phải	VERB
mang	VERB
thươngtích	NOUN
.	PUNCT

chắc	ADJ
vì	ADP
cần	VERB
sốlượng	NOUN
lớn	ADJ
nên	CCONJ
Thư	NOUN
phải	VERB
san	VERB
ra	VERB
các	DET
cửahàng	NOUN
.	PUNCT

thứ	NOUN
nhất	NUM
:	PUNCT
tìnhcảm	NOUN
hai	NUM
người	NOUN
đang	X
êmđẹp	ADJ
và	SCONJ
không	X
ai	PROPN
cóthể	X
tự	PROPN
tuyênbố	VERB
cắt	VERB
bỏ	VERB
mà	CCONJ
không	X
có	VERB
tácđộng	NOUN
lớn	ADJ
nào	PROPN
xen	VERB
vào	VERB
.	PUNCT
