No	INTJ
kus	ADV
sa	PRON
siin	ADV
Eestis	PROPN
saad	VERB
sellist	ADJ
...	PUNCT
nüüd	ADV
juba	ADV
on	AUX
,	PUNCT
aga	CCONJ
siis	ADV
ei	AUX
olnud	AUX
mitte	ADV
kuskil	ADV
.	PUNCT

Tema	PRON
käskija	NOUN
aga	ADV
seisis	VERB
piitsaga	NOUN
keset	ADP
saali	NOUN
,	PUNCT
nagu	SCONJ
seisab	VERB
tsirkuse	NOUN
dressöör	NOUN
keset	ADP
areeni	NOUN
,	PUNCT
keerutades	VERB
paiga	NOUN
peal	ADP
ringi	ADV
,	PUNCT
juhatas	VERB
tõsiselt	ADV
ja	CCONJ
asjalikult	ADV
,	PUNCT
nipsutas	VERB
piitsa	NOUN
,	PUNCT
vilistas	VERB
ja	CCONJ
tegi	VERB
:	PUNCT
"	PUNCT
Hopp	INTJ
-	PUNCT
hopp	INTJ
,	PUNCT
Mieze	PROPN
!	PUNCT
"	PUNCT

Päris	ADV
ilma	ADP
intsidentideta	NOUN
XL	PROPN
ei	AUX
pääsenud	VERB
.	PUNCT

Realistlik	ADJ
aeg	NOUN
ELi	PROPN
minna	VERB
saabub	VERB
kusagil	ADV
2015	NUM
.	PUNCT

Põllumajandusminister	NOUN
ütleb	VERB
,	PUNCT
et	SCONJ
seda	DET
summat	NOUN
pole	AUX
võimalik	ADJ
suurendada	VERB
.	PUNCT

Peaminister	NOUN
Siim	PROPN
Kallas	PROPN
kinnitab	VERB
Äripäevale	PROPN
,	PUNCT
et	SCONJ
kui	SCONJ
põllumajandusminister	NOUN
teeb	VERB
analüüsi	NOUN
tulemustel	NOUN
ettepaneku	NOUN
alustada	VERB
piima	NOUN
riiklikku	ADJ
kokkuostu	NOUN
või	CCONJ
toetada	VERB
konkreetseid	ADJ
ettevõtteid	NOUN
,	PUNCT
siis	ADV
peaministri	NOUN
toetust	NOUN
need	DET
ettepanekud	NOUN
ei	AUX
saa	VERB
.	PUNCT

"	PUNCT
Haridusel	NOUN
on	AUX
ju	ADV
ka	ADV
teine	DET
pool	NOUN
-	PUNCT
luua	VERB
head	ADJ
tingimused	NOUN
õpetamiseks	NOUN
.	PUNCT
"	PUNCT

Esimesed	ADJ
sammud	NOUN
lumelaua	NOUN
peal	ADP
-	PUNCT
esialgu	ADV
kinnitamata	ADJ
saabastega	NOUN
-	PUNCT
teevad	VERB
100	NUM
%	SYM
selgeks	ADJ
järele	ADV
mõeldes	VERB
üpris	ADV
loogilisena	ADJ
tunduva	ADJ
tõsiasja	NOUN
-	PUNCT
lumi	NOUN
on	AUX
libe	ADJ
ja	CCONJ
lumelaud	NOUN
on	AUX
samuti	ADV
libe	ADJ
.	PUNCT

Aasta	NOUN
lõpus	NOUN
peetaval	ADJ
"	PUNCT
Sex	PROPN
in	X
the	X
City	X
"	PUNCT
pesušõul	NOUN
osalevad	VERB
veel	ADV
Katrin	PROPN
Väli	PROPN
,	PUNCT
Trinity	PROPN
,	PUNCT
Sille	PROPN
Sutting	PROPN
ja	CCONJ
teised	DET
tuntud	ADJ
nimed	NOUN
.	PUNCT

Keerasin	VERB
võtit	NOUN
,	PUNCT
lükkasin	VERB
korteriukse	NOUN
valla	ADV
ja	CCONJ
ennäe	INTJ
,	PUNCT
tagasi	ADV
mu	PRON
kallim	NOUN
oligi	AUX
.	PUNCT

Noh	INTJ
,	PUNCT
siis	ADV
läksime	VERB
!	PUNCT

Käisin	VERB
dusi	NOUN
all	ADP
.	PUNCT
"	PUNCT

USB	NOUN
välkmäludraiv	NOUN
(	PUNCT
USB	NOUN
flash	X
drive	X
,	PUNCT
UFD	NOUN
)	PUNCT
on	AUX
portatiivne	ADJ
välkmälulülitustel	NOUN
põhinev	ADJ
mälukaardike	NOUN
,	PUNCT
mis	PRON
ühendatakse	VERB
hostseadme	NOUN
(	PUNCT
näiteks	ADV
arvuti	NOUN
)	PUNCT
USB-porti	NOUN
.	PUNCT

Lisaks	NOUN
pakub	VERB
tugevamat	ADJ
ennustusaparatuuri	NOUN
ristmüük	NOUN
(	PUNCT
cross-selling	X
and	X
up-selling	X
)	PUNCT
-	PUNCT
juba	ADV
rahulolev	ADJ
klient	NOUN
ostab	VERB
keskmisest	ADJ
suurema	ADJ
tõenäosusega	NOUN
samalt	DET
pakkujalt	NOUN
ka	ADV
teise	DET
toote	NOUN
(	PUNCT
näiteks	ADV
lisaks	NOUN
sõiduki	NOUN
kindlustusele	NOUN
ka	ADV
elukindlustuse	NOUN
)	PUNCT
või	CCONJ
annab	VERB
olemasoleva	ADJ
toote	NOUN
asemele	ADP
müüa	VERB
suurema/parema	ADJ
(	PUNCT
näiteks	ADV
elamu	NOUN
kindlustamine	NOUN
suurema	ADJ
summa	NOUN
peale	ADP
)	PUNCT
.	PUNCT

Kuna	SCONJ
tegemist	NOUN
on	AUX
avatud	ADJ
koodil	NOUN
põhineva	ADJ
tarkvaraga	NOUN
,	PUNCT
siis	ADV
rakendatakse	VERB
open-source-kogukondades	NOUN
levinud	ADJ
tavasid	NOUN
:	PUNCT

Polüküllastumata	ADJ
rasvhapete	NOUN
sisalduse	NOUN
suurendamine	NOUN
linnukasvatus-saadustes	NOUN
on	AUX
õnnestunud	VERB
mitmete	PRON
vastavaid	ADJ
rasvhappeid	NOUN
sisaldavate	ADJ
ainetega	NOUN
,	PUNCT
eeskätt	ADV
kalaõlidega	NOUN
(	PUNCT
Hulan	PROPN
et	X
al.	X
,	PUNCT
1988	NUM
;	PUNCT
Phetteplace	PROPN
,	PUNCT
Watkins	PROPN
,	PUNCT
1990	NUM
;	PUNCT
Nash	PROPN
et	X
al.	X
,	PUNCT
1995	NUM
)	PUNCT
.	PUNCT

Kliiniliselt	ADV
esineb	VERB
progresseeruv	ADJ
düspnoe	NOUN
,	PUNCT
köha	NOUN
,	PUNCT
mõnikord	ADV
ka	ADV
veriköha	NOUN
,	PUNCT
mis	PRON
on	AUX
bronhoskopeerimise	NOUN
näidustuseks	NOUN
ja	CCONJ
soodustab	VERB
haiguse	NOUN
avastamist	NOUN
.	PUNCT

Lühiajaline	ADJ
tööpuudus	NOUN
(	PUNCT
kuni	ADV
6	NUM
kuud	NOUN
)	PUNCT
samal	DET
ajal	NOUN
langes	VERB
kiirelt	ADV
1992-1995	NUM
,	PUNCT
moodustades	VERB
aastal	NOUN
1995	NUM
40,2	NUM
%	SYM
kogu	DET
tööpuudusest	NOUN
(	PUNCT
joonis	NOUN
2.6.	NUM
)	PUNCT
.	PUNCT

Osaajatöötajad	NOUN
põhitööl	NOUN
osaajatöö	NOUN
põhjuse	NOUN
järgi	ADP
,	PUNCT
%	SYM
1989-2001	NUM

Töötud	NOUN
töö	NOUN
otsimise	NOUN
meetodi	NOUN
järgi	ADP
