Des	DET
statues	NOUN
en	ADP
pied	NOUN
du	ADP
roi	NOUN
David	PROPN
et	CCONJ
de	ADP
Sainte-Cécile	PROPN
prennent	VERB
place	NOUN
au	ADP
sommet	NOUN
des	ADP
deux	NUM
tourelles	NOUN
centrales	ADJ
.	PUNCT

La	DET
seule	ADJ
exception	NOUN
est	AUX
l'	DET
illustration	NOUN
d'	ADP
une	DET
collection	NOUN
d'	ADP
anecdotes	NOUN
juives	ADJ
en	ADP
deux	NUM
volumes	NOUN
,	PUNCT
Le	DET
juif	NOUN
qui	PRON
rit	VERB
(	PUNCT
1926	NUM
/	SYM
27	NUM
)	PUNCT
,	PUNCT
pour	ADP
lequel	PRON
Szyk	PROPN
revint	VERB
à	ADP
de	DET
simples	ADJ
dessins	NOUN
en	ADP
noir	NOUN
et	CCONJ
blanc	NOUN
(	PUNCT
ce	DET
livre	NOUN
,	PUNCT
un	PRON
de	ADP
ses	DET
ouvrages	NOUN
les	DET
plus	ADV
connus	ADJ
,	PUNCT
fut	AUX
paradoxalement	ADV
critiqué	VERB
comme	SCONJ
reproduisant	VERB
des	DET
stéréotypes	NOUN
antisémites	ADJ
)	PUNCT
.	PUNCT

Ceci	PRON
aura	VERB
un	DET
effet	NOUN
d'	ADP
entraînement	NOUN
sur	ADP
le	DET
tourisme	NOUN
,	PUNCT
sur	ADP
les	DET
liaisons	NOUN
aériennes	ADJ
,	PUNCT
sur	ADP
l'	DET
hôtellerie	NOUN
,	PUNCT
sur	ADP
l'	DET
image	NOUN
de	ADP
votre	DET
territoire	NOUN
en	ADP
métropole	NOUN
"	PUNCT
,	PUNCT
a	AUX
-t	PART
-il	PRON
assuré	VERB
.	PUNCT

Avant	ADP
Jean-Louis	PROPN
Gergorin	PROPN
,	PUNCT
un	DET
ancien	ADJ
banquier	NOUN
français	ADJ
avait	AUX
expliqué	VERB
au	ADP
juge	NOUN
Renaud	PROPN
Van	X
Ruymbeke	PROPN
que	SCONJ
l'	DET
argent	NOUN
des	ADP
commissions	NOUN
avait	AUX
pu	VERB
passer	VERB
par	ADP
des	DET
comptes	NOUN
Clearstream	PROPN
qui	PRON
auraient	AUX
servi	VERB
d'	ADP
écran	NOUN
.	PUNCT

mais	CCONJ
mais	CCONJ
le	DET
problème	NOUN
c'	PRON
est	AUX
que	SCONJ
quand	SCONJ
tu	PRON
commences	VERB
à	ADP
être	VERB
au	ADP
courant	NOUN
d'	ADP
un	DET
système	NOUN
euh	INTJ
il	PRON
en	PRON
arrive	VERB
un	DET
autre	PRON
enfin	ADV
bref	NOUN
