Ibilbidean	NOUN
Egues	PROPN
,	PUNCT
Ultzama	PROPN
,	PUNCT
Elortz	PROPN
,	PUNCT
Xulapain	PROPN
,	PUNCT
Arakil	PROPN
eta	CCONJ
Salado	PROPN
ibaien	NOUN
urak	NOUN
hartzen	VERB
ditu	AUX
;	PUNCT
149	NUM
km	SYM
.	PUNCT

Bertsolariak	NOUN
soinuaren	NOUN
abiada	NOUN
baino	X
azkarrago	ADJ
kantatzen	VERB
duenean	AUX
.	PUNCT

Beno	INTJ
,	PUNCT
nik	PRON
urte	NOUN
asko	DET
neraman	VERB
kontzertuekin	NOUN
nazkatuta	VERB
,	PUNCT
beti	ADV
betikoa	ADJ
ikusten	VERB
.	PUNCT

-	PUNCT
Tira	INTJ
,	PUNCT
eseri	VERB
eta	CCONJ
lasai	ADV
egon	AUX
.	PUNCT

Asiako	PROPN
eskualde	NOUN
batek	NUM
ikertzaile	NOUN
pribatu	ADJ
asko	DET
eman	VERB
ditu	AUX
.	PUNCT

-	PUNCT
Nik	PRON
ezagutzen	VERB
nuena	AUX
ez	PART
zegoan	AUX
hi	PRON
bezain	ADV
segail	ADJ
eta	CCONJ
ez	PART
zeramatzaan	VERB
horrelako	ADJ
antiparrak	NOUN
,	PUNCT
gainera	CCONJ
.	PUNCT

"	PUNCT
Bikote	NOUN
honen	DET
zoria	NOUN
eskubideen	NOUN
errespetuari	NOUN
ala	CCONJ
errealismo	NOUN
politikoari	ADJ
lotua	VERB
dago	VERB
?	PUNCT

Txapelak	NOUN
2-4	NUM
cm-ko	SYM
zabalera	NOUN
du	VERB
eta	CCONJ
beherantz	NOUN
biltzen	VERB
diren	AUX
bi	NUM
gingilez	NOUN
osaturik	VERB
dago	AUX
,	PUNCT
eta	CCONJ
bizikleta-silinaren	NOUN
forma	NOUN
izan	VERB
ohi	X
du	AUX
.	PUNCT

Bigarrenean	NUM
Lapazaranek	PROPN
,	PUNCT
eguneko	NOUN
saio	NOUN
onena	ADJ
eginik	VERB
,	PUNCT
aise	ADV
lortu	VERB
zuen	AUX
finalerako	NOUN
txartela	NOUN
(	PUNCT
1.349,5	NUM
kg	SYM
.	PUNCT

Antzinako	ADV
ritual	NOUN
edo	CCONJ
ospakizunetako	NOUN
dantza	NOUN
askotan	DET
erabiltzen	VERB
dela	AUX
ere	CCONJ
aipatu	VERB
behar	NOUN
da	VERB
.	PUNCT

Kaixo	INTJ
,	PUNCT
ni	PRON
Ganix	PROPN
naiz	AUX
.	PUNCT

-	PUNCT
Beno	INTJ
,	PUNCT
lo	NOUN
egingo	VERB
dut	AUX
eta	CCONJ
nire	PRON
ametsetan	NOUN
zerbait	PRON
agertuko	VERB
zait	AUX
,	PUNCT
bai	PART
,	PUNCT
hori	DET
egingo	VERB
dut	AUX
.	PUNCT

Logurea	NOUN
nitaz	PRON
jabetzen	VERB
hasia	VERB
da	AUX
eta	CCONJ
goseak	NOUN
ez	PART
dit	AUX
gauza	NOUN
onik	ADJ
pentsatzen	VERB
uzten	VERB
.	PUNCT

Jabier	PROPN
Etxebarrieta	PROPN
orain	ADV
2	NUM
urte	NOUN
Euskal	NOUN
Mendizale	NOUN
Federakundeko	NOUN
partaide	NOUN
egin	VERB
zen	AUX
.	PUNCT

Alde	NOUN
bakarra	ADJ
da	AUX
miarriztarrek	NOUN
Frantziako	PROPN
Kopa	NOUN
irabazi	VERB
dutela	AUX
aurten	ADV
,	PUNCT
eta	CCONJ
tolosarrek	NOUN
ez	PART
dutela	AUX
orain	ADV
arte	ADP
deus	PRON
irabazi	VERB
.	PUNCT

Boterea	NOUN
izan	VERB
da	AUX
beti	ADV
bere	DET
obsesioa	NOUN
,	PUNCT
gaur	ADV
egun	ADV
jada	ADV
agure	NOUN
hauskorraren	ADJ
itxura	NOUN
duen	VERB
arren	CCONJ
.	PUNCT

Araudiaren	NOUN
9.	NUM
artikuluaren	NOUN
arabera	ADP
,	PUNCT
jendaurreko	NOUN
ikuskizunak	NOUN
eta	CCONJ
jolas	NOUN
jarduerak	NOUN
ezin	NOUN
izango	VERB
dira	AUX
hasi	VERB
goizeko	NOUN
06:00ak	NUM
baino	X
lehen	ADV
.	PUNCT

Olinpiar	ADJ
Jokoak	NOUN
luzaroan	ADV
antolatu	VERB
ez	PART
arren	CCONJ
,	PUNCT
goi	NOUN
mailako	NOUN
kirol	NOUN
txapelketa	NOUN
ugari	DET
jokatu	VERB
dira	AUX
Atenasen	PROPN
azken	NUM
urteetan	NOUN
.	PUNCT

Careyren	PROPN
liburu	NOUN
berri	ADJ
bakoitza	ADJ
argitalpen	NOUN
arrakastatsua	ADJ
izan	AUX
ohi	X
da	AUX
,	PUNCT
bereziki	ADV
Estatu	NOUN
Batuetan	ADJ
,	PUNCT
Europan	PROPN
eta	CCONJ
Australian	PROPN
bertan	ADV
.	PUNCT

Maurice	PROPN
Greenek	PROPN
(	PUNCT
100	NUM
m.	SYM
)	PUNCT
,	PUNCT
Hicham	PROPN
El	PROPN
Guerroujek	PROPN
(	PUNCT
1.500m	NOUN
)	PUNCT
,	PUNCT
Trine	PROPN
Solberg-Hattestadek	PROPN
(	PUNCT
xabalina	NOUN
)	PUNCT
eta	CCONJ
Tatiana	PROPN
Kotovak	PROPN
(	PUNCT
luzera	NOUN
jauzia	NOUN
)	PUNCT
gaur	ADV
dute	VERB
Berlinen	PROPN
Diversekin	PROPN
dirusaria	NOUN
banatzeko	VERB
euren	PRON
azken	NUM
aukera	NOUN
.	PUNCT

Gauza	NOUN
bakar	ADJ
bat	NUM
zeukan	VERB
garbi	ADV
bere	DET
baitan	ADP
:	PUNCT

Zuen	PRON
gain	ADP
izanen	VERB
da	AUX
marrazki	VERB
dezaten	AUX
.	PUNCT
