Hiệnnay	NOUN
xã	NOUN
có	VERB
68	NUM
tổ	NOUN
nhândân	NOUN
,	PUNCT
mỗi	NUM
tổ	NOUN
phụtrách	VERB
40	NUM
giađình	NOUN
.	PUNCT

báo	NOUN
TT	NOUN
cóthể	X
là	AUX
đầutàu	NOUN
,	PUNCT
qua	ADP
đó	PROPN
rộngrãi	ADJ
độcgiả	NOUN
,	PUNCT
nhấtlà	X
các	DET
doanhnghiệp	NOUN
,	PUNCT
cóthể	X
lêntiếng	VERB
và	SCONJ
đưa	VERB
ra	X
biệnpháp	NOUN
trợgiúp	VERB
.	PUNCT

hạn	NOUN
chót	NOUN
hoàntrả	VERB
vốn	NOUN
gốc	ADJ
và	SCONJ
lãi	NOUN
là	AUX
ngày	NOUN
31-12–2004	NUM
,	PUNCT
côngty	NOUN
cấp	VERB
nước	NOUN
TP	NOUN
được	VERB
ủyquyền	VERB
ký	VERB
hợpđồng	NOUN
tíndụng	NOUN
nhận	VERB
vốn	NOUN
vay	VERB
.	PUNCT

"	PUNCT
Ông	NOUN
hiểu	VERB
vốn	NOUN
tíndụng	NOUN
ở	ADP
đây	NOUN
là	AUX
vốn	NOUN
...	PUNCT
gì	PROPN
?	PUNCT
"	PUNCT
,	PUNCT
đạidiện	NOUN
ViệnKiểmsát	NOUN
hỏi	VERB
tiếp	X
ông	NOUN
Ngọ	NOUN
.	PUNCT

Đặcbiệt	ADJ
là	AUX
tìnhhuống	NOUN
kẹt	VERB
xe	NOUN
ngay	PART
trên	ADP
đườngray	NOUN
trong	ADP
thờiđiểm	NOUN
xelửa	NOUN
đang	X
qua	VERB
khuvực	NOUN
này	PROPN
.	PUNCT

Riêng	PART
với	ADP
các	DET
cơquan	NOUN
đạidiện	VERB
ngoạigiao	NOUN
VN	NOUN
ở	ADP
nướcngoài	NOUN
,	PUNCT
nâng	VERB
cao	ADJ
nghĩavụ	NOUN
của	ADP
mình	PROPN
trong	ADP
việc	NOUN
bảohộ	VERB
côngdân	NOUN
.	PUNCT

ông	NOUN
Dũng	NOUN
cũng	X
cho	VERB
biết	VERB
sẽ	X
cốgắng	VERB
khởicông	VERB
sớm	ADJ
đường	NOUN
TrườngChinh	NOUN
do	ADP
côngtác	NOUN
đềnbù	VERB
giảitỏa	VERB
tươngđối	ADJ
khảquan	ADJ
.	PUNCT

sau	ADP
đó	PROPN
,	PUNCT
liênhệ	VERB
lại	X
thì	CCONJ
chủmáy	NOUN
nói	VERB
:	PUNCT
"	PUNCT
xin	VERB
gặp	VERB
V.H.	NOUN
khó	ADJ
quá	X
,	PUNCT
tạisao	X
H.	NOUN
không	X
chịu	VERB
gặp	VERB
?	PUNCT

Một	NUM
lần	NOUN
nữa	X
các	DET
"	PUNCT
yếtkiêu	NOUN
"	PUNCT
lại	X
thay	VERB
nhau	NOUN
lặnngụp	VERB
dưới	ADP
dòng	NOUN
nước	NOUN
để	ADP
kiểmtra	VERB
từng	PROPN
cái	NOUN
ron	NOUN
,	PUNCT
từng	PROPN
con	NOUN
bùloong	NOUN
.	PUNCT

Bácsĩ	NOUN
mổ	VERB
và	SCONJ
pháthiện	VERB
bà	NOUN
bị	VERB
ungthư	NOUN
nên	CCONJ
không	X
phẫuthuật	VERB
mà	CCONJ
trả	VERB
về	VERB
.	PUNCT

"	PUNCT
phải	VERB
lau	VERB
rửa	VERB
sạchsẽ	ADJ
,	PUNCT
quầnáo	NOUN
tửtế	ADJ
thì	CCONJ
mẹ	NOUN
cho	VERB
,	PUNCT
nhà	NOUN
có	VERB
khách	NOUN
đấy	PART
...	PUNCT
"	PUNCT
.	PUNCT

lật	VERB
mặt	NOUN
sau	NOUN
xem	VERB
thì	CCONJ
tôi	PROPN
thấy	VERB
một	NUM
cái	NOUN
tên	NOUN
thật	PART
quenthuộc	ADJ
:	PUNCT
NguyễnThiệnThuật	NOUN
.	PUNCT

đứa	NOUN
con	NOUN
trai	NOUN
út	ADJ
được	VERB
mấy	DET
chú	NOUN
bộđội	NOUN
pháthiện	VERB
khi	NOUN
một	NUM
chiếc	NOUN
xetải	NOUN
cài	VERB
số	NOUN
lùi	VERB
,	PUNCT
nó	PROPN
đang	X
saysưa	VERB
ngủ	VERB
dưới	ADP
gầm	NOUN
.	PUNCT

Thắng	NOUN
cho	VERB
Nhi	NOUN
nghe	VERB
các	DET
cuộc	NOUN
tròchuyện	NOUN
của	ADP
mình	PROPN
và	SCONJ
lan	NOUN
qua	ADP
ghiâm	VERB
và	SCONJ
phântích	VERB
tìnhhình	NOUN
cụthể	ADJ
.	PUNCT

Đào	NOUN
xinhđẹp	ADJ
,	PUNCT
lớn	VERB
trước	NOUN
tuổi	NOUN
,	PUNCT
cátính	NOUN
mạnh	ADJ
và	SCONJ
không	X
ham	VERB
học	VERB
.	PUNCT
