Görünen	VERB
o	PRON
ki	CCONJ
Bitlis	PROPN
dosyası	NOUN
askeri	ADJ
makamlarca	NOUN
açılmamak	VERB
üzere	ADP
çoktan	ADJ
kapatılmıştı	VERB
.	PUNCT

Geceleri	ADV
kakıp	VERB
,	PUNCT
konuklara	NOUN
sunulacak	VERB
rakı	NOUN
,	PUNCT
votka	NOUN
,	PUNCT
viski	NOUN
ne	PRON
bulursam	VERB
;	PUNCT
birer	NUM
ikişer	NUM
yudum	NOUN
kafama	NOUN
dikmeden	VERB
,	PUNCT
bölük	NOUN
pörçük	X
uykumu	NOUN
bile	ADV
sürdüremiyorum	VERB
.	PUNCT

Telefonda	NOUN
sesi	NOUN
biraz	ADV
üzgün	ADJ
gibiydi	AUX
.	PUNCT

Anlar	VERB
mıyız	AUX
.	PUNCT

1970'li	NUM
yılların	NOUN
başında	NOUN
ölen	VERB
bir	NUM
yaşlı	ADJ
adamın	NOUN
mezarının	NOUN
etrafında	NOUN
toplanıldı	VERB
.	PUNCT

İNANOĞLU	PROPN
,	PUNCT
bu	DET
konuda	NOUN
"	PUNCT
Evet	NOUN
,	PUNCT
böyle	ADV
şeyler	NOUN
söyledim	VERB
ama	CCONJ
artık	ADV
işlerim	NOUN
yoluna	NOUN
girdi	VERB
.	PUNCT

Dayım	NOUN
,	PUNCT
Eee	INTJ
,	PUNCT
kes	VERB
şu	DET
şarkıyı	NOUN
,	PUNCT
demişti	VERB
de	CCONJ
,	PUNCT
o	PRON
da	CCONJ
dayıma	NOUN
,	PUNCT
Bu	PRON
şarkı	NOUN
değil	VERB
bi	ADJ
defa	NOUN
-	PUNCT
,	PUNCT
marş	NOUN
bu	PRON
marş	NOUN
,	PUNCT
akıllım	ADJ
,	PUNCT
diye	ADP
karşılık	NOUN
vermişti	VERB
.	PUNCT

Çöktü	VERB
koltuğa	NOUN
,	PUNCT
pıtır	X
pıtır	X
dökülüyor	VERB
gözyaşları	NOUN
.	PUNCT

Müşteri	NOUN
neyi	PRON
sever	VERB
?	PUNCT

Hülya	PROPN
,	PUNCT
Onu	PRON
seri	ADJ
düşün	VERB
,	PUNCT
hadi	INTJ
gel	VERB
,	PUNCT
dedi	VERB
ve	CCONJ
kolumdan	NOUN
çekti	VERB
.	PUNCT
