В	ADP
кинопрокате	NOUN
шёл	VERB
со	ADP
скандалами	NOUN
ввиду	ADP
своей	DET
кровавости	NOUN
,	PUNCT
хотя	SCONJ
был	AUX
довольно	ADV
популярен	ADJ
на	ADP
юге	NOUN
США	PROPN
(	PUNCT
там	ADV
происходит	VERB
действие	NOUN
фильма	NOUN
)	PUNCT
.	PUNCT

Вслед	ADV
за	ADP
``	PUNCT
Катюшей	PROPN
&#39;&#39;	PUNCT
русским	ADJ
именем	NOUN
советские	ADJ
бойцы	NOUN
окрестили	VERB
также	PART
немецкое	ADJ
оружие	NOUN
аналогичного	ADJ
типа	NOUN
--	PUNCT
буксируемый	VERB
реактивный	ADJ
миномёт	NOUN
15	NUM
cm	X
Nb	X
.	PUNCT

В	ADP
начале	NOUN
ХХ	ADJ
века	NOUN
городскими	ADJ
властями	NOUN
был	AUX
осуществлён	VERB
проект	NOUN
``	PUNCT
Прекрасный	ADJ
город	NOUN
&#39;&#39;	PUNCT
,	PUNCT
в	ADP
рамках	NOUN
которого	PRON
в	ADP
Де	X
-	PUNCT
Мойне	PROPN
появилось	VERB
множество	NOUN
красивых	ADJ
зданий	NOUN
,	PUNCT
фонтанов	NOUN
и	CCONJ
парков	NOUN
,	PUNCT
вымощены	VERB
дороги	NOUN
,	PUNCT
создана	VERB
система	NOUN
уличного	ADJ
освещения	NOUN
и	CCONJ
оформлена	VERB
набережная	NOUN
.	PUNCT

Был	AUX
одним	NUM
из	ADP
вдохновителей	NOUN
антипольского	ADJ
восстания	NOUN
на	ADP
Правобережной	ADJ
Украине	PROPN
в	ADP
1664	ADJ
году	NOUN
.	PUNCT

Член	NOUN
Международной	ADJ
ассоциации	NOUN
спортивной	ADJ
прессы	NOUN
(	PUNCT
AIPS	X
)	PUNCT
.	PUNCT

Зачесалась	VERB
рука	NOUN
под	ADP
ковбойкой	NOUN
-	PUNCT
э	INTJ
,	PUNCT
да	PART
на	ADP
ней	PRON
мураши	NOUN
какие-то	DET
!	PUNCT

Мясная	ADJ
муха	NOUN
-	PUNCT
источник	NOUN
питания	NOUN
для	ADP
птиц	NOUN
,	PUNCT
лягушек	NOUN
и	CCONJ
мелких	ADJ
млекопитающих	NOUN
,	PUNCT
а	CCONJ
галлица	NOUN
-	PUNCT
основное	ADJ
блюдо	NOUN
в	ADP
меню	NOUN
озерной	ADJ
форели	NOUN
(	PUNCT
вот	PART
почему	ADV
форель	NOUN
такая	DET
вкусная	ADJ
)	PUNCT
…	PUNCT

-	PUNCT
Ох	INTJ
,	PUNCT
до	ADP
чего	PRON
же	PART
мы	PRON
дожили	VERB
у	ADP
нас	PRON
в	ADP
Советском	ADJ
Союзе	PROPN
,	PUNCT
-	PUNCT
опять	ADV
закряхтела	VERB
старушка	NOUN
Анатольевна	PROPN
.	PUNCT

Однако	ADV
в	ADP
компьютерной	ADJ
томографии	NOUN
и	CCONJ
рентгене	NOUN
используется	VERB
опасное	ADJ
для	ADP
здоровья	NOUN
проникающее	VERB
g	X
-	PUNCT
излучение	NOUN
,	PUNCT
поэтому	ADV
эти	DET
методы	NOUN
не	PART
подходят	VERB
для	ADP
регулярного	ADJ
мониторинга	NOUN
состояния	NOUN
пациента	NOUN
.	PUNCT

Например	ADV
,	PUNCT
морская	ADJ
соленая	ADJ
вода	NOUN
может	VERB
охлаждаться	VERB
до	ADP
отрицательной	ADJ
температуры	NOUN
(	PUNCT
до	ADP
-	PUNCT
2	NUM
°	SYM
С	PROPN
)	PUNCT
,	PUNCT
и	CCONJ
отогревать	VERB
ею	PRON
редуктор	NOUN
,	PUNCT
через	ADP
который	PRON
проходит	VERB
воздух	NOUN
с	ADP
пресными	ADJ
водяными	ADJ
парами	NOUN
,	PUNCT
не	PART
имеет	VERB
смысла	NOUN
.	PUNCT

Дело	NOUN
в	ADP
том	PRON
,	PUNCT
что	SCONJ
не	PART
менее	ADV
половины	NOUN
таких	DET
паровозов	NOUN
владельцы	NOUN
рассматривают	VERB
исключительно	ADV
как	SCONJ
стендовые	ADJ
модели	NOUN
,	PUNCT
своеобразные	ADJ
произведения	NOUN
искусства	NOUN
точной	ADJ
механики	NOUN
(	PUNCT
коими	ADJ
они	PRON
,	PUNCT
безусловно	ADV
,	PUNCT
и	PART
являются	VERB
)	PUNCT
.	PUNCT

"	PUNCT
Если	SCONJ
учесть	VERB
,	PUNCT
что	SCONJ
в	ADP
прошлом	ADJ
году	NOUN
отчитались	VERB
примерно	ADV
30	NUM
%	SYM
всех	DET
НКО	PROPN
,	PUNCT
будем	AUX
надеяться	VERB
,	PUNCT
что	SCONJ
в	ADP
этом	DET
году	NOUN
сдадут	VERB
документы	NOUN
60	NUM
%	SYM
,	PUNCT
-	PUNCT
рассказала	VERB
она	PRON
"	PUNCT
НИ	NOUN
"	PUNCT
.	PUNCT

Ах	INTJ
,	PUNCT
бедный	ADJ
,	PUNCT
вульгарный	ADJ
Микки	PROPN
Маус	PROPN
,	PUNCT
знал	VERB
бы	AUX
он	PRON
,	PUNCT
что	PRON
сделает	VERB
из	ADP
него	PRON
в	ADP
России	PROPN
следователь	NOUN
Коробков	PROPN
!	PUNCT

Итоговый	ADJ
бюджет	NOUN
вырос	VERB
до	ADP
$	SYM
170	NUM
млн	NOUN
,	PUNCT
но	CCONJ
фильм	NOUN
собрал	VERB
в	ADP
два	NUM
раза	NOUN
больше	ADV
,	PUNCT
стал	VERB
самым	ADJ
удачным	ADJ
проектом	NOUN
Universal	PROPN
в	ADP
2008	NUM
году	NOUN
и	CCONJ
89-м	ADJ
в	ADP
списке	NOUN
самых	ADJ
кассовых	ADJ
фильмов	NOUN
за	ADP
всю	DET
историю	NOUN
кинематографа	NOUN
(	PUNCT
соседи	NOUN
-	PUNCT
"	PUNCT
Люди	NOUN
в	ADP
черном	ADJ
"	PUNCT
и	CCONJ
"	PUNCT
Парк	NOUN
юрского	ADJ
периода	NOUN
-	PUNCT
3	NUM
"	PUNCT
)	PUNCT
.	PUNCT

Если	SCONJ
длина	NOUN
слов	NOUN
в	ADP
сообщении	NOUN
,	PUNCT
которое	PRON
люди	NOUN
надеются	VERB
получить	VERB
из	ADP
космоса	NOUN
,	PUNCT
будет	AUX
распределена	VERB
так	ADV
же	PART
,	PUNCT
то	SCONJ
можно	ADV
заключить	VERB
,	PUNCT
что	SCONJ
мы	PRON
имеем	VERB
дело	NOUN
с	ADP
естественным	ADJ
языком	NOUN
.	PUNCT

Значит	VERB
ли	PART
это	PRON
,	PUNCT
что	SCONJ
55	NUM
%	SYM
граждан	NOUN
России	PROPN
являются	VERB
сторонниками	NOUN
объявленной	VERB
нелегальной	ADJ
идеологии	NOUN
"	PUNCT
социального	ADJ
экстремизма	NOUN
"	PUNCT
?	PUNCT

Озиас	PROPN
полагал	VERB
,	PUNCT
что	SCONJ
это	PRON
сделает	VERB
их	PRON
иммунными	ADJ
к	ADP
сифилису	NOUN
,	PUNCT
как	SCONJ
прививка	NOUN
коровьей	ADJ
оспы	NOUN
защищает	VERB
от	ADP
оспы	NOUN
натуральной	ADJ
.	PUNCT

"	PUNCT
Ведомости	NOUN
"	PUNCT
цитируют	VERB
аудитора	NOUN
Кушнаря	PROPN
,	PUNCT
который	PRON
знает	VERB
,	PUNCT
что	SCONJ
более	ADV
,	PUNCT
чем	SCONJ
на	ADP
2	NUM
млн	NOUN
долларов	NOUN
министр	NOUN
накупил	VERB
своим	DET
сотрудникам	NOUN
квартир	NOUN
,	PUNCT
сильно	ADV
потратился	VERB
на	ADP
аппарат	NOUN
министерства	NOUN
и	CCONJ
вложил	VERB
4	NUM
млрд	NOUN
.	PUNCT
рублей	NOUN
в	ADP
уставной	ADJ
капитал	NOUN
"	PUNCT
Транстелекома	PROPN
"	PUNCT
.	PUNCT

О	INTJ
кто	PRON
бы	AUX
доказал	VERB
Какая	DET
часть	NOUN
мудрей	ADJ
