Küllap	ADV
on	AUX
müügil	NOUN
hilisemaidki	ADJ
aastakäike	NOUN
,	PUNCT
mis	PRON
esinevad	VERB
ehk	ADV
krapsakamalt	ADV
kui	SCONJ
proovitud	ADJ
1995	NUM
,	PUNCT
sest	SCONJ
aeg	NOUN
ei	AUX
tule	VERB
sellele	DET
veinile	NOUN
kasuks	NOUN
.	PUNCT

Sihtasutuse	NOUN
koolitusplaanidest	NOUN
saab	VERB
ülevaate	NOUN
interneti	NOUN
koduleheküljelt	NOUN
(	PUNCT
?	X
)	PUNCT
.	PUNCT

Noh	INTJ
,	PUNCT
siis	ADV
läksime	VERB
!	PUNCT

"	PUNCT
Mne	X
pohui	X
,	PUNCT
magab	VERB
või	CCONJ
ei	ADV
.	PUNCT

Paraku	ADV
on	AUX
ApsTesti	PROPN
arendus	NOUN
juba	ADV
ammu	ADV
seisma	VERB
jäänud	VERB
,	PUNCT
tarkvara	NOUN
ei	AUX
ühildu	VERB
uuemate	ADJ
operatsioonisüsteemidega	NOUN
ja	CCONJ
ega	CCONJ
oma	VERB
tänapäeval	NOUN
nii	ADV
enesestmõistetavat	ADJ
veebiliidest	NOUN
.	PUNCT

Verenäitajate	NOUN
paranemist	NOUN
ning	CCONJ
vererõhu	NOUN
langust	NOUN
ω-3-rasvhapete	NOUN
mõjul	ADP
on	AUX
täheldatud	VERB
paljudes	PRON
uurimustes	NOUN
(	PUNCT
Atkinson	PROPN
et	X
al.	X
,	PUNCT
1987	NUM
;	PUNCT
Saynor	PROPN
,	PUNCT
Gillot	PROPN
,	PUNCT
1988	NUM
;	PUNCT
Weintraub	PROPN
et	X
al.	X
,	PUNCT
1988	NUM
;	PUNCT
Sanders	PROPN
et	X
al.	X
,	PUNCT
1989	NUM
;	PUNCT
Li	PROPN
,	PUNCT
Steiner	PROPN
,	PUNCT
1990	NUM
;	PUNCT
Molgaard	PROPN
et	X
al.	X
,	PUNCT
1990	NUM
;	PUNCT
Sanders	PROPN
,	PUNCT
Hinds	PROPN
,	PUNCT
1992	NUM
;	PUNCT
Mark	PROPN
,	PUNCT
Sanders	PROPN
,	PUNCT
1994	NUM
)	PUNCT
.	PUNCT

Erinevate	ADJ
kanakrosside	NOUN
munarebu	NOUN
ω-3-rasvhapete	NOUN
sisaldus	NOUN
,	PUNCT
%	SYM
üldlipiididest	NOUN
(	PUNCT
Scheideler	PROPN
et	X
al.	X
,	PUNCT
1998	NUM
)	PUNCT

Samad	DET
autorid	NOUN
leidsid	VERB
aga	CCONJ
ka	ADV
,	PUNCT
et	SCONJ
20	NUM
%	SYM
linaseemnejahu	NOUN
sisalduse	NOUN
korral	ADP
lindude	NOUN
ratsioonis	NOUN
kasvavad	VERB
noorlinnud	NOUN
halvemini	ADV
ja	CCONJ
tarbivad	VERB
rohkem	ADV
sööta	NOUN
.	PUNCT

Probleemi	NOUN
aktuaalsust	NOUN
peegeldavad	VERB
ka	ADV
sel	DET
teemal	NOUN
kaitstud	ADJ
kümned	NUM
doktoriväitekirjad	NOUN
Soomes	PROPN
ja	CCONJ
Eestis	PROPN
.	PUNCT

Rahvuslike	ADJ
kokkulepete	NOUN
näol	ADP
vähendati	VERB
alates	ADP
1987.	ADJ
a	NOUN
maksukoormat	NOUN
,	PUNCT
millega	PRON
maksu	NOUN
piirmäär	NOUN
langes	VERB
35	NUM
%-lt	SYM
29	NUM
%-ni	SYM
1991	NUM
madalaimal	ADJ
sissetulekutasemel	NOUN
ja	CCONJ
58	NUM
%-lt	SYM
48-ni	NUM
kõrgeimal	ADJ
sissetulekutasemel	NOUN
.	PUNCT

Tööandja	NOUN
kulutas	VERB
koolituse	NOUN
peale	ADP
kõige	ADV
enam	ADV
1999.	ADJ
aastal	NOUN
(	PUNCT
60,5	NUM
%	SYM
nelja	NUM
viimase	ADJ
kuu	NOUN
jooksul	ADP
külastatud	ADJ
kursuste	NOUN
maksumustest	NOUN
)	PUNCT
.	PUNCT

Vana	ADJ
vene	NOUN
kombekohaselt	ADV
peab	AUX
naine	NOUN
toidu	NOUN
mehele	NOUN
ulatama	VERB
kahe	NUM
käega	NOUN
kausist	NOUN
hoides	VERB
rinnakõrguselt	ADV
