Η	DET
εκπρόσωπος	NOUN
των	DET
"	PUNCT
Δημοσιογράφων	NOUN
Χωρίς	ADP
Σύνορα	NOUN
"	PUNCT
στις	ADP
ΗΠΑ	NOUN
,	PUNCT
Ντελφίν	PROPN
Χολγκάντ	X
,	PUNCT
ανέφερε	VERB
σε	ADP
δηλώσεις	NOUN
της	PRON
προς	ADP
την	DET
ΦτΑ	NOUN
ότι	SCONJ
"	PUNCT
η	DET
υποβάθμιση	NOUN
της	DET
Ελλάδας	PROPN
οφείλεται	VERB
σε	ADP
πολλούς	ADJ
λόγους	NOUN
.	PUNCT

Αυτό	PRON
παρέχει	VERB
την	DET
ίδια	ADJ
σχετική	ADJ
κατανομή	NOUN
αλλά	CCONJ
δίνει	VERB
στις	ADP
μικρότερες	ADJ
ομάδες	NOUN
τη	DET
δυνατότητα	NOUN
να	AUX
μην	PART
παίρνουν	VERB
πάντα	ADV
μόνο	ADV
τα	DET
υπολείμματα	NOUN
των	DET
μεγάλων	ADJ
.	PUNCT

Το	DET
πάρκο	NOUN
απλώνεται	VERB
σε	ADP
θαλάσσια	ADJ
περιοχή	NOUN
2.200	NUM
τετραγωνικών	ADJ
χιλιομέτρων	NOUN
βόρεια	ADV
της	DET
Αλοννήσου	PROPN
και	CCONJ
περιλαμβάνει	VERB
-	PUNCT
εκτός	ADV
από	ADP
την	DET
Αλόννησο	PROPN
-	PUNCT
τα	DET
ακατοίκητα	ADJ
νησιά	NOUN
και	CCONJ
τις	DET
βραχονησίδες	NOUN
Περιστέρα	PROPN
,	PUNCT
Δύο	NUM
Αδελφοί	NOUN
,	PUNCT
Κυρά	NOUN
Παναγιά	NOUN
,	PUNCT
Παππούς	NOUN
,	PUNCT
Σκάντουρα	NOUN
,	PUNCT
Γιούρα	NOUN
,	PUNCT
Ψαθούρα	NOUN
,	PUNCT
Πιπέρι	NOUN
.	PUNCT

Δεν	PART
μπορούμε	VERB
να	AUX
επιτρέψουμε	VERB
κάτι	PRON
τέτοιο	PRON
!	PUNCT

Στο	ADP
Βιετνάμ	X
,	PUNCT
έχουν	AUX
πεθάνει	VERB
περισσότερα	ADJ
από	ADP
1,5	NUM
εκατομμύρια	NOUN
πουλερικά	NOUN
εξαιτίας	ADP
της	DET
ασθένειας	NOUN
,	PUNCT
ενώ	SCONJ
κρούσματα	NOUN
έχουν	AUX
εμφανιστεί	VERB
στις	ADP
35	NUM
από	ADP
τις	DET
64	NUM
πόλεις	NOUN
και	CCONJ
επαρχίες	NOUN
.	PUNCT
