بأحد	NOUN
فمرحباً	INTJ
بالمبادرات	NOUN
والأشقاء	NOUN
والجوار	NOUN
والعالم	NOUN
القاصي	ADJ
والداني	ADJ
من	ADP
اجل	NOUN
الاستقرار	NOUN
وتبادل	NOUN
المنافع	NOUN
،	PUNCT
ولكن	CCONJ
ليس	VERB
على	ADP
حساب	NOUN
مبادئنا	NOUN
ولا	PART
ينتظر	VERB
منا	PRON
أحد	NOUN
ان	CCONJ
نفرط	X
في	ADP
أمانة	NOUN
أو	CCONJ
حق	NOUN
مهر	X
بالدماء	NOUN
والمهج	NOUN
والأرواح	NOUN
«	PUNCT
.	PUNCT

وأضافت	CCONJ
:	PUNCT
"	PUNCT
لا	PART
بد	NOUN
من	ADP
ان	CCONJ
نسأل	X
انفسنا	NOUN
في	ADP
هذا	DET
المؤتمر	NOUN
ما	DET
هو	PRON
الاتحاد	NOUN
الذي	DET
نتطلع	X
اليه	PRON
؟	PUNCT
وما	INTJ
الذي	X
تحتاج	VERB
اليه	PRON
المرأة	NOUN
في	ADP
عالمنا	NOUN
هذا	X
؟	PUNCT
والى	CCONJ
اي	ADJ
اتحاد	NOUN
نحتاج	X
؟	PUNCT
وهل	PART
ورش	X
العمل	NOUN
واللجان	NOUN
التي	DET
ستنبثق	VERB
منها	PRON
ستساعدنا	VERB
على	ADP
تحديد	NOUN
حاجاتنا	NOUN
وفهم	NOUN
التزاماتنا	NOUN
واعطائها	NOUN
افقاً	NOUN
فعالا	ADJ
وموسعاً	ADJ
"	PUNCT
.	PUNCT

حمل	VERB
أطباء	NOUN
وخبراء	NOUN
في	ADP
علاج	NOUN
الضعف	NOUN
الجنسي	ADJ
أبحاثهم	NOUN
وذهبوا	VERB
إلى	ADP
أمريكا	X
للمشاركة	NOUN
في	ADP
المؤتمر	NOUN
الدولي	ADJ
لجراحة	NOUN
المسالك	NOUN
البولية	ADJ
وأمراض	NOUN
الذكورة	NOUN
،	PUNCT
وحين	CCONJ
عادوا	VERB
إلى	ADP
القاهرة	NOUN
وجدوا	VERB
أن	CCONJ
عليهم	PRON
واجباً	NOUN
حتمياً	ADJ
لرفع	NOUN
الحرج	NOUN
عن	ADP
الرجال	NOUN
العرب	ADJ
وشد	NOUN
أزرهم	NOUN
ورفع	NOUN
معنوياتهم	ADJ
عبر	ADP
تعريفهم	NOUN
بالنتائج	NOUN
التي	DET
توصل	VERB
إليها	PRON
المؤتمر	NOUN
وتفاصيل	NOUN
النقاشات	NOUN
التي	DET
دارت	VERB
فيه	PRON
خصوصاً	NOUN
بعدما	CCONJ
تبين	VERB
أن	CCONJ
50	NUM
%	SYM
من	ADP
الرجال	NOUN
في	ADP
العالم	NOUN
يعانون	VERB
من	ADP
الضعف	NOUN
الجنسي	ADJ
وأن	CCONJ
النسبة	NOUN
تزيد	VERB
بين	ADP
العرب	NOUN
لتصل	VERB
إلى	ADP
60	NUM
%	SYM
من	ADP
رجالهم	NOUN
،	PUNCT
وطمأنتهم	NOUN
بأن	ADP
كل	NOUN
الحلول	NOUN
متاحة	ADJ
حتى	ADV
بالنسبة	ADP
إلى	ADP
السيدات	NOUN
والتحذير	NOUN
بأن	ADP
المرض	NOUN
يمكن	VERB
أن	CCONJ
يستفحل	VERB
بين	ADP
الرجال	NOUN
العرب	ADJ
إذا	CCONJ
أصروا	VERB
على	ADP
تناول	NOUN
الوجبات	NOUN
السريعة	ADJ
كالبيتزا	NOUN
والهامبرجر	X
.	PUNCT

وقال	CCONJ
:	PUNCT
"	PUNCT
بلاش	INTJ
تنشر	VERB
اسمي	NOUN
.	PUNCT
.	PUNCT

استبعد	VERB
خبراء	NOUN
اقتصاديون	NOUN
مصرفيون	ADJ
مصريون	ADJ
صعود	NOUN
الدولار	NOUN
مجدداً	ADJ
في	ADP
السوق	NOUN
غير	NOUN
الرسمية	ADJ
خلال	ADP
الفترة	NOUN
المقبلة	ADJ
واعتبروا	VERB
أن	CCONJ
تراجعه	NOUN
حالياً	ADJ
إلى	ADP
690	NUM
قرشا	NOUN
بانخفاض	NOUN
10	NUM
قروش	NOUN
عن	ADP
سعره	NOUN
المعتاد	ADJ
خلال	ADP
الأشهر	NOUN
الأربعة	NUM
الماضية	ADJ
علاوة	NOUN
على	ADP
استقرار	NOUN
سعره	NOUN
في	ADP
البنوك	NOUN
عند	ADP
متوسط	ADJ
615	NUM
قرشا	NOUN
للشراء	NOUN
و	CCONJ
618	NUM
قرشا	NOUN
للبيع	NOUN
محصلة	X
منطقية	ADJ
للإجراءات	NOUN
التي	DET
تم	VERB
إتباعها	NOUN
منذ	ADP
بداية	NOUN
العمل	NOUN
بمقتضى	NOUN
آلية	NOUN
تحرير	NOUN
سعر	NOUN
الصرف	NOUN
خلال	ADP
العام	NOUN
الماضي	ADJ
،	PUNCT
وأكدوا	VERB
أن	CCONJ
الحيلولة	NOUN
دون	ADP
ارتفاع	NOUN
الدولار	NOUN
في	ADP
السوق	NOUN
غير	NOUN
الرسمية	ADJ
مشروطة	ADJ
باستمرار	NOUN
مساندة	NOUN
المصدرين	NOUN
والتزامهم	NOUN
بتوريد	NOUN
75	NUM
%	SYM
من	ADP
حصيلة	NOUN
صادراتهم	NOUN
بالنقد	NOUN
بالأجنبي	ADJ
للبنوك	NOUN
وترشيد	NOUN
الاستيراد	NOUN
واستجابة	NOUN
البنوك	NOUN
لطلبات	NOUN
الاعتماد	NOUN
المستندية	X
.	PUNCT

عضو	NOUN
في	ADP
"	PUNCT
الإخوان	NOUN
"	PUNCT
يسأل	VERB
الهضيبي	X
:	PUNCT
متى	DET
ننادي	X
حي	INTJ
على	ADP
الجهاد	NOUN
!	PUNCT

أما	PART
تجارة	NOUN
النظم	NOUN
الجمركية	ADJ
الخاصة	ADJ
،	PUNCT
فقد	AUX
بلغت	VERB
صادراتها	NOUN
حوالي	ADP
106	NUM
ملايين	NUM
دولار	NOUN
خلال	ADP
الفترة	NOUN
يناير	NOUN
ـ	PUNCT
سبتمبر	NOUN
من	ADP
العام	NOUN
الماضي	ADJ
،	PUNCT
منها	PRON
حوالي	ADP
57	NUM
مليون	NUM
دولار	NOUN
صادرات	NOUN
بنظام	NOUN
السماح	NOUN
المؤقت	ADJ
والباقي	ADJ
بنظام	NOUN
الدروباك	X
،	PUNCT
في	ADP
حين	ADP
بلغت	VERB
واردات	NOUN
السلع	NOUN
بهذه	ADP
النظم	NOUN
حوالي	ADP
مليار	NUM
و	CCONJ
72	NUM
مليون	NUM
دولار	NOUN
،	PUNCT
منها	PRON
28	NUM
مليون	NUM
دولار	NOUN
بنظام	NOUN
السماح	NOUN
المؤقت	ADJ
والباقي	ADJ
بنظام	NOUN
الدروباك	X
.	PUNCT

وكانت	CCONJ
أسعار	NOUN
حديد	NOUN
التسليح	NOUN
قد	AUX
ارتفعت	VERB
أيضاً	ADV
بدون	ADP
مبرر	NOUN
الأسبوع	NOUN
الماضي	ADJ
لتصل	VERB
إلى	ADP
3300	NUM
جنيه	NOUN
للطن	NOUN
.	PUNCT

وتوفر	CCONJ
المنطقة	NOUN
الجديدة	ADJ
الخامات	NOUN
ومستلزمات	NOUN
الإنتاج	NOUN
بأسعار	NOUN
تقل	VERB
25	NUM
%	SYM
نظرا	NOUN
لتوفير	NOUN
نفقات	NOUN
النقل	NOUN
والشحن	NOUN
والتفريغ	NOUN
التي	DET
كان	VERB
المستثمر	NOUN
يتحملها	VERB
بسبب	ADP
نقل	NOUN
الخامات	NOUN
من	ADP
الإسكندرية	NOUN
أو	CCONJ
دمياط	NOUN
إلى	ADP
التجمعات	NOUN
الصناعية	ADJ
،	PUNCT
بالإضافة	ADP
إلى	ADP
السرعة	NOUN
في	ADP
الإفراج	NOUN
عن	ADP
المواد	NOUN
الخام	ADJ
في	ADP
وقت	NOUN
لا	PART
يتجاوز	VERB
أربعاً	NUM
وعشرين	NUM
ساعة	NOUN
.	PUNCT

وقال	CCONJ
الدكتور	NOUN
محمد	NOUN
الغمراوي	X
ـ	PUNCT
رئيس	NOUN
هيئة	NOUN
الاستثمار	NOUN
ـ	PUNCT
إن	CCONJ
هذه	DET
المنطقة	NOUN
بداية	NOUN
لإنشاء	NOUN
خمس	NUM
مناطق	NOUN
حرة	ADJ
جديدة	ADJ
بمدن	NOUN
العاشر	ADJ
من	ADP
رمضان	NOUN
والسادات	NOUN
وبدر	PROPN
لخدمة	NOUN
المستثمرين	NOUN
والعاملين	NOUN
وفق	ADP
نظام	NOUN
"	PUNCT
دروباك	X
"	PUNCT
بهدف	NOUN
تيسير	NOUN
حصولهم	NOUN
على	ADP
المواد	NOUN
الخام	ADJ
وتشجيعهم	NOUN
على	ADP
زيادة	NOUN
الإنتاج	NOUN
المخصص	ADJ
للتصدير	NOUN
.	PUNCT

وحسب	CCONJ
اتفاقية	NOUN
حول	ADP
هذا	DET
المشروع	NOUN
سيمنح	VERB
المشروع	NOUN
الاولوية	NOUN
لحماية	NOUN
الانواع	NOUN
الموشكة	X
على	ADP
الانقراض	NOUN
مثل	ADP
الدلفين	NOUN
الابيض	ADJ
الصينى	ADJ
.	PUNCT
/	PUNCT
يتبع	VERB
/	PUNCT

تشغيل	NOUN
نفق	NOUN
ضخم	VERB
فى	ADP
شانغهاى	X
شانغهاى	X
3	NUM
مايو	NOUN
/	PUNCT
شينخوا	X
/	PUNCT
اكتملت	VERB
اعمال	NOUN
حفر	NOUN
النفق	NOUN
تحت	ADP
قاع	NOUN
نهر	NOUN
هوانغبو	X
بشانغهاى	X
ودخل	VERB
فى	ADP
طور	NOUN
التشغيل	NOUN
مؤخرا	ADJ
مما	CCONJ
يرمز	VERB
الى	ADP
ان	CCONJ
مستوى	NOUN
بناء	NOUN
النفق	NOUN
الصينى	ADJ
وهو	PRON
عبارة	NOUN
عن	ADP
/	PUNCT
/	PUNCT
اسلوب	NOUN
الانبوب	NOUN
الغارق	ADJ
/	PUNCT
/	PUNCT
قد	AUX
وصل	VERB
الى	ADP
المستوى	NOUN
المتقدم	ADJ
بالعالم	NOUN
.	PUNCT

صحيفة	NOUN
/	PUNCT
/	PUNCT
الشعب	NOUN
اليومية	ADJ
/	PUNCT
/	PUNCT
:	PUNCT
-	PUNCT
بوش	X
يعلن	VERB
عن	ADP
انتهاء	NOUN
العمليات	NOUN
العسكرية	ADJ
الرئيسية	ADJ
فى	ADP
العراق	NOUN
-	PUNCT
القوات	NOUN
الامريكية	ADJ
تعتقل	VERB
مسؤولا	NOUN
كبيرا	ADJ
اخر	ADJ
فى	ADP
نظام	NOUN
صدام	NOUN
صحيفة	NOUN
/	PUNCT
/	PUNCT
الشعب	NOUN
اليومية	ADJ
/	PUNCT
الطبعة	NOUN
الدولية	ADJ
/	PUNCT
/	PUNCT
:	PUNCT
-	PUNCT
بوش	X
يعلن	VERB
عن	ADP
انتهاء	NOUN
العمليات	NOUN
العسكرية	ADJ
الرئيسية	ADJ
فى	ADP
العراق	NOUN
صحيفة	NOUN
/	PUNCT
/	PUNCT
شينخوا	X
ديلى	X
تلغراف	X
/	PUNCT
/	PUNCT
:	PUNCT
-	PUNCT
بوش	X
يعلن	VERB
عن	ADP
انتهاء	NOUN
العمليات	NOUN
العسكرية	ADJ
الرئيسية	ADJ
فى	ADP
العراق	NOUN
-	PUNCT
القوات	NOUN
الامريكية	ADJ
تعتقل	VERB
مسؤولا	NOUN
كبيرا	ADJ
اخر	ADJ
فى	ADP
نظام	NOUN
صدام	NOUN
صحيفة	NOUN
/	PUNCT
/	PUNCT
تشاينا	X
ديلى	X
/	PUNCT
/	PUNCT
:	PUNCT
-	PUNCT
الغارة	NOUN
/	PUNCT
/	PUNCT
تخرب	VERB
/	PUNCT
/	PUNCT
عملية	NOUN
السلام	NOUN
-	PUNCT
بوش	X
يقول	VERB
:	PUNCT
/	PUNCT
/	PUNCT
العمليات	NOUN
فى	ADP
نهايتها	NOUN
نهايتها	PRON
