Concretamente	ADV
en	ADP
el	DET
pueblo	NOUN
de	ADP
Chibana	PROPN
,	PUNCT
84	NUM
personas	NOUN
incluidos	VERB
45	NUM
niños	NOUN
)	PUNCT
fueron	AUX
obligadas	VERB
a	ADP
suicidarse	VERB
.	PUNCT

El	DET
Ivesur-PTV	PROPN
,	PUNCT
no	PART
obstante	NOUN
,	PUNCT
no	ADV
lo	PRON
tendrá	VERB
fácil	ADJ
en	ADP
Granada	PROPN
,	PUNCT
ya	ADV
que	SCONJ
el	DET
Universidad	PROPN
también	ADV
se	PRON
juega	VERB
mucho	ADV
,	PUNCT
al	ADP
estar	AUX
en	ADP
una	DET
delicada	ADJ
situación	NOUN
que	PRON
le	PRON
puede	AUX
llevar	VERB
a	ADP
jugar	VERB
la	DET
fase	NOUN
por	ADP
la	DET
permanencia	NOUN
,	PUNCT
además	ADV
de	ADP
que	SCONJ
el	DET
pabellón	NOUN
universitario	ADJ
de	ADP
Fuentenueva	PROPN
no	ADV
es	AUX
una	DET
cancha	NOUN
tradicionalmente	ADV
propicia	ADJ
para	ADP
los	DET
malagueños	NOUN
,	PUNCT
que	PRON
la	DET
pasada	ADJ
campaña	NOUN
sufrieron	VERB
mucho	ADV
en	ADP
ella	PRON
para	ADP
ganar	VERB
por	ADP
un	DET
apretado	ADJ
2-3	NUM
.	PUNCT

Bueno	INTJ
,	PUNCT
pues	SCONJ
dos	NUM
generaciones	NOUN
anteriores	ADJ
a	ADP
la	DET
suya	DET
,	PUNCT
vuelve	VERB
a	ADP
surgir	VERB
en	ADP
su	DET
familia	NOUN
el	DET
payés	NOUN
.	PUNCT

La	DET
operación	NOUN
'	SYM
Ostra	PROPN
'	SYM
contra	ADP
los	DET
narcos	NOUN
tuvo	VERB
apoyo	NOUN
internacional	ADJ
y	CCONJ
del	ADP
Ejército	PROPN
.	PUNCT

Esta	DET
cifra	NOUN
no	PART
sólo	ADV
ha	AUX
atraído	VERB
la	DET
atención	NOUN
de	ADP
las	DET
empresas	NOUN
estadounidenses	ADJ
,	PUNCT
sino	CCONJ
que	SCONJ
también	ADV
ha	AUX
aumentado	VERB
su	DET
ansiedad	NOUN
,	PUNCT
pues	SCONJ
augura	VERB
una	DET
gran	ADJ
competencia	NOUN
internacional	ADJ
por	ADP
la	DET
conquista	NOUN
de	ADP
Cuba	PROPN
,	PUNCT
cuando	SCONJ
desaparezca	VERB
el	DET
embargo	NOUN
.	PUNCT

Jugaba	VERB
en	ADP
la	DET
posición	NOUN
de	ADP
receptor	NOUN
(	PUNCT
wide	X
receiver	X
)	PUNCT
con	ADP
el	DET
dorsal	ADJ
número	NOUN
5	NUM
.	PUNCT

De	ADP
los	DET
281	NUM
habitantes	NOUN
,	PUNCT
el	DET
municipio	NOUN
de	ADP
Jefferson	PROPN
estaba	AUX
compuesto	ADJ
por	ADP
el	DET
99.29	NUM
%	SYM
blancos	ADJ
,	PUNCT
el	DET
0	NUM
%	SYM
eran	AUX
afroamericanos	ADJ
,	PUNCT
el	DET
0	NUM
%	SYM
eran	AUX
amerindios	ADJ
,	PUNCT
el	DET
0	NUM
%	SYM
eran	AUX
asiáticos	ADJ
,	PUNCT
el	DET
0.36	NUM
%	SYM
eran	AUX
isleños	ADJ
del	ADP
Pacífico	PROPN
,	PUNCT
el	DET
0	NUM
%	SYM
eran	VERB
de	ADP
otras	DET
razas	NOUN
y	CCONJ
el	DET
0.36	NUM
%	SYM
pertenecían	VERB
a	ADP
dos	NUM
o	CCONJ
más	ADV
razas	NOUN
.	PUNCT

Según	ADP
el	DET
censo	NOUN
de	ADP
2000	NUM
,	PUNCT
el	DET
condado	NOUN
cuenta	VERB
con	ADP
131.923	NUM
habitantes	NOUN
,	PUNCT
49.726	NUM
hogares	NOUN
y	CCONJ
34.112	NUM
familias	NOUN
que	X
residentes	ADJ
.	PUNCT

Estos	DET
sistemas	NOUN
autogestionados	VERB
de	ADP
personas	NOUN
que	SCONJ
están	AUX
vinculadas	VERB
a	ADP
partir	VERB
de	ADP
intereses	NOUN
comunes	ADJ
resultan	VERB
claves	ADJ
para	ADP
idear	VERB
y	CCONJ
construir	VERB
de	ADP
modo	NOUN
colaborativo	ADJ
las	DET
soluciones	NOUN
necesarias	ADJ
para	ADP
lograr	VERB
un	DET
mundo	NOUN
realmente	ADV
sustentable	ADJ
.	PUNCT

No	ADV
vivo	VERB
de	ADP
la	DET
victoria	NOUN
,	PUNCT
pero	CCONJ
sí	INTJ
de	ADP
lo	PRON
que	PRON
hago	VERB
"	PUNCT
.	PUNCT

Una	PRON
de	ADP
las	DET
grandes	ADJ
dificultades	NOUN
para	ADP
conseguir	VERB
empleo	NOUN
en	ADP
un	DET
mundo	NOUN
altamente	ADV
competitivo	ADJ
es	VERB
la	DET
falta	NOUN
de	ADP
educación	NOUN
formal	ADJ
.	PUNCT
