Ο	DET
Γενικός	ADJ
Γραμματέας	NOUN
των	DET
Ηνωμένων	ADJ
Εθνών	NOUN
,	PUNCT
Μπαν	X
Κι	X
Μουν	X
,	PUNCT
ανέφερε	VERB
την	DET
Παρασκευή	NOUN
ότι	SCONJ
«	PUNCT
έχει	AUX
λάβει	VERB
μακάβριες	ADJ
πληροφορίες	NOUN
,	PUNCT
σύμφωνα	ADV
με	ADP
τις	DET
οποίες	PRON
οι	DET
δυνάμεις	NOUN
ασφάλειας	NOUN
συλλαμβάνουν	VERB
και	CCONJ
βασανίζουν	VERB
ανθρώπους	NOUN
στη	ADP
Χομς	X
μετά	ADP
την	DET
αποχώρηση	NOUN
των	DET
ανταρτών	NOUN
»	PUNCT
.	PUNCT

Γαλλία	PROPN
:	PUNCT
Τρεις	NUM
εκρήξεις	NOUN
ακούστηκαν	VERB
κοντά	ADV
στο	ADP
σπίτι	NOUN
του	DET
υπόπτου	ADJ
στην	ADP
Τουλούζη	PROPN

Ωστόσο	CCONJ
,	PUNCT
εκφράζω	VERB
ανησυχία	NOUN
όσον	ADV
αφορά	VERB
το	DET
ζήτημα	NOUN
μιας	DET
δικαστικής	ADJ
απόφασης	NOUN
που	PRON
δεν	PART
είναι	AUX
ακόμη	ADV
τελεσίδικη	ADJ
:	PUNCT
ενεργούμε	VERB
ως	ADV
δικαστής	NOUN
και	CCONJ
ένορκοι	ADJ
αν	SCONJ
αρνηθούμε	VERB
σε	ADP
κάποιον	PRON
το	DET
δικαίωμα	NOUN
να	AUX
είναι	AUX
υποψήφιος	ADJ
για	ADP
μια	DET
σύμβαση	NOUN
χωρίς	ADP
να	AUX
έχει	AUX
εκδοθεί	VERB
τελική	ADJ
απόφαση	NOUN
ή	CCONJ
να	AUX
έχει	AUX
γίνει	VERB
ανάλυση	NOUN
ως	ADP
προς	ADP
το	DET
αν	SCONJ
ένα	DET
άτομο	NOUN
είναι	AUX
ένοχο	ADJ
για	ADP
ένα	DET
αδίκημα	NOUN
ή	CCONJ
όχι	ADV
.	PUNCT

Ένας	NUM
από	ADP
αυτούς	PRON
είναι	AUX
ο	DET
αριθμός	NOUN
των	DET
βίαιων	ADJ
επιθέσεων	NOUN
εναντίον	ADP
δημοσιογράφων	NOUN
,	PUNCT
για	ADP
τις	DET
οποίες	PRON
ευθύνονται	VERB
κυρίως	ADV
οπαδοί	NOUN
της	DET
νεοναζιστικής	ADJ
οργάνωσης	NOUN
που	PRON
εκπροσωπείται	VERB
στην	ADP
ελληνική	ADJ
Βουλή	NOUN
και	CCONJ
ένας	DET
άλλος	PRON
λόγος	NOUN
είναι	AUX
το	DET
κλείσιμο	NOUN
της	DET
ελληνικής	ADJ
δημόσιας	ADJ
τηλεόρασης	NOUN
και	CCONJ
ο	DET
τρόπος	NOUN
με	ADP
τον	DET
οποίο	PRON
έγινε	VERB
αυτό	PRON
"	PUNCT
,	PUNCT
επεσήμανε	VERB
η	DET
κ.	NOUN
Χολγκάντ	X
.	PUNCT

Μέχρι	ADP
στιγμής	NOUN
,	PUNCT
δεν	PART
ακούσαμε	VERB
τίποτα	PRON
σήμερα	ADV
το	DET
απόγευμα	NOUN
για	ADP
τα	DET
άτομα	NOUN
που	PRON
κινούν	VERB
την	DET
οικονομία	NOUN
επειδή	SCONJ
αποκτούν	VERB
ανοικτή	ADJ
πρόσβαση	NOUN
σε	ADP
διαγωνισμούς	NOUN
,	PUNCT
με	ADP
φθηνό	ADJ
και	CCONJ
ευχερή	ADJ
τρόπο	NOUN
μέσω	ADP
της	DET
ηλεκτρονικής	ADJ
οδού	NOUN
.	PUNCT

Το	DET
Συμβούλιο	NOUN
επανέλαβε	VERB
επίσης	ADV
ότι	SCONJ
οι	DET
στόχοι	NOUN
της	DET
Ευρωπαϊκής	ADJ
Ένωσης	NOUN
σχετικά	ADV
με	ADP
την	DET
Κούβα	PROPN
συνεχίζουν	VERB
να	AUX
συνίστανται	VERB
στην	ADP
προώθηση	NOUN
μιας	DET
διαδικασίας	NOUN
μετάβασης	NOUN
προς	ADP
τον	DET
δημοκρατικό	ADJ
πλουραλισμό	NOUN
και	CCONJ
τον	DET
σεβασμό	NOUN
των	DET
ανθρωπίνων	ADJ
δικαιωμάτων	NOUN
και	CCONJ
των	DET
θεμελιωδών	ADJ
ελευθεριών	NOUN
,	PUNCT
μια	DET
σταθερή	ADJ
οικονομική	ADJ
ανάκαμψη	NOUN
και	CCONJ
μια	DET
βελτίωση	NOUN
του	DET
βιοτικού	ADJ
επιπέδου	NOUN
του	DET
λαού	NOUN
της	DET
Κούβας	PROPN
.	PUNCT
