Daher	ADV
werden	AUX
die	DET
Daten	NOUN
dem	DET
sogenannten	ADJ
Deep	PROPN
Web	PROPN
und	CCONJ
im	ADP
Speziellen	NOUN
--	PUNCT
nach	ADP
der	DET
Klassifikation	NOUN
von	ADP
Shermann	PROPN
&	SYM
Price	PROPN
(	PUNCT
2001	NUM
)	PUNCT
--	PUNCT
dem	DET
Truly	PROPN
Invisible	PROPN
Web	PROPN
zugerechnet	VERB
.	PUNCT

Bitte	INTJ
versuchen	VERB
Sie	PRON
es	PRON
später	ADJ
erneut	ADJ
.	PUNCT
"	PUNCT

Da	SCONJ
Bezeichner	NOUN
für	ADP
Domains	NOUN
in	ADP
den	DET
USA	PROPN
noch	ADV
immer	ADV
nur	ADV
als	CCONJ
geistiges	ADJ
Eigentum	NOUN
gelten	VERB
,	PUNCT
nicht	PART
aber	ADV
als	CCONJ
Besitztümer	NOUN
angesehen	VERB
werden	AUX
,	PUNCT
kann	AUX
niemand	PRON
für	ADP
den	DET
Diebstahl	NOUN
eines	DET
Domainnamens	NOUN
auf	ADP
Schadensersatz	NOUN
verklagt	VERB
werden	AUX
.	PUNCT

So	ADV
genannte	ADJ
chartered	X
TLDs	NOUN
,	PUNCT
die	PRON
schon	ADV
im	ADP
Namen	NOUN
einen	DET
bestimmten	ADJ
Zweck	NOUN
der	DET
entsprechenden	ADJ
Server	NOUN
oder	CCONJ
Web-Seiten	NOUN
andeuten	VERB
sollen	AUX
-	PUNCT
etwa	ADV
.firm	X
für	ADP
Auftritte	NOUN
von	ADP
Unternehmen	NOUN
im	ADP
Web	NOUN
,	PUNCT
.sex	X
für	ADP
Porno-Sites	NOUN
oder	CCONJ
.medical	PROPN
für	ADP
Gesundheits-Angebote	NOUN
.	PUNCT
