van	ADP
maatskaplike	ADJ
toelaes	NOUN
was	AUX
,	PUNCT
het	AUX
11	SYM
miljoen	NUM
arm	ADJ
Suid-Afrikaners	NOUN
vandag	ADV
toegang	NOUN
tot	ADP
hierdie	DET
toelaes	NOUN
.	PUNCT

Waterhervorming	NOUN
wat	PRON
op	ADP
hierdie	DET
reg	NOUN
gebaseer	VERB
is	AUX
,	PUNCT
het	AUX
die	DET
land	NOUN
in	ADP
staat	NOUN
gestel	VERB
om	ADP
toegang	NOUN
uit	ADV
te	PART
brei	VERB
en	CCONJ
die	DET
erflating	NOUN
van	ADP
rasseongelykheid	NOUN
,	PUNCT
wat	PRON
'n	DET
apartheidsnalatenskap	NOUN
was	AUX
,	PUNCT
deels	ADV
deur	ADP
regsgebaseerde	ADJ
geregtigheid	NOUN
te	PART
oorkom	VERB
"	PUNCT
.	PUNCT

Terselfdertyd	ADV
is	AUX
die	DET
getal	NOUN
matriekleerlinge	NOUN
wat	PRON
Wiskunde	NOUN
op	ADP
hoër	ADJ
graad	NOUN
slaag	VERB
net	ADV
effens	ADV
hoër	ADJ
as	SCONJ
in	ADP
1995	SYM
.	PUNCT

In	ADP
hierdie	DET
verband	NOUN
verbind	VERB
die	DET
Regering	NOUN
hom	PRON
tot	ADP
die	DET
verskerping	NOUN
van	ADP
die	DET
veldtog	NOUN
teen	ADP
MIV	X
en	CCONJ
vigs	X
en	CCONJ
tot	ADP
die	DET
inwerkingstelling	NOUN
van	ADP
alle	DET
elemente	NOUN
van	ADP
die	DET
omvattende	ADJ
benadering	NOUN
,	PUNCT
soos	SCONJ
voorkoming	NOUN
,	PUNCT
tuissorg	NOUN
en	CCONJ
behandeling	NOUN
.	PUNCT

Al	DET
hierdie	DET
pogings	NOUN
,	PUNCT
Mevrou	NOUN
die	DET
Speaker	NOUN
en	CCONJ
Voorsitter	NOUN
,	PUNCT
moet	AUX
gepaardgaan	VERB
met	ADP
'n	DET
volgehoue	ADJ
gedrewenheid	NOUN
om	ADP
gemeenskapsveiligheid	NOUN
en	CCONJ
-sekuriteit	X
te	PART
verbeter	VERB
.	PUNCT

Die	DET
identifisering	NOUN
van	ADP
die	DET
top-prioriteite	NOUN
beteken	VERB
dat	SCONJ
al	DET
drie	NUM
sfere	NOUN
van	ADP
die	DET
Regering	NOUN
-	PUNCT
nasionaal	ADJ
,	PUNCT
provinsiaal	ADJ
en	CCONJ
plaaslik	ADJ
-	PUNCT
op	ADP
uitvoerende	ADJ
sowel	SCONJ
as	SCONJ
administratiewe	ADJ
vlak	NOUN
,	PUNCT
hierdeur	PRON
'n	DET
besliste	ADJ
onderneming	NOUN
maak	VERB
dat	SCONJ
ons	PRON
die	DET
kort	ADJ
tydperk	NOUN
wat	PRON
vir	ADP
ons	PRON
voorlê	VERB
sal	AUX
benut	VERB
om	ADP
ons	PRON
strewe	NOUN
na	ADP
die	DET
verwesenliking	NOUN
van	ADP
die	DET
allerbelangrike	ADJ
doelwit	NOUN
van	ADP
'n	DET
beter	ADJ
lewe	NOUN
vir	ADP
al	DET
ons	PRON
mense	NOUN
,	PUNCT
met	ADP
mag	NOUN
en	CCONJ
mening	NOUN
te	PART
bevorder	VERB
.	PUNCT

Vanjaar	ADV
vier	VERB
ons	PRON
die	DET
10de	SYM
herdenking	NOUN
van	ADP
die	DET
instelling	NOUN
van	ADP
diplomatieke	ADJ
betrekkinge	NOUN
tussen	ADP
Suid-Afrika	PROPN
en	CCONJ
die	DET
Republiek	NOUN
van	ADP
China	PROPN
.	PUNCT
