Thế	PART
nhưng	CCONJ
những	DET
hiệpsĩ	NOUN
ấy	PROPN
giờ	NOUN
rasao	X
?	PUNCT

sau	ADP
một	NUM
hồi	NOUN
"	PUNCT
qualại	VERB
"	PUNCT
,	PUNCT
rồi	CCONJ
anhem	NOUN
tôi	PROPN
cũng	X
vào	VERB
được	X
bên	NOUN
trong	NOUN
phòng	NOUN
lãnhsự	NOUN
.	PUNCT

Em	NOUN
đang	X
ở	VERB
đâu	PROPN
vậy	PART
?	PUNCT
"	PUNCT
.	PUNCT

Ngay	PART
sau	ADP
khi	NOUN
ống	NOUN
vỡ	VERB
,	PUNCT
15	NUM
chàng	NOUN
"	PUNCT
YếtKiêu	NOUN
"	PUNCT
LBKT	PUNCT
đội	NOUN
thợ	NOUN
lặn	VERB
của	ADP
côngty	NOUN
HồngLĩnh	NOUN
RBKT	PUNCT
đã	X
cómặt	VERB
...	PUNCT
Khảosát	VERB
.	PUNCT

Các	DET
em	NOUN
chỉ	X
học	VERB
tiếng	NOUN
Việt	NOUN
đến	ADP
lớp	NOUN
5	NUM
.	PUNCT

cuộc	NOUN
thứ	NOUN
nhất	NOUN
hết	VERB
5	NUM
phút	NOUN
,	PUNCT
gọi	VERB
trong	ADP
giờhànhchính	NOUN
và	SCONJ
từ	ADP
số	NOUN
máy	NOUN
có	VERB
đông	ADJ
người	NOUN
ngồi	VERB
xungquanh	NOUN
.	PUNCT

giámđốc	NOUN
James	NOUN
đã	X
tìm	VERB
ra	X
người	NOUN
viết	VERB
lá	NOUN
đơn	NOUN
nặcdanh	ADJ
tốcáo	VERB
ông	NOUN
kèm	VERB
theo	X
chứngcứ	NOUN
rõràng	ADJ
.	PUNCT

Thư	NOUN
hơi	X
hụt	ADJ
giọng	NOUN
nhưng	CCONJ
vẫn	X
ôntồn	ADJ
hứa	VERB
với	ADP
Toàn	NOUN
sẽ	X
không	X
đến	VERB
nhànghỉ	NOUN
đó	PROPN
và	SCONJ
cũng	X
không	X
nặnglời	ADJ
với	ADP
chồng	NOUN
.	PUNCT

nguyêntắc	NOUN
của	ADP
côngty	NOUN
là	AUX
tuyệtđối	ADJ
giữ	VERB
bímật	NOUN
cho	ADP
kháchhàng	NOUN
và	SCONJ
không	X
baogiờ	PROPN
chống	VERB
lại	X
kháchhàng	NOUN
.	PUNCT

Thư	NOUN
cho	VERB
biết	VERB
:	PUNCT
ngàykia	NOUN
là	AUX
chủnhật	NOUN
,	PUNCT
mọi	DET
người	NOUN
đều	X
ở	VERB
nhà	NOUN
.	PUNCT

Một	NUM
buổi	NOUN
cơm	NOUN
tối	NOUN
,	PUNCT
chuông	NOUN
điệnthoạidiđộng	NOUN
của	ADP
Nam	NOUN
reo	VERB
gấpgáp	ADJ
.	PUNCT

Chúngtôi	PROPN
giảithích	VERB
đó	PROPN
là	AUX
tên	NOUN
mới	ADJ
của	ADP
lãnhtụ	NOUN
NguyễnÁiQuốc	NOUN
,	PUNCT
rồi	CCONJ
phải	VERB
mang	VERB
ảnh	NOUN
ra	X
sosánh	VERB
làm	VERB
bằngchứng	NOUN
mọi	DET
người	NOUN
mới	X
tin	VERB
.	PUNCT

cộng	VERB
với	ADP
cảnh	NOUN
sống	NOUN
tùtúng	ADJ
,	PUNCT
buồntẻ	ADJ
;	PUNCT
và	SCONJ
cóthể	X
do	ADP
bạnbè	NOUN
lôikéo	VERB
,	PUNCT
Lan	NOUN
đã	X
quay	VERB
lại	X
nghề	NOUN
cũ	ADJ
.	PUNCT

lốithoát	NOUN
cho	ADP
cả	PART
ba	NUM
bên	NOUN
.	PUNCT

nguyênnhân	NOUN
chính	ADJ
là	AUX
do	ADP
khaithác	VERB
cát	NOUN
bừabãi	ADJ
.	PUNCT
