Moodymanni	PROPN
ehk	CCONJ
Kenny	PROPN
Dixon	PROPN
Jnr	PROPN
võid	AUX
näha	VERB
ja	CCONJ
lausa	ADV
liigutamas	VERB
aadressil	NOUN
proto.groovetech.com/mk-demf.rxml?file=/demf/mainstage/day2/mainstageday2-kennydixonjr.rm	SYM

Ja	CCONJ
et	SCONJ
nooruke	ADJ
armastajapaar	NOUN
viib	VERB
Tuhkatriinu	PROPN
kingakesed	NOUN
Ema	PROPN
jalge	NOUN
ette	ADP
.	PUNCT

"	PUNCT
Oi	INTJ
,	PUNCT
andke	VERB
andeks	ADV
!	PUNCT

Mitmed	PRON
teadlased	NOUN
on	AUX
täheldanud	VERB
ameerika	ADJ
heeringa	NOUN
õli	NOUN
söötmise	NOUN
positiivset	ADJ
mõju	NOUN
kanabroilerite	NOUN
kasvule	NOUN
(	PUNCT
Dansky	PROPN
,	PUNCT
1962	NUM
;	PUNCT
Edwards	PROPN
et	X
al.	X
,	PUNCT
1962	NUM
;	PUNCT
Edwards	PROPN
,	PUNCT
Marion	PROPN
,	PUNCT
1963	NUM
)	PUNCT
.	PUNCT

Kord	NOUN
nädalas	NOUN
teha	VERB
ühe	NUM
päeva	NOUN
veepaastu	NOUN
pidi	AUX
ravima	VERB
kõik	DET
kehalised	ADJ
haigused	NOUN
