İşçi	NOUN
Partisi	NOUN
ve	CCONJ
Aydınlık	PROPN
gazetesinin	NOUN
çeşitli	ADJ
davaları	NOUN
dahil	NOUN
belalı	ADJ
denebilecek	VERB
pek	ADV
çok	ADJ
davayı	NOUN
alıp	VERB
,	PUNCT
üzerine	NOUN
gitmekten	VERB
çekinmiyordu	VERB
.	PUNCT

Bahçesi	NOUN
de	CCONJ
,	PUNCT
ağacı	NOUN
,	PUNCT
çiçeği	NOUN
,	PUNCT
tavuğuyla	NOUN
,	PUNCT
ona	PRON
göre	ADP
biçim	NOUN
alıyordu	VERB
.	PUNCT

Geceleri	ADV
kakıp	VERB
,	PUNCT
konuklara	NOUN
sunulacak	VERB
rakı	NOUN
,	PUNCT
votka	NOUN
,	PUNCT
viski	NOUN
ne	PRON
bulursam	VERB
;	PUNCT
birer	NUM
ikişer	NUM
yudum	NOUN
kafama	NOUN
dikmeden	VERB
,	PUNCT
bölük	NOUN
pörçük	X
uykumu	NOUN
bile	ADV
sürdüremiyorum	VERB
.	PUNCT

Adamın	NOUN
evi	NOUN
pırıl	X
pırıl	X
olmuş	VERB
,	PUNCT
annenin	NOUN
sağlığı	NOUN
pekmezin	NOUN
verdiği	VERB
güçle	ADJ
yerine	NOUN
gelmiş	VERB
.	PUNCT

Delikanlıyı	ADJ
Adsız	NOUN
Narkotikler	NOUN
(	PUNCT
NA	PROPN
)	PUNCT
grubuna	NOUN
katılması	VERB
için	ADP
teşvik	NOUN
ediyorum	VERB
.	PUNCT

Bu	DET
materyalist	ADJ
yaklaşımdan	NOUN
hareket	NOUN
eden	VERB
Bilimsel	ADJ
Devrim	NOUN
,	PUNCT
gök	NOUN
cisimlerinin	NOUN
devinimi	NOUN
,	PUNCT
mekanik	ADJ
,	PUNCT
optik	ADJ
,	PUNCT
termodinamik	NOUN
,	PUNCT
elektromagnetizma	NOUN
,	PUNCT
biyoloji	NOUN
,	PUNCT
kimya	NOUN
ve	CCONJ
bu	DET
alanların	NOUN
birçoğunun	PRON
temelini	ADJ
oluşturan	VERB
matematik	NOUN
alanlarında	NOUN
elde	NOUN
ettiği	VERB
tartışılmaz	VERB
başarılarla	NOUN
,	PUNCT
materyalizme	NOUN
,	PUNCT
bütün	ADJ
insanlık	NOUN
tarihi	NOUN
boyunca	ADP
görülmüş	VERB
en	ADV
büyük	ADJ
itici	ADJ
gücü	ADJ
vermiştir	VERB
.	PUNCT

Her	DET
şeyi	NOUN
anlattım	VERB
mı	AUX
dediniz	VERB
.	PUNCT

Eee	INTJ
,	PUNCT
sen	PRON
tarlaya	NOUN
yemek	NOUN
götürdün	VERB
,	PUNCT
biz	PRON
ne	PRON
yapacağız	VERB
.	PUNCT

Daha	ADV
sonra	ADP
bu	DET
avukatla	NOUN
birlikte	ADV
bir	NUM
dosya	NOUN
hazırlamalısınız	VERB
.	PUNCT

Saime	PROPN
Sezginler	PROPN
:	PUNCT
Bir	NUM
süre	NOUN
bir	NUM
direniş	NOUN
oldu	VERB
.	PUNCT

Demedik	VERB
mi	AUX
.	PUNCT

Kendimi	PRON
uyuşturucularla	ADJ
adım	NOUN
adım	NOUN
öldürürken	VERB
bile	ADV
ölmekten	VERB
korkuyordum	VERB
.	PUNCT

Aşk	NOUN
öyküsü	NOUN
yazmayalım	VERB
mı	AUX
yani	CCONJ
.	PUNCT

Karademir	PROPN
,	PUNCT
üniversite	NOUN
rozetini	NOUN
de	CCONJ
oğlunun	NOUN
yakasına	NOUN
taktı	VERB
.	PUNCT

Çöktü	VERB
koltuğa	NOUN
,	PUNCT
pıtır	X
pıtır	X
dökülüyor	VERB
gözyaşları	NOUN
.	PUNCT

Maliye	NOUN
Bakanı	NOUN
kim	PRON
?	PUNCT
Yahu	INTJ
Bakan	NOUN
benim	PRON
ya	CCONJ
"	PUNCT
diye	ADP
konuştu	VERB
.	PUNCT

Pantolonu	NOUN
dizlerine	NOUN
kadar	ADP
ıslandı	VERB
.	PUNCT

Ulan	INTJ
hayvan	ADJ
,	PUNCT
al	VERB
bir	NUM
kalem	NOUN
yaz	VERB
işte	ADV
,	PUNCT
değil	VERB
mi	AUX
?	PUNCT

Beni	NOUN
yeme	VERB
be	INTJ
moruk	NOUN
,	PUNCT
dedim	VERB
,	PUNCT
ne	ADJ
panayırlar	NOUN
kuruldu	VERB
bu	DET
kasabaya	NOUN
,	PUNCT
ama	CCONJ
hiçbir	DET
zaman	NOUN
aslan	ADJ
gelmedi	VERB
.	PUNCT

Eski	ADJ
eşyayla	NOUN
haşır	X
neşir	NOUN
oldum	VERB
.	PUNCT
