Io	PRON
ero	AUX
influenzato	VERB
dal	ADP
"	PUNCT
Metodo	NOUN
"	PUNCT
dell'	ADP
Actor	PROPN
's	PART
studio	NOUN
,	PUNCT
Gene	PROPN
mi	PRON
ha	AUX
insegnato	VERB
la	DET
naturalezza	NOUN
"	PUNCT
.	PUNCT

Chi	PRON
trova	VERB
una	DET
cosa	NOUN
mobile	ADJ
deve	AUX
restituirla	VERB
al	ADP
proprietario	NOUN
[	PUNCT
930	NUM
]	PUNCT
,	PUNCT
e	CCONJ
,	PUNCT
se	SCONJ
non	ADV
lo	PRON
conosce	VERB
,	PUNCT
deve	AUX
consegnarla	VERB
(	PUNCT
1	NUM
)	PUNCT
senza	ADP
ritardo	NOUN
al	ADP
sindaco	NOUN
[	PUNCT
928	NUM
]	PUNCT
del	ADP
luogo	NOUN
in	ADP
cui	PRON
l'	PRON
ha	AUX
trovata	VERB
,	PUNCT
indicando	VERB
le	DET
circostanze	NOUN
del	ADP
ritrovamento	NOUN
(	PUNCT
2	NUM
)	PUNCT
.	PUNCT

in	ADP
una	DET
risposta	NOUN
alla	ADP
petizione	NOUN
dei	ADP
partecipanti	NOUN
nel	ADP
1635	NUM
Cuthbert	PROPN
Burbage	PROPN
dichiarò	VERB
che	SCONJ
,	PUNCT
dopo	ADP
l'	DET
acquisto	NOUN
e	CCONJ
l'	DET
affitto	NOUN
del	ADP
Blackfriars	PROPN
Theatre	PROPN
nel	ADP
1608	NUM
da	ADP
parte	NOUN
di	ADP
Henry	PROPN
Evans	PROPN
,	PUNCT
la	DET
King	PROPN
's	PART
Men	PROPN
sistemò	VERB
lì	ADV
degli	ADP
attori	NOUN
,	PUNCT
tra	ADP
i	DET
quali	PRON
c'	PRON
erano	VERB
Heminges	PROPN
,	PUNCT
Condell	PROPN
,	PUNCT
Shakespeare	PROPN
,	PUNCT
ecc	ADV
.	PUNCT

Gli	DET
autori	NOUN
dei	ADP
pezzi	NOUN
teatrali	ADJ
del	ADP
Parnassus	PROPN
del	ADP
St	PROPN
John	PROPN
's	PART
College	PROPN
di	ADP
Cambridge	PROPN
l'	PRON
hanno	AUX
citato	VERB
insieme	ADP
a	ADP
Chaucer	PROPN
,	PUNCT
Gower	PROPN
e	CCONJ
Spenser	PROPN
.	PUNCT

Rolf	PROPN
Bolin	PROPN
,	PUNCT
un	DET
professore	NOUN
della	ADP
Hopkin	PROPN
's	PART
Marine	PROPN
Station	PROPN
,	PUNCT
per	ADP
la	DET
quale	PRON
io	PRON
lavoro	VERB
,	PUNCT
negli	ADP
anni	NOUN
'40	NUM
scrisse	VERB
:	PUNCT

Parliamo	VERB
della	ADP
road	X
map	X
nella	ADP
pagina	NOUN
“	PUNCT
Notizie	NOUN
dall’	ADP
estero	NOUN
”	PUNCT
di	ADP
questo	DET
numero	NOUN
di	ADP
dueparole	PROPN
.	PUNCT

SMS	NOUN
sono	AUX
le	DET
lettere	NOUN
iniziali	ADJ
delle	ADP
parole	NOUN
inglesi	ADJ
Short	X
Message	X
System	X
che	PRON
significano	VERB
“	PUNCT
sistema	NOUN
di	ADP
messaggi	NOUN
brevi	ADJ
”	PUNCT
.	PUNCT

Ciao	INTJ
@user	SYM
.	PUNCT
vorrei	AUX
sentire	VERB
una	DET
canzone	NOUN
chiamata	VERB
"	PUNCT
RENASCER	PROPN
"	PUNCT
della	ADP
band	NOUN
brasiliana	ADJ
chiamata	VERB
