"	PUNCT
chỗ	NOUN
này	PROPN
xưa	NOUN
là	AUX
đồnbót	NOUN
nè	PART
@	PUNCT

À	INTJ
,	PUNCT
mà	CCONJ
chuyện	NOUN
đó	PROPN
cũ	ADJ
hết	X
rồi	X
...	PUNCT
"	PUNCT
.	PUNCT

ubnd	NOUN
TP	NOUN
đã	X
chínhthức	ADJ
kếtluận	VERB
hoannghênh	VERB
và	SCONJ
biểudương	VERB
những	DET
việclàm	NOUN
tốt	ADJ
của	ADP
họ	PROPN
.	PUNCT

"	PUNCT
vănphòng	NOUN
đăngký	VERB
quyền	NOUN
sửdụng	VERB
đất	NOUN
không	X
phải	VERB
là	AUX
một	NUM
bộphận	NOUN
hànhchính	NOUN
mà	CCONJ
là	AUX
một	NUM
tổchức	NOUN
sựnghiệp	NOUN
"	PUNCT
.	PUNCT

Đây	PROPN
là	AUX
giờ	NOUN
hạnh	NOUN
và	SCONJ
ông	NOUN
Phong	NOUN
đã	X
ăn	VERB
sáng	NOUN
tại	ADP
nhà	NOUN
xong	X
và	SCONJ
Hạnh	NOUN
sắp	X
đi	VERB
làm	VERB
.	PUNCT

"	PUNCT
Ủa	INTJ
,	PUNCT
sao	PROPN
em	NOUN
sang	VERB
VN	NOUN
mà	CCONJ
không	X
báo	VERB
cho	ADP
anh	NOUN
?	PUNCT

cuộc	NOUN
thứ	NOUN
nhất	NOUN
hết	VERB
5	NUM
phút	NOUN
,	PUNCT
gọi	VERB
trong	ADP
giờhànhchính	NOUN
và	SCONJ
từ	ADP
số	NOUN
máy	NOUN
có	VERB
đông	ADJ
người	NOUN
ngồi	VERB
xungquanh	NOUN
.	PUNCT

Ông	NOUN
giớithiệu	VERB
rồi	CCONJ
đi	VERB
ngay	PART
.	PUNCT

mắt	NOUN
Thư	NOUN
sắc	ADJ
buốt	ADJ
như	CCONJ
dao	NOUN
,	PUNCT
mặt	NOUN
tím	ADJ
thâm	ADJ
lại	X
trong	ADP
hai	NUM
hàmrăng	NOUN
nghiến	VERB
bạnh	VERB
quaihàm	NOUN
.	PUNCT

Các	DET
thámtử	NOUN
khác	ADJ
tiếptục	VERB
quayphim	VERB
,	PUNCT
chụp	VERB
ảnh	NOUN
và	SCONJ
theo	VERB
sát	ADJ
họ	PROPN
từng	PROPN
bước	NOUN
.	PUNCT
