lenta	ADJ
agonia	NOUN
firmata	VERB
casini/bersani	X
o	CCONJ
una	DET
morte	NOUN
rapida	ADJ
ma	CCONJ
dolorosa	ADJ
con	ADP
il	DET
governo	NOUN
monti	PROPN
?	PUNCT
Io	PRON
dico	VERB
#revolution	SYM
!	PUNCT
#laresadeiconti	SYM
#fb	SYM

Riguardo	NOUN
#labuonascuola	SYM
Don	PROPN
Abbondio	PROPN
avrebbe	AUX
sicuram	X
detto	VERB
:	PUNCT
“	PUNCT
Questa	DET
riforma	NOUN
sà	AUX
da	ADP
fare	VERB
!	PUNCT
“	PUNCT
#idoneiconcorsone2012	SYM
@user1	SYM
@user2	SYM

@user	SYM
Dite	VERB
:	PUNCT
“	PUNCT
Tutti	DET
i	DET
docenti	NOUN
di	ADP
cui	PRON
la	DET
buona	ADJ
scuola	NOUN
ha	VERB
bisogno	NOUN
“	PUNCT
...	PUNCT
e	CCONJ
come	ADV
capirete	VERB
che	PRON
la	PRON
rende	VERB
buona	ADJ
e	CCONJ
chi	PRON
no	INTJ
?	PUNCT
Tessera	PROPN
di	ADP
partito	NOUN
?	PUNCT

La	DET
"	PUNCT
buona	ADJ
scuola	NOUN
"	PUNCT
di	ADP
Renzi	PROPN
dovrebbe	AUX
andare	VERB
a	ADP
scuola	NOUN
.	PUNCT
http://t.co/miq21lnErt	SYM

caro	ADJ
Mario	PROPN
Monti	PROPN
,	PUNCT
se	SCONJ
vai	VERB
su	ADP
e	CCONJ
sistemi	VERB
un	DET
pò	ADV
di	ADP
robe	NOUN
ricordati	VERB
di	ADP
mettere	VERB
via	ADV
I	DET
strada	NOUN
a	ADP
senso	NOUN
unico	ADJ
e	CCONJ
della	ADP
nuova	ADJ
piscina	NOUN
alla	ADP
Trave...	X

Anche	ADV
una	DET
donna	NOUN
si	PRON
fa	VERB
saltare	VERB
in	ADP
aria	NOUN
.	PUNCT
È	AUX
la	DET
versione	NOUN
terrorista	ADJ
di	ADP
"	PUNCT
No	INTJ
,	PUNCT
niente	PRON
"	PUNCT
.	PUNCT
[	PUNCT
@user	SYM
]	PUNCT

"	PUNCT
quando	SCONJ
dicono	VERB
che	SCONJ
l'	DET
Olivo	PROPN
ha	AUX
accettato	VERB
una	DET
riforma	NOUN
in	ADP
senso	NOUN
presidenzialista	ADJ
e	CCONJ
federalista	ADJ
dicono	VERB
una	DET
cosa	NOUN
non	ADV
precisa	ADJ
,	PUNCT
anzi	CCONJ
non	ADV
vera	ADJ
.	PUNCT
