اندونيسيا	X
/	PUNCT
فيتنام	X
/	PUNCT
الشرق	NOUN
-	PUNCT
الاوسط	ADJ
-	PUNCT
اعلن	VERB
رئيس	NOUN
اندونيسيا	X
عبد	X
الرحمن	X
وحيد	X
اليوم	NOUN
انه	PRON
التقى	VERB
وزير	NOUN
التعاون	NOUN
الاقليمي	ADJ
الاسرائيلي	ADJ
شيمون	X
بيريز	X
امس	ADV
،	PUNCT
على	ADP
ان	CCONJ
يلتقي	VERB
الرئيس	NOUN
الفلسطيني	ADJ
ياسر	X
عرفات	X
مساء	NOUN
اليوم	NOUN
.	PUNCT

ورد	CCONJ
على	ADP
اقتراح	NOUN
من	ADP
الدكتورة	NOUN
منيرة	X
العلولا	X
،	PUNCT
وكيلة	NOUN
مركز	NOUN
دراسات	NOUN
الطالبات	NOUN
في	ADP
جامعة	NOUN
الامام	NOUN
محمد	X
بن	PROPN
سعود	X
الاسلامية	ADJ
،	PUNCT
بأن	ADP
تؤسس	VERB
اقسام	NOUN
نسائية	ADJ
في	ADP
المحاكم	NOUN
الشرعية	ADJ
والاحوال	NOUN
المدنية	ADJ
واقسام	NOUN
الأمن	NOUN
فقال	VERB
:	PUNCT
»	PUNCT
انا	X
معك	PRON
يا	PART
أخت	X
،	PUNCT
فعلاً	NOUN
يصعب	VERB
على	ADP
المرأة	NOUN
ان	CCONJ
تعبر	VERB
عن	ADP
كل	NOUN
كلمة	NOUN
بنفسها	NOUN
امام	ADP
قاض	NOUN
او	CCONJ
غيره	NOUN
،	PUNCT
البحث	NOUN
في	ADP
هذا	DET
بيد	NOUN
اخواننا	NOUN
القضاة	NOUN
وان	CCONJ
شاء	VERB
الله	X
يكون	AUX
خيراً	ADJ
«	PUNCT
.	PUNCT

إلى	ADP
ذلك	DET
أكدت	VERB
مصادر	NOUN
أمريكية	ADJ
في	ADP
القاهرة	NOUN
رغبة	NOUN
إدارة	NOUN
الرئيس	NOUN
الأمريكي	ADJ
جورج	X
بوش	X
تنمية	NOUN
العلاقات	NOUN
التجارية	ADJ
وزيادة	NOUN
التعاون	NOUN
الاقتصادي	ADJ
مع	ADP
مصر	NOUN
خلال	ADP
المرحلة	NOUN
المقبلة	ADJ
.	PUNCT

وبالطبع	CCONJ
لا	PART
تطمع	VERB
الشركة	NOUN
الأجنبية	ADJ
الجديدة	ADJ
في	ADP
أن	CCONJ
يتوفر	VERB
لديها	PRON
ستة	NUM
ملايين	NUM
امرأة	NOUN
مشتركة	NOUN
في	ADP
التأمين	NOUN
ضد	ADP
الطلاق	NOUN
إلا	PART
أنها	PRON
تتوقع	VERB
عدداً	NOUN
كبيراً	ADJ
تخشى	VERB
طبعاً	NOUN
أن	CCONJ
يتعرض	VERB
لهذه	ADP
المحنة	NOUN
حيث	CCONJ
سيكلفها	VERB
ذلك	DET
الكثير	ADJ
.	PUNCT

ومتى	CCONJ
ينادي	VERB
الإخوان	NOUN
حي	INTJ
على	ADP
الجهاد	NOUN
؟	PUNCT
"	PUNCT
.	PUNCT

وكانت	CCONJ
أنباء	NOUN
قد	AUX
ترددت	VERB
في	ADP
السوق	NOUN
المصرفية	ADJ
عن	ADP
رغبة	NOUN
باركليز	X
العالمي	ADJ
في	ADP
شراء	NOUN
(	PUNCT
الاستحواذ	X
)	PUNCT
على	ADP
بنك	NOUN
مصر	X
أمريكا	X
الدولي	ADJ
بعد	ADP
شراء	NOUN
حصة	NOUN
بنك	NOUN
القاهرة	NOUN
40	NUM
%	SYM
في	ADP
كايرو	X
باركليز	X
ودمجهما	NOUN
معاً	ADV
إلا	PART
أن	CCONJ
أحداً	NOUN
لم	PART
يؤكد	VERB
هذه	DET
الأنباء	NOUN
من	ADP
البنك	NOUN
.	PUNCT
