Entre	ADP
300.000	NUM
y	CCONJ
400.000	NUM
daneses	NOUN
fuman	VERB
hachís	NOUN
,	PUNCT
según	ADP
un	DET
portavoz	NOUN
de	ADP
los	DET
huelguistas	NOUN
,	PUNCT
que	PRON
añade	VERB
:	PUNCT
-	PUNCT
Es	AUX
absurdo	ADJ
que	SCONJ
los	DET
policías	NOUN
gasten	VERB
tiempo	NOUN
y	CCONJ
dinero	NOUN
persiguiendo	VERB
las	DET
drogas	NOUN
blandas	ADJ
,	PUNCT
cuando	SCONJ
en	ADP
realidad	NOUN
las	DET
únicas	ADJ
drogas	NOUN
que	PRON
matan	VERB
son	AUX
las	DET
duras	ADJ
-	PUNCT
.	PUNCT

"	PUNCT
Somos	AUX
optimistas	ADJ
,	PUNCT
pero	CCONJ
no	ADV
podemos	AUX
dar	VERB
la	DET
victoria	NOUN
por	ADP
hecha	ADJ
"	PUNCT
,	PUNCT
declaró	VERB
a	ADP
EFE	PROPN
Sonia	PROPN
Colin	PROPN
,	PUNCT
una	DET
portavoz	NOUN
de	ADP
la	DET
campaña	NOUN
republicana	ADJ
.	PUNCT

No	PART
obstante	NOUN
,	PUNCT
de	ADP
aquí	ADV
a	ADP
la	DET
cumbre	NOUN
de	ADP
Niza	PROPN
habrá	AUX
que	SCONJ
determinar	VERB
las	DET
políticas	NOUN
en	ADP
las	DET
que	PRON
se	PRON
facilitarán	VERB
las	DET
cooperaciones	NOUN
reforzadas	ADJ
y	CCONJ
cuál	PRON
es	AUX
el	DET
papel	NOUN
que	PRON
juegan	VERB
en	ADP
su	DET
seno	NOUN
,	PUNCT
la	DET
Comisión	PROPN
y	CCONJ
el	DET
Parlamento	PROPN
Europeo	PROPN
,	PUNCT
dos	NUM
de	ADP
las	DET
instituciones	NOUN
claves	NOUN
de	ADP
la	DET
UE	PROPN
.	PUNCT

También	ADV
dijo	VERB
que	SCONJ
el	DET
Govern	PROPN
hará	VERB
un	DET
"	PUNCT
esfuerzo	NOUN
especial	ADJ
"	PUNCT
en	ADP
inversión	NOUN
,	PUNCT
que	PRON
crecerá	VERB
al	ADP
menos	ADV
como	SCONJ
el	DET
producto	NOUN
interior	ADJ
bruto	ADJ
(	PUNCT
PIB	PROPN
)	PUNCT
nominal	ADJ
,	PUNCT
el	DET
6,1%	SYM
,	PUNCT
el	DET
3,9%	SYM
real	ADJ
(	PUNCT
restada	VERB
la	DET
inflación	NOUN
)	PUNCT
.	PUNCT

Incluso	ADV
Italia	PROPN
,	PUNCT
otro	DET
país	NOUN
que	PRON
no	ADV
se	PRON
caracteriza	VERB
por	ADP
su	DET
sensibilidad	NOUN
pública	ADJ
hacia	ADP
la	DET
familia	NOUN
,	PUNCT
tiene	VERB
un	DET
6%	SYM
de	ADP
infantes	NOUN
cubiertos	ADJ
.	PUNCT

-	PUNCT
-	PUNCT
Ah	INTJ
,	PUNCT
buenu	ADV
...	PUNCT
.	PUNCT

Su	DET
intención	NOUN
es	AUX
convertir	VERB
La	DET
Carpa	PROPN
en	ADP
"	PUNCT
un	DET
lugar	NOUN
polivalente	ADJ
"	PUNCT
,	PUNCT
que	PRON
abarque	VERB
no	PART
sólo	ADV
disciplinas	NOUN
clásicas	ADJ
circenses	ADJ
sino	CCONJ
también	NOUN
piezas	NOUN
de	ADP
teatro	NOUN
,	PUNCT
títeres	NOUN
,	PUNCT
danza	NOUN
,	PUNCT
cabaret	NOUN
y	CCONJ
música	NOUN
.	PUNCT

Ojalá	INTJ
Aznar	PROPN
...	PUNCT
"	PUNCT
.	PUNCT

-	PUNCT
-	PUNCT
A	ADP
la	DET
mayoría	NOUN
,	PUNCT
sí	INTJ
.	PUNCT

"	PUNCT
No	ADV
hemos	AUX
recurrido	VERB
ni	CCONJ
vamos	AUX
a	ADP
recurrir	VERB
a	ADP
los	DET
planteamientos	NOUN
del	ADP
todo	PRON
o	CCONJ
nada	PRON
porque	SCONJ
esas	DET
actitudes	NOUN
han	AUX
impedido	VERB
una	DET
solución	NOUN
al	ADP
contencioso	NOUN
en	ADP
los	DET
tres	NUM
últimos	ADJ
siglos	NOUN
"	PUNCT
,	PUNCT
afirmó	VERB
el	DET
ministro	NOUN
,	PUNCT
quien	PRON
consideró	VERB
asumible	ADJ
que	SCONJ
el	DET
Gobierno	PROPN
británico	ADJ
someta	VERB
el	DET
acuerdo	NOUN
a	ADP
consulta	NOUN
entre	ADP
los	DET
gibraltareños	NOUN
,	PUNCT
pero	CCONJ
no	ADV
admitirá	VERB
ningún	DET
ejercicio	NOUN
de	ADP
autodeterminación	NOUN
.	PUNCT

Anunció	VERB
que	SCONJ
,	PUNCT
para	ADP
activarlas	VERB
,	PUNCT
el	DET
PSOE	PROPN
presentará	VERB
en	ADP
breve	NOUN
una	DET
proposición	NOUN
no	PART
de	ADP
ley	NOUN
