Bij	ADP
juwelier	NOUN
A.	SYM
B.	PROPN
Bakema	PROPN
aan	ADP
de	DET
A-straat	PROPN
in	ADP
Groningen	PROPN
is	AUX
vannacht	ADV
om	ADP
twintig	NUM
over	ADP
twee	NUM
een	DET
halve	ADJ
trottoirtegel	NOUN
door	ADP
de	DET
etalageruit	NOUN
gegooid	VERB
.	PUNCT

Naar	ADP
het	PRON
zich	PRON
nu	ADV
laat	VERB
aanzien	VERB
,	PUNCT
zullen	AUX
de	DET
peren-	X
en	CCONJ
appeloogst	NOUN
groot	ADJ
zijn	AUX
,	PUNCT
zodat	SCONJ
de	DET
prijzen	NOUN
weer	ADV
laag	ADJ
zullen	AUX
zijn	AUX
.	PUNCT

"	PUNCT
Ja	INTJ
,	PUNCT
bij	ADP
de	DET
beambtenbonden	NOUN
,	PUNCT
de	DET
middengroepen	NOUN
,	PUNCT
zijn	VERB
er	ADV
zeker	ADJ
wier	DET
symphatie	NOUN
naar	ADP
de	DET
VVD	PROPN
gaat	VERB
.	PUNCT

"	PUNCT
Nee	INTJ
,	PUNCT
Satraap	NOUN
studeert	VERB
nu	ADV
chemie	NOUN
omdat	SCONJ
daarin	ADV
-	PUNCT
volgens	ADP
hem	PRON
-	PUNCT
de	DET
meeste	ADV
puzzels	NOUN
zitten	VERB
.	PUNCT

Doelman	NOUN
Jan	PROPN
van	PROPN
Beveren	PROPN
zal	AUX
zo	ADV
goed	ADJ
als	SCONJ
zeker	ADJ
zijn	PRON
club	NOUN
Sparta	PROPN
voor	ADP
de	DET
Brabantse	ADJ
eredivisievereniging	NOUN
verwisselen	VERB
.	PUNCT

"	PUNCT
Och	INTJ
"	PUNCT
,	PUNCT
zegt	VERB
de	DET
heer	NOUN
Vernede	PROPN
,	PUNCT
"	PUNCT
dat	PRON
is	VERB
het	PRON
hem	PRON
ook	ADV
niet	ADV
.	PUNCT

In	ADP
een	DET
schitterende	ADJ
voorjaarszon	NOUN
heeft	AUX
de	DET
paus	NOUN
op	ADP
paaszondag	NOUN
's	DET
morgens	NOUN
voor	ADP
de	DET
ingang	NOUN
van	ADP
de	DET
St.	PROPN
Pieter	PROPN
voor	ADP
een	DET
enorme	ADJ
menigte	NOUN
van	ADP
meer	PRON
dan	SCONJ
tweehonderdduizend	NUM
mensen	NOUN
een	DET
pontificale	ADJ
mis	NOUN
opgedragen	VERB
en	CCONJ
daarna	ADV
vanuit	ADP
de	DET
logia	NOUN
van	ADP
de	DET
basiliek	NOUN
zijn	PRON
paasboodschap	ADJ
voorgelezen	VERB
en	CCONJ
de	DET
zegen	NOUN
"	PUNCT
Urbi	X
et	X
Orbi	X
"	PUNCT
gegeven	VERB
.	PUNCT

Het	PRON
werd	VERB
een	DET
nagenoeg	ADV
frontale	ADJ
zware	ADJ
botsing	NOUN
,	PUNCT
waarbij	ADV
T.	SYM
ernstige	ADJ
verwondingen	NOUN
opliep	VERB
en	CCONJ
naar	ADP
het	DET
Wilhelmina-Gasthuis	PROPN
te	ADP
Amsterdam	PROPN
werd	AUX
overgebracht	VERB
per	ADP
ziekenauto	NOUN
.	PUNCT

Dat	PRON
mag	AUX
natuurlijk	ADJ
nooit	ADV
de	DET
bedoeling	NOUN
van	ADP
een	DET
adviescollege	NOUN
zijn	AUX
.	PUNCT

In	ADP
de	DET
noordelijke	ADJ
jeugd-selectieklasse	NOUN
gaat	VERB
de	DET
titelstrijd	NOUN
nog	ADV
onverwacht	ADJ
spannend	ADJ
worden	VERB
nu	ADV
Be	X
Quick	PROPN
steeds	ADV
verliespunten	NOUN
moet	AUX
incasseren	VERB
.	PUNCT

In	ADP
de	DET
gemeente	NOUN
Antwerpen	PROPN
liggen	VERB
de	DET
NMBS-stations	NOUN
Antwerpen-Centraal	PROPN
,	PUNCT
-Berchem	X
,	PUNCT
-Dam	X
,	PUNCT
-Luchtbal	X
,	PUNCT
-Noorderdokken	X
,	PUNCT
-Haven	X
,	PUNCT
-Oost	X
,	PUNCT
-Zuid	X
,	PUNCT
Ekeren	PROPN
,	PUNCT
Sint-Mariaburg	PROPN
,	PUNCT
en	CCONJ
Hoboken-Polder	PROPN
,	PUNCT
waarvan	ADV
de	DET
stations	NOUN
Antwerpen-Centraal	PROPN
en	CCONJ
Antwerpen-Berchem	PROPN
belangrijke	ADJ
spoorknooppunten	NOUN
zijn	AUX
.	PUNCT

De	DET
Vlaamse	PROPN
en	CCONJ
de	DET
Franse	PROPN
Gemeenschap	PROPN
van	PROPN
België	PROPN
oefenen	VERB
er	ADV
hun	PRON
bevoegdheden	NOUN
uit	ADP
voor	ADP
alle	DET
zogenaamd	ADJ
communautaire	ADJ
aangelegenheden	NOUN
,	PUNCT
namelijk	ADV
cultuur	NOUN
,	PUNCT
onderwijs	NOUN
,	PUNCT
en	CCONJ
bijstand	NOUN
aan	ADP
personen	NOUN
en	CCONJ
gezondheidszorg	NOUN
.	PUNCT

1998	NUM
-	PUNCT
Hiep	INTJ
hiep	NOUN
rahoe	INTJ
fantastisch	ADJ
live	ADJ

In	ADP
het	DET
academiejaar	NOUN
2007-2008	SYM
wordt	AUX
er	ADV
gestart	VERB
met	ADP
een	DET
opleiding	NOUN
rechten	NOUN
.	PUNCT

De	DET
twee	NUM
toernooien	NOUN
worden	AUX
gewonnen	VERB
door	ADP
Justine	PROPN
Henin	PROPN
.	PUNCT

Tenslotte	ADV
is	AUX
er	ADV
een	DET
jubileum-album	NOUN
uitgebracht	VERB
getiteld	VERB
Suske	PROPN
en	CCONJ
Wiske	PROPN
60	NUM
jaar	NOUN
!	SYM
.	PUNCT
