Oggi	ADV
che	SCONJ
quel	DET
bimbo	NOUN
è	AUX
campione	NOUN
del	ADP
mondo	NOUN
,	PUNCT
una	DET
famiglia	NOUN
l'	PRON
aspetta	VERB
come	ADP
una	DET
promessa	NOUN
mantenuta	ADJ
,	PUNCT
un	DET
ragazzo	NOUN
partito	VERB
per	ADP
imparare	VERB
che	PRON
torna	VERB
campione	NOUN
,	PUNCT
in	ADP
Mercedes	PROPN
,	PUNCT
con	ADP
cento	NUM
milioni	NOUN
in	ADP
tasca	NOUN
,	PUNCT
"	PUNCT
ma	CCONJ
tutti	DET
quei	DET
soldi	NOUN
io	PRON
non	ADV
li	PRON
ho	AUX
mai	ADV
visti	VERB
,	PUNCT
e	CCONJ
neppure	ADV
i	DET
miei	DET
genitori	NOUN
.	PUNCT

Conrad	PROPN
N.	PROPN
Hilton	PROPN
Building	PROPN
laboratori	NOUN
di	ADP
ricerca	NOUN
e	CCONJ
banca	NOUN
del	ADP
sangue	NOUN
Murry	PROPN
e	CCONJ
Leonie	PROPN
Guggenheim	PROPN
Building	PROPN
la	DET
facoltà	NOUN
di	ADP
Medicina	PROPN
Saint	PROPN
Mary	PROPN
's	PART
Hospital	PROPN
il	DET
secondo	ADJ
ospedale	NOUN
affiliato	VERB
alla	ADP
Mayo	PROPN
Clinic	PROPN
Nella	ADP
foto	NOUN
,	PUNCT
i	DET
numerosi	ADJ
complessi	NOUN
che	PRON
sorgono	VERB
attorno	ADV
alla	DET
clinica	NOUN
Mayo	PROPN
.	PUNCT

Certo	ADV
l'	DET
Albania	PROPN
non	ADV
è	AUX
soltanto	ADV
questo	PRON
ma	CCONJ
anche	ADV
rimesse	NOUN
degli	ADP
immigrati	NOUN
,	PUNCT
investimenti	NOUN
stranieri	ADJ
in	ADP
attività	NOUN
produttive	ADJ
che	PRON
hanno	AUX
generato	VERB
occupazione	NOUN
ed	CCONJ
entusiasmo	NOUN
in	ADP
un	DET
Paese	NOUN
uscito	VERB
da	ADP
cinquant'	NUM
anni	NOUN
di	ADP
stalinismo	NOUN
pietrificato	ADJ
.	PUNCT

Chi	PRON
sono	AUX
le	DET
Destiny	PROPN
's	PART
Child	PROPN
?	PUNCT

L'	DET
unica	ADJ
eccezione	NOUN
è	AUX
la	DET
comparsa	NOUN
del	ADP
suo	DET
nome	NOUN
nel	ADP
'	PUNCT
complaints	NOUN
bill	NOUN
'	PUNCT
di	ADP
un	DET
caso	NOUN
