Obwohl	SCONJ
aus	ADP
seinen	DET
beiden	PRON
Ehen	NOUN
sowohl	CCONJ
Söhne	NOUN
als	CCONJ
auch	ADV
Töchter	NOUN
hervorgingen	VERB
,	PUNCT
setzte	VERB
nur	ADV
Graf	PROPN
Władysław	PROPN
Denhoff	PROPN
(	PUNCT
1639-1683	NUM
)	PUNCT
den	DET
Stamm	NOUN
mit	ADP
Graf	PROPN
Stanisław	PROPN
Ernest	PROPN
Denhoff	PROPN
(	PUNCT
†	SYM
1728	NUM
)	PUNCT
fort	ADV
.	PUNCT

Die	DET
meisten	ADJ
Produkte	NOUN
der	DET
ersten	ADJ
Generation	NOUN
besitzen	VERB
zwar	ADV
noch	ADV
nicht	PART
alle	DET
Funktionen	NOUN
und	CCONJ
sind	AUX
auch	ADV
nicht	PART
für	ADP
Bluetooth	PROPN
1.1	NUM
ausgelegt	VERB
,	PUNCT
bilden	VERB
aber	ADV
eine	DET
solide	ADJ
Grundlage	NOUN
für	ADP
Upgrades	NOUN
.	PUNCT

So	ADV
seien	AUX
schon	ADV
vor	ADP
dem	DET
Beschluss	NOUN
der	DET
ICANN	PROPN
kostenpflichtige	ADJ
Angebote	NOUN
zur	ADP
Vormerkung	NOUN
einer	DET
Second	X
Level	X
Domain	X
unterhalb	ADP
einer	PRON
der	DET
beantragten	ADJ
TLDs	NOUN
aufgetaucht	VERB
-	PUNCT
dabei	ADV
sei	AUX
es	PRON
nicht	PART
einmal	ADV
klar	ADJ
gewesen	AUX
,	PUNCT
ob	SCONJ
die	DET
entsprechende	ADJ
TLD	NOUN
überhaupt	ADV
von	ADP
der	DET
ICANN	PROPN
akzeptiert	VERB
würde	AUX
.	PUNCT

Nein	INTJ
,	PUNCT
aber	CCONJ
das	PRON
tun	VERB
sie	PRON
niemals	ADV
"	PUNCT
,	PUNCT
antwortete	VERB
Presseadmiral	PROPN
Craig	PROPN
Quigley	PROPN
auf	ADP
Fragen	NOUN
nach	ADP
dem	DET
Programmier-Problem	NOUN
.	PUNCT

Bislang	ADV
existieren	VERB
sie	PRON
vor	ADP
allem	PRON
als	CCONJ
Testgeräte	NOUN
für	ADP
einige	DET
große	ADJ
Firmen	NOUN
,	PUNCT
die	PRON
die	DET
Corvis-Technik	NOUN
in	ADP
Feldversuchen	NOUN
ausprobieren	VERB
sollen	AUX
.	PUNCT

Wau	PROPN
erinnerte	VERB
daran	ADV
,	PUNCT
dass	SCONJ
in	ADP
den	DET
Anfangszeiten	NOUN
des	DET
Clubs	NOUN
"	PUNCT
die	DET
Verlängerung	NOUN
eines	DET
Telefonkabels	NOUN
schlimmer	ADJ
bestraft	VERB
wurde	AUX
als	CCONJ
das	DET
Auslösen	NOUN
einer	DET
atomaren	ADJ
Explosion	NOUN
"	PUNCT
.	PUNCT
