Альфард	PROPN
--	PUNCT
тройная	ADJ
звезда	NOUN
:	PUNCT
вокруг	ADP
Альфарда	PROPN
вращается	VERB
двойная	ADJ
звезда	NOUN
на	ADP
расстоянии	NOUN
210	NUM
угловых	ADJ
секунд	NOUN
,	PUNCT
видимая	VERB
как	ADP
звёздочка	NOUN
имеющая	VERB
видимую	ADJ
величину	NOUN
+	SYM
9.5	NUM
m	X
.	PUNCT

-	PUNCT
Как	ADV
он	PRON
нас	PRON
,	PUNCT
а	INTJ
?	PUNCT
.	PUNCT
.	PUNCT

По	ADP
его	DET
словам	NOUN
,	PUNCT
нынешнее	ADJ
сближение	NOUN
планет	NOUN
может	VERB
привести	VERB
к	ADP
тому	PRON
,	PUNCT
что	SCONJ
через	ADP
200	NUM
-	PUNCT
300	NUM
лет	NOUN
на	ADP
планете	NOUN
Земля	PROPN
появится	VERB
Homo	PROPN
supersapiens	X
,	PUNCT
или	CCONJ
так	ADV
называемая	VERB
шестая	ADJ
раса	NOUN
.	PUNCT

-	PUNCT
Колебания	NOUN
в	ADP
связи	NOUN
с	ADP
новым	ADJ
политическим	ADJ
фактором	NOUN
могут	VERB
составить	VERB
менее	ADV
1	NUM
%	SYM
от	ADP
всего	DET
населения	NOUN
,	PUNCT
но	CCONJ
в	ADP
масштабах	NOUN
нашей	DET
страны	NOUN
это	PRON
почти	ADV
миллион	NOUN
человек	NOUN
"	PUNCT
.	PUNCT

То	PRON
же	PART
самое	ADJ
корреспонденту	NOUN
Ъ	PROPN
заявили	VERB
в	ADP
администрации	NOUN
и	CCONJ
комендатуре	NOUN
Веденского	PROPN
района	NOUN
,	PUNCT
на	ADP
территории	NOUN
которого	PRON
был	AUX
похищен	VERB
подполковник	NOUN
.	PUNCT

В	ADP
операции	NOUN
по	ADP
спасению	NOUN
рыбаков	NOUN
были	AUX
задействованы	VERB
специалисты	NOUN
аварийно	ADJ
-	PUNCT
спасательной	ADJ
службы	NOUN
Санкт-Петербурга	PROPN
,	PUNCT
вертолет	NOUN
Северо-Западного	PROPN
регионального	ADJ
центра	NOUN
МЧС	PROPN
,	PUNCT
судно	NOUN
"	PUNCT
Гепард	NOUN
"	PUNCT
на	ADP
воздушной	ADJ
подушке	NOUN
,	PUNCT
а	CCONJ
также	PART
местные	ADJ
жители	NOUN
со	ADP
своими	DET
плавсредствами	NOUN
.	PUNCT

Беда	NOUN
наша	DET
в	ADP
том	PRON
,	PUNCT
что	SCONJ
мы	PRON
продолжаем	VERB
смотреть	VERB
на	ADP
комсомол	NOUN
только	PART
как	SCONJ
на	ADP
централизованную	VERB
структуру	NOUN
.	PUNCT

О	INTJ
город	NOUN
синими	ADJ
прогалинами	NOUN
весь	DET
Изрытый	VERB
Все	DET
мои	DET
желанья	NOUN
тают	VERB
здесь	ADV
Скуфьей	NOUN
прогнав	VERB
мигрень	NOUN
я	PRON
завладел	VERB
сердцами	NOUN
