واوضحت	CCONJ
هذه	DET
الدراسة	NOUN
التي	DET
اجريت	VERB
لدى	ADP
ثمانية	NUM
الاف	NUM
امرأة	NOUN
وثمانية	NUM
الاف	NUM
رجل	NOUN
،	PUNCT
ان	CCONJ
نحو	ADP
25	NUM
%	SYM
من	ADP
النساء	NOUN
و	CCONJ
7،5	NUM
%	SYM
من	ADP
الرجال	NOUN
يتعرضون	VERB
مرة	NOUN
واحدة	ADJ
في	ADP
حياتهم	NOUN
للاغتصاب	NOUN
او	CCONJ
الاعتداء	NOUN
الجسدي	ADJ
من	ADP
قبل	NOUN
الزوج	NOUN
(	PUNCT
الحالي	ADJ
او	CCONJ
السابق	ADJ
)	PUNCT
او	CCONJ
الشريك	NOUN
الجنسي	ADJ
.	PUNCT

ومن	CCONJ
المقرر	ADJ
ان	CCONJ
يلتقي	VERB
لهذه	ADP
الغاية	NOUN
وزير	NOUN
الخارجية	NOUN
الاسرائيلي	ADJ
بالوكالة	NOUN
شلومو	X
بن	PROPN
عامي	X
برئيس	NOUN
المجلس	NOUN
التشريعي	ADJ
الفلسطيني	ADJ
احمد	X
قريع	X
(	PUNCT
ابو	X
علاء	X
)	PUNCT
.	PUNCT

واعلن	CCONJ
رئيس	NOUN
اللجنة	NOUN
الانتخابية	ADJ
المركزية	ADJ
ألكسندر	X
فشنياكوف	X
ان	CCONJ
اللاجئين	NOUN
الشيشان	NOUN
يستطيعون	VERB
المشاركة	NOUN
في	ADP
الانتخابات	NOUN
لكنهم	PRON
سيشكلون	VERB
"	PUNCT
رقما	NOUN
غير	NOUN
ذي	DET
قيمة	NOUN
"	PUNCT
،	PUNCT
مذكرا	ADJ
بأن	ADP
10	NUM
الاف	NUM
لاجىء	NOUN
فقط	ADV
شاركوا	VERB
في	ADP
الانتخابات	NOUN
الرئاسية	ADJ
التي	DET
اجريت	VERB
في	ADP
26	NUM
اذار	NOUN
/	PUNCT
مارس	NOUN
الماضي	ADJ
.	PUNCT

ويقوم	CCONJ
عرفات	X
منذ	ADP
فشل	NOUN
قمة	NOUN
كامب	X
ديفيد	X
في	ADP
25	NUM
تموز	NOUN
/	SYM
يوليو	NOUN
بجولة	NOUN
قادته	VERB
الى	ADP
اكثر	ADJ
من	ADP
عشرين	NUM
دولة	NOUN
.	PUNCT
ولم	CCONJ
ينجح	VERB
في	ADP
الحصول	NOUN
على	ADP
دعم	NOUN
واضح	ADJ
لاعلان	NOUN
دولة	NOUN
فلسطينية	ADJ
في	ADP
الثالث	ADJ
عشرمن	X
الشهر	NOUN
المقبل	ADJ
.	PUNCT

وقالت	CCONJ
وكالة	NOUN
الانباء	NOUN
العراقية	ADJ
نقلا	NOUN
عن	ADP
الوزير	NOUN
ان	CCONJ
"	PUNCT
الحصار	NOUN
الجائر	ADJ
المفروض	ADJ
على	ADP
العراق	NOUN
منذ	ADP
عشر	NUM
سنوات	NOUN
ألحق	VERB
بالعراق	NOUN
خسائر	NOUN
تزيد	VERB
على	ADP
140	NUM
مليار	NUM
دولار	NOUN
"	PUNCT
.	PUNCT

واشنطن	X
15	NUM
-	PUNCT
8	NUM
(	PUNCT
اف	X
ب	X
)	PUNCT
-	PUNCT
اعلن	VERB
الموفد	NOUN
الاميركي	ADJ
الخاص	ADJ
الى	ADP
الشرق	NOUN
الاوسط	ADJ
دنيس	X
روس	X
اليوم	NOUN
الثلاثاء	NOUN
ان	CCONJ
الولايات	NOUN
المتحدة	ADJ
ما	AUX
زالت	VERB
مستعدة	ADJ
للدعوة	NOUN
الى	ADP
عقد	NOUN
قمة	NOUN
جديدة	ADJ
للسلام	NOUN
في	ADP
الشرق	NOUN
الاوزسط	X
شرط	NOUN
ان	CCONJ
يكون	AUX
الاسرائيليون	NOUN
والفلسطينيون	NOUN
مستعدين	ADJ
لتقديم	NOUN
تنازلات	NOUN
تاريخية	ADJ
.	PUNCT

وعاد	CCONJ
الرئيس	NOUN
ياسر	X
عرفات	X
بعد	ADP
ظهر	NOUN
أمس	ADV
الى	ADP
غزة	NOUN
مُنهياً	ADJ
جولة	X
على	ADP
السعودية	NOUN
والإمارات	NOUN
،	PUNCT
وانتقل	VERB
مباشرة	NOUN
الى	ADP
القطاع	NOUN
من	ADP
دون	NOUN
المرور	NOUN
بالعاصمة	NOUN
الأردنية	ADJ
،	PUNCT
على	ADP
عكس	NOUN
ما	DET
كان	AUX
مقرراً	ADJ
.	PUNCT
وقالت	VERB
مصادر	NOUN
فلسطينية	ADJ
في	ADP
أبوظبي	PROPN
لـ	ADP
»	PUNCT
الحياة	NOUN
«	PUNCT
ان	CCONJ
عرفات	X
مستاء	ADJ
جداً	NOUN
من	ADP
الاشتباكات	NOUN
الفلسطينية	ADJ
-	PUNCT
الفلسطينية	ADJ
.	PUNCT
ويُعتقد	VERB
انه	PRON
قطع	VERB
جولته	NOUN
وعاد	VERB
بسرعة	NOUN
لتطويق	NOUN
تداعيات	NOUN
الصدامات	NOUN
.	PUNCT

وطرح	CCONJ
اسئلة	NOUN
للنقاش	NOUN
:	PUNCT
لماذا	DET
تجتاح	VERB
العالم	NOUN
بعد	ADP
الحرب	NOUN
الباردة	ADJ
معارك	NOUN
اتنية	ADJ
مغلفة	ADJ
بشعارات	NOUN
كثيرة	ADJ
منها	PRON
"	PUNCT
تقرير	NOUN
المصير	NOUN
"	PUNCT
؟	PUNCT
هل	AUX
لا	PART
يزال	VERB
يصح	VERB
الرهان	NOUN
على	ADP
نظام	NOUN
اقليمي	ADJ
عربي	ADJ
رغم	ADP
استمرار	NOUN
التناحر	NOUN
العربي	ADJ
؟	PUNCT
هل	AUX
المؤتمرات	NOUN
الوطنية	ADJ
ملحقة	ADJ
بالحكومات	NOUN
لتتكيف	VERB
معها	PRON
وتتنصل	VERB
من	ADP
شعاراتها	NOUN
وهل	AUX
تبرر	VERB
تأجيل	NOUN
الخيار	NOUN
الديموقراطي	ADJ
؟	PUNCT

وأضافت	CCONJ
:	PUNCT
"	PUNCT
لا	PART
بد	NOUN
من	ADP
ان	CCONJ
نسأل	X
انفسنا	NOUN
في	ADP
هذا	DET
المؤتمر	NOUN
ما	DET
هو	PRON
الاتحاد	NOUN
الذي	DET
نتطلع	X
اليه	PRON
؟	PUNCT
وما	INTJ
الذي	X
تحتاج	VERB
اليه	PRON
المرأة	NOUN
في	ADP
عالمنا	NOUN
هذا	X
؟	PUNCT
والى	CCONJ
اي	ADJ
