2005	NUM
wird	AUX
sie	PRON
dafür	PRON
sogar	ADV
mit	ADP
einer	DET
Grammy	PROPN
-	PUNCT
Nominierung	NOUN
in	ADP
der	DET
Kategorie	NOUN
Bestes	PROPN
R	PROPN
&	SYM
B	PROPN
Album	PROPN
bedacht	VERB
.	PUNCT

Ralph	PROPN
Gilbert	PROPN
&	SYM
Son	PROPN
war	AUX
ein	DET
britischer	ADJ
Automobilhersteller	NOUN
,	PUNCT
der	PRON
1901	NUM
in	ADP
Birmingham	PROPN
ansässig	ADJ
war	AUX
.	PUNCT

XHTML-Dokumente	NOUN
entsprechen	VERB
den	DET
Regeln	NOUN
von	ADP
XML	PROPN
,	PUNCT
sie	PRON
müssen	AUX
beispielsweise	ADV
einen	DET
DOCTYPE	X
enthalten	VERB
,	PUNCT
alle	DET
Tags	X
müssen	AUX
in	ADP
Kleinbuchstaben	NOUN
erscheinen	VERB
und	CCONJ
nicht-leere	ADJ
Elemente	NOUN
müssen	AUX
mit	ADP
einem	DET
schließenden	ADJ
Tag	NOUN
versehen	VERB
sein	AUX
.	PUNCT

Bitte	INTJ
versuchen	VERB
Sie	PRON
es	PRON
später	ADJ
erneut	ADJ
.	PUNCT
"	PUNCT

In	ADP
Deutschland	PROPN
sollen	AUX
so	ADV
bald	ADJ
wie	CCONJ
möglich	ADJ
auch	ADV
Klagen	NOUN
und	CCONJ
Verfahren	NOUN
vor	ADP
Gericht	NOUN
online	ADJ
geführt	VERB
werden	AUX
können	AUX
.	PUNCT

Darüber	ADV
hinaus	ADP
habe	AUX
die	DET
Telekom	PROPN
das	DET
Ansinnen	NOUN
von	ADP
AOL	PROPN
abgelehnt	VERB
,	PUNCT
ebenfalls	ADV
ISDN-Anschlüsse	NOUN
zu	PART
vermitteln	VERB
.	PUNCT

Was	PRON
aber	ADV
tun	VERB
,	PUNCT
wenn	SCONJ
der	DET
Chef	NOUN
"	PUNCT
nein	INTJ
"	PUNCT
sagt	VERB
?	PUNCT

Die	DET
deutsche	ADJ
V.90-Firmware	NOUN
V7.4.16	PROPN
für	ADP
das	DET
einstige	ADJ
US-Robotics-Flaggschiff	NOUN
Courier	PROPN
ist	AUX
jetzt	ADV
auf	ADP
dem	DET
3Com-Server	NOUN
zu	PART
finden	VERB
.	PUNCT

Ob	SCONJ
der	DET
Fehler	NOUN
im	ADP
Directory	NOUN
selbst	ADV
oder	CCONJ
in	ADP
den	DET
Verwaltungswerkzeugen	NOUN
liegt	VERB
,	PUNCT
lässt	VERB
Novell	PROPN
noch	ADV
offen	ADJ
.	PUNCT

Die	DET
Deutsche	ADJ
Telekom	PROPN
kann	AUX
ihre	PRON
Beteiligung	NOUN
von	ADP
zwei	NUM
Prozent	NOUN
an	ADP
France	PROPN
Telecom	X
zwischen	ADP
dem	DET
1.	ADJ
Januar	NOUN
2002	NUM
und	CCONJ
dem	DET
31.	ADJ
Januar	NOUN
2003	NUM
zum	ADP
Marktpreis	NOUN
an	ADP
France	X
Telecom	X
verkaufen	VERB
.	PUNCT
