Tüdrukud	NOUN
ise	PRON
on	AUX
veendunud	VERB
,	PUNCT
et	SCONJ
ei	AUX
ole	AUX
oma	PRON
rahvusidentiteeti	NOUN
kaotanud	VERB
.	PUNCT

Ent	CCONJ
just	ADV
16.-17.	ADJ
sajandisse	NOUN
jääb	VERB
üks	DET
olulisi	ADJ
pöördepunkte	NOUN
.	PUNCT

"	PUNCT
No	INTJ
ajalehed	NOUN
ja	CCONJ
...	PUNCT

Kui	SCONJ
selliseid	DET
ruute	NOUN
pole	VERB
,	PUNCT
siis	ADV
mine	VERB
sammule	NOUN
3	NUM
.	PUNCT

Rasvhapete	NOUN
sisaldus	NOUN
kanabroilerite	NOUN
toores	ADJ
valges	ADJ
ja	CCONJ
punases	ADJ
lihas	NOUN
kalajahu	NOUN
sisaldava	ADJ
ratsiooni	NOUN
korral	ADP
,	PUNCT
%	SYM
lipiidide	NOUN
koguhulgast	NOUN
(	PUNCT
Ackman	PROPN
et	X
al.	X
,	PUNCT
1988	NUM
)	PUNCT

Kalaõli	NOUN
positiivset	ADJ
raviefekti	NOUN
on	AUX
täheldatud	VERB
tibude	NOUN
nakatumisel	NOUN
Eimeria	PROPN
tenellaga	NOUN
(	PUNCT
Allen	PROPN
et	X
al.	X
,	PUNCT
1996	NUM
)	PUNCT
.	PUNCT

Vetikad	NOUN
sisaldasid	VERB
rasvhapet	NOUN
C22:6n	SYM
7,4	NUM
%	SYM
rasvhapete	NOUN
üldhulgast	NOUN
.	PUNCT

Juba	ADV
pärast	ADP
Rahvusvahelise	PROPN
Geofüüsika	PROPN
Aasta	PROPN
lõppu	NOUN
lennutati	VERB
orbiidile	NOUN
esimesed	ADJ
meteoroloogilised	ADJ
satelliidid	NOUN
Explorer-7	PROPN
(	PUNCT
1959	NUM
)	PUNCT
ja	CCONJ
TIROS-1	PROPN
(	PUNCT
1960	NUM
)	PUNCT
.	PUNCT

reps	PROPN
kirjutas	VERB
:	PUNCT
Vot	INTJ
,	PUNCT
selliste	DET
ja	CCONJ
muude	PRON
jamade	NOUN
pärast	ADP
ma	PRON
jeliizast	PROPN
ära	ADV
tulingi	VERB
.	PUNCT
