Nhưng	CCONJ
mảnh	NOUN
đất	NOUN
thấm	VERB
máu	NOUN
của	ADP
gần	ADJ
500	NUM
liệtsĩ	NOUN
và	SCONJ
đầy	ADJ
mảnh	NOUN
bomđạn	NOUN
ấy	PROPN
không	X
đủ	VERB
cái	NOUN
ăn	VERB
,	PUNCT
cái	NOUN
mặc	VERB
.	PUNCT

Mỗi	NUM
thước	NOUN
"	PUNCT
đất	NOUN
thép	NOUN
"	PUNCT
đều	X
thấm	VERB
máuxương	NOUN
và	SCONJ
mồhôi	NOUN
nên	CCONJ
chuyện	NOUN
conngười	NOUN
lạkỳ	ADJ
trên	ADP
xã	NOUN
anhhùng	NOUN
vẫn	X
còn	X
dài	ADJ
.	PUNCT

nỗi	NOUN
oan	ADJ
chưa	X
được	VERB
giải	VERB
nên	CCONJ
cháu	NOUN
cũng	X
phải	VERB
sống	VERB
trong	ADP
sự	NOUN
ngờvực	VERB
của	ADP
bạnbè	NOUN
.	PUNCT

Thựcchất	NOUN
là	AUX
đổi	VERB
đất	NOUN
lấy	VERB
hạtầng	NOUN
.	PUNCT

Vậy	PART
thì	CCONJ
sự	NOUN
lầmthan	ADJ
hômnay	NOUN
của	ADP
nhóm	NOUN
côngnhân	NOUN
bảovệ	VERB
cái	NOUN
thiện	ADJ
kia	PROPN
minhchứng	VERB
cho	ADP
điều	NOUN
gì	PROPN
?	PUNCT

theodõi	VERB
câuchuyện	NOUN
này	PROPN
,	PUNCT
tôi	PROPN
thấy	VERB
những	DET
người	NOUN
thẳngthắn	ADJ
như	CCONJ
anh	NOUN
Đại	NOUN
xứngđáng	ADJ
có	VERB
một	NUM
chỗđứng	NOUN
tốt	ADJ
hơn	X
trong	ADP
xãhội	NOUN
.	PUNCT

Chính	PART
vìvậy	CCONJ
nghịquyết	NOUN
nêu	VERB
rõ	ADJ
phải	VERB
pháthuy	VERB
khảnăng	NOUN
của	ADP
NVƠNN	NOUN
trong	ADP
việc	NOUN
làm	VERB
dịchvụ	NOUN
,	PUNCT
thiếtlập	VERB
và	SCONJ
mởrộng	VERB
kênh	NOUN
tiêuthụ	VERB
hànghóa	NOUN
VN	NOUN
.	PUNCT

Em	NOUN
đang	X
ở	VERB
VN	NOUN
,	PUNCT
đang	X
ở	VERB
HàNội	NOUN
và	SCONJ
đang	X
đứng	VERB
dưới	ADP
cầuthang	NOUN
nhà	NOUN
anh	NOUN
đây	PART
"	PUNCT
.	PUNCT

Ngay	PART
cả	PROPN
cách	NOUN
trangtrí	VERB
của	ADP
nhàhàng	NOUN
Ketmany	NOUN
trên	ADP
con	NOUN
đường	NOUN
13	NUM
của	ADP
ông	NOUN
chủ	NOUN
BùiVănHuấn	NOUN
cũng	X
không	X
khác	ADJ
gì	X
những	DET
nhàhàng	NOUN
tại	ADP
VN	NOUN
.	PUNCT

Hào	NOUN
lậpkế	VERB
"	PUNCT
rung	VERB
chà	NOUN
"	PUNCT
xem	VERB
"	PUNCT
con	NOUN
cá	NOUN
"	PUNCT
nào	PROPN
sẽ	X
nhảy	VERB
.	PUNCT

Ông	NOUN
hứa	VERB
sẽ	X
đưa	VERB
các	DET
thámtử	NOUN
đến	VERB
tận	ADP
nhà	NOUN
bà	NOUN
Sinh	NOUN
để	ADP
trả	VERB
nợ	NOUN
.	PUNCT

Côngviệc	NOUN
lúc	NOUN
này	PROPN
là	AUX
phải	VERB
tìm	VERB
ra	X
ngôi	NOUN
nhà	NOUN
có	VERB
số	NOUN
Y	X
.	PUNCT

cuộcđời	NOUN
dưới	ADP
vành	NOUN
mũ	NOUN
thámtử	NOUN
.	PUNCT

Và	CCONJ
đây	PROPN
là	AUX
cơhội	NOUN
tốt	ADJ
nhất	X
để	ADP
khaithác	VERB
Lan	NOUN
...	PUNCT

Mọi	DET
người	NOUN
đều	X
thánphục	VERB
tàinghệ	NOUN
của	ADP
thámtử	NOUN
Thắng	NOUN
,	PUNCT
nhưng	CCONJ
cũng	X
phải	VERB
thừanhận	VERB
thuậnlợi	NOUN
ở	ADP
đây	PROPN
là	AUX
nhi	NOUN
có	VERB
tiền	NOUN
và	SCONJ
thắng	NOUN
...	PUNCT
giàđời	ADJ
.	PUNCT
