Önlerinde	ADJ
hazırlanan	VERB
raporların	NOUN
hepsi	PRON
vardı	ADJ
artık	ADV
ve	CCONJ
zaman	NOUN
makinesi	NOUN
bir	NUM
kez	NOUN
daha	ADV
,	PUNCT
bu	DET
sefer	NOUN
geriye	ADJ
,	PUNCT
kazanın	NOUN
olduğu	VERB
o	DET
ilk	ADJ
anlara	NOUN
doğru	ADP
çalıştı	VERB
..	PUNCT

Geceleri	ADV
kakıp	VERB
,	PUNCT
konuklara	NOUN
sunulacak	VERB
rakı	NOUN
,	PUNCT
votka	NOUN
,	PUNCT
viski	NOUN
ne	PRON
bulursam	VERB
;	PUNCT
birer	NUM
ikişer	NUM
yudum	NOUN
kafama	NOUN
dikmeden	VERB
,	PUNCT
bölük	NOUN
pörçük	X
uykumu	NOUN
bile	ADV
sürdüremiyorum	VERB
.	PUNCT

İNANOĞLU	PROPN
,	PUNCT
bu	DET
konuda	NOUN
"	PUNCT
Evet	NOUN
,	PUNCT
böyle	ADV
şeyler	NOUN
söyledim	VERB
ama	CCONJ
artık	ADV
işlerim	NOUN
yoluna	NOUN
girdi	VERB
.	PUNCT

Ulan	INTJ
hayvan	ADJ
,	PUNCT
al	VERB
bir	NUM
kalem	NOUN
yaz	VERB
işte	ADV
,	PUNCT
değil	VERB
mi	AUX
?	PUNCT

maddeyi	NOUN
değerlendirmeye	VERB
ağırlık	NOUN
vereceğiz	VERB
.	PUNCT
