Именно	PART
там	ADV
начинал	VERB
карьеру	NOUN
первый	ADJ
главный	ADJ
редактор	NOUN
PC	X
Gamer	X
Андрей	PROPN
``	PUNCT
Ом	PROPN
&#39;&#39;	PUNCT
Подшибякин	PROPN
.	PUNCT

Ко	ADP
всему	DET
этому	PRON
можно	ADV
было	AUX
бы	AUX
относиться	VERB
философски	ADV
,	PUNCT
если	SCONJ
бы	AUX
завышение	NOUN
инфляции	NOUN
не	PART
оборачивалось	VERB
нежелательными	ADJ
побочными	ADJ
эффектами	NOUN
.	PUNCT

"	PUNCT
Правительству	NOUN
вряд	ADV
ли	PART
удастся	VERB
удержать	VERB
инфляцию	NOUN
в	ADP
заявленных	VERB
11	NUM
%	SYM
,	PUNCT
-	PUNCT
заявил	VERB
"	PUNCT
Труду	PROPN
"	PUNCT
бывший	ADJ
вице-премьер	NOUN
Борис	PROPN
Немцов	PROPN
.	PUNCT

Так	ADV
кого	PRON
же	PART
все-таки	PART
можно	ADV
отнести	VERB
к	ADP
среднему	ADJ
классу	NOUN
и	CCONJ
сколько	NUM
для	ADP
этого	PRON
нужно	ADJ
зарабатывать	VERB
?	PUNCT

Если	SCONJ
в	ADP
деревне	NOUN
что-то	PRON
узнают	VERB
,	PUNCT
скажут	VERB
:	PUNCT
"	PUNCT
Ой	INTJ
,	PUNCT
понесуха	NOUN
в	ADP
доме	NOUN
-	PUNCT
то	PART
у	ADP
них	PRON
"	PUNCT
.	PUNCT

Подразделения	NOUN
регулярной	ADJ
индийской	ADJ
армии	NOUN
введены	VERB
в	ADP
город	NOUN
Сурат	PROPN
на	ADP
юге	NOUN
штата	NOUN
Гуджарат	PROPN
,	PUNCT
передает	VERB
корреспондент	NOUN
"	PUNCT
РИА	NOUN
-	PUNCT
новости	NOUN
"	PUNCT
.	PUNCT
