En	ADP
la	DET
zona	NOUN
nudista	ADJ
de	ADP
esta	DET
playa	NOUN
de	ADP
La	DET
Gomera	PROPN
,	PUNCT
los	DET
bañistas	NOUN
pudieron	AUX
disfrutar	VERB
no	PART
solo	NOUN
de	ADP
sus	DET
baños	NOUN
de	ADP
sol	NOUN
y	CCONJ
mar	NOUN
,	PUNCT
sino	CCONJ
también	NOUN
de	ADP
las	DET
propuestas	NOUN
políticas	ADJ
de	ADP
Los	DET
Verdes	PROPN
con	ADP
las	DET
que	PRON
el	DET
partido	NOUN
quiere	VERB
concienciar	VERB
a	ADP
sus	DET
habitantes	NOUN
de	ADP
la	DET
necesidad	NOUN
de	ADP
proteger	VERB
el	DET
medio	NOUN
ambiente	NOUN
.	PUNCT

Barton	PROPN
,	PUNCT
por	ADP
su	PRON
parte	NOUN
,	PUNCT
también	ADV
dudó	VERB
de	ADP
la	DET
capacidad	NOUN
de	ADP
Megawati	PROPN
en	ADP
su	DET
nueva	ADJ
tarea	NOUN
.	PUNCT

Este	PRON
fue	AUX
,	PUNCT
no	PART
obstante	NOUN
,	PUNCT
el	DET
guión	NOUN
de	ADP
Bonet	PROPN
en	ADP
sus	DET
orientalistas	ADJ
conciertos	NOUN
de	ADP
1999	NOUN
.	PUNCT

La	DET
película	NOUN
'	SYM
La	DET
humanidad	PROPN
'	SYM
,	PUNCT
retirada	ADJ
en	ADP
Italia	PROPN
por	ADP
la	DET
censura	NOUN
.	PUNCT

Pero	CCONJ
no	ADV
podrá	AUX
legar	VERB
su	DET
memoria	NOUN
,	PUNCT
que	PRON
se	PRON
remonta	VERB
a	ADP
un	DET
inusitado	ADJ
transporte	NOUN
de	ADP
las	DET
lámparas	NOUN
gigantes	ADJ
del	ADP
Palau	PROPN
Nacional	PROPN
o	CCONJ
a	ADP
décadas	NOUN
en	ADP
las	DET
que	PRON
no	ADV
había	AUX
montamuebles	NOUN
pero	CCONJ
sí	INTJ
aceras	NOUN
sin	ADP
apenas	ADV
tránsito	NOUN
en	ADP
las	DET
que	PRON
aparcaban	VERB
con	ADP
comodidad	NOUN
.	PUNCT

Se	PRON
lanzó	VERB
un	DET
video	NOUN
alternativo	ADJ
(	PUNCT
sin	ADP
las	DET
imágenes	NOUN
en	ADP
cuestión	NOUN
)	PUNCT
que	PRON
sí	INTJ
fue	AUX
emitido	VERB
en	ADP
los	DET
Estados	PROPN
Unidos	PROPN
.	PUNCT

Me	PRON
encontré	VERB
un	DET
gato	NOUN
accidentado	ADJ
en	ADP
la	DET
calle	NOUN
y	CCONJ
dada	X
que	CCONJ
era	VERB
la	DET
hora	NOUN
de	ADP
comer	VERB
,	PUNCT
me	PRON
acerqué	VERB
allí	ADV
en	ADP
lugar	NOUN
del	ADP
veterinario	NOUN
habitual	ADJ
al	ADP
que	SCONJ
llevo	VERB
mi	DET
mascota	NOUN
(	PUNCT
Veterinario	PROPN
Valverde	PROPN
,	PUNCT
muy	ADV
cerquita	ADV
)	PUNCT
.	PUNCT

Para	ADP
ello	PRON
no	ADV
era	AUX
suficiente	ADJ
la	DET
restauración	NOUN
de	ADP
las	DET
estructuras	NOUN
eclesiásticas	ADJ
o	CCONJ
la	DET
elevación	NOUN
moral	ADJ
del	ADP
clero	NOUN
,	PUNCT
sino	CCONJ
que	SCONJ
exigía	VERB
una	DET
profunda	ADJ
renovación	NOUN
espiritual	ADJ
de	ADP
toda	DET
la	DET
Iglesia	PROPN
,	PUNCT
desde	ADP
su	DET
Cabeza	NOUN
(	PUNCT
el	DET
Papa	PROPN
)	PUNCT
hasta	ADP
el	DET
último	NOUN
de	ADP
sus	DET
miembros	NOUN
.	PUNCT

Alrededor	ADV
del	ADP
7.8	NUM
%	SYM
de	ADP
la	DET
población	NOUN
estaban	VERB
por	ADP
debajo	ADV
del	ADP
umbral	NOUN
de	ADP
pobreza	NOUN
.	PUNCT

La	DET
única	ADJ
forma	NOUN
conocida	VERB
hasta	ADP
ahora	ADV
en	ADP
que	CCONJ
un	DET
titán	NOUN
puede	AUX
regenerarse	VERB
es	VERB
seleccionando	VERB
a	ADP
la	DET
diosa	NOUN
titánide	X
Hécate	PROPN
(	PUNCT
sólo	ADV
los	DET
atlantes	NOUN
)	PUNCT
para	SCONJ
avanzar	VERB
a	ADP
la	DET
edad	NOUN
mítica	ADJ
;	PUNCT

"	PUNCT
Me	PRON
acusaron	VERB
por	ADP
las	DET
dos	NUM
gallinas	NOUN
y	CCONJ
nunca	ADV
lo	PRON
probaron	VERB
y	CCONJ
me	PRON
dejaron	VERB
en	ADP
la	DET
cárcel	NOUN
.	PUNCT
