Buzdolabı	NOUN
tıklım	X
tıklım	X
...	PUNCT

İlk	ADJ
hareketten	NOUN
sonra	ADP
,	PUNCT
her	DET
şey	NOUN
artık	ADV
doğa	NOUN
yasaları	NOUN
uyarınca	VERB
cereyan	NOUN
eder	VERB
.	PUNCT

Salata	NOUN
kelimesi	NOUN
Fransızcanın	ADJ
Provence	PROPN
lehçesinden	NOUN
geliyor	VERB
.	PUNCT

Kimseye	NOUN
zararı	NOUN
yoktu	ADV
ha	INTJ
,	PUNCT
yanlış	ADJ
anlama	VERB
,	PUNCT
bütün	ADJ
derdi	VERB
kendinleydi	PRON
.	PUNCT

İhracattaki	NOUN
olumlu	ADJ
gelişmeleri	VERB
devam	NOUN
ettirmenin	VERB
öncelikli	NOUN
hedeflerinden	NOUN
olduğunu	VERB
belirten	VERB
Esgin	PROPN
,	PUNCT
şunları	PRON
kaydetti	VERB
:	PUNCT
"	PUNCT
Amacımız	NOUN
,	PUNCT
ikibinbeş	NUM
yılında	NOUN
ihracatın	NOUN
ciro	NOUN
içindeki	ADJ
payını	NOUN
yüzde	NUM
elli'ye	NUM
çıkarmak	VERB
.	PUNCT

Duyguları	NOUN
öldürme	VERB
eşiğinin	NOUN
tavanı	ADJ
ise	AUX
ölüm	NOUN
.	PUNCT

Ama	CCONJ
onu	PRON
bir	ADV
daha	ADV
gören	VERB
olmadı	VERB
.	PUNCT
