Az	PRON
is	CCONJ
tény	NOUN
:	PUNCT
az	DET
immár	ADV
tíz	NUM
éve	NOUN
tartó	ADJ
folyamatos	ADJ
világgazdasági	ADJ
konjunktúra	NOUN
minden	DET
eddiginél	ADJ
hosszabb	ADJ
.	PUNCT

Tavasszal	NOUN
immár	ADV
kilencedszer	ADV
rendezik	VERB
meg	PART
a	DET
Műegyetemi	PROPN
Állásbörzét	PROPN
.	PUNCT

"	PUNCT
Amikor	ADV
az	DET
első	ADJ
busz	NOUN
becsúszott	VERB
az	DET
árokba	NOUN
,	PUNCT
még	ADV
lehetetlen	ADJ
volt	AUX
a	DET
mentés	NOUN
.	PUNCT

Svájcban	PROPN
a	DET
hó	NOUN
miatt	ADP
több	DET
mint	SCONJ
egy	NUM
órára	NOUN
le	ADV
kellett	VERB
zárni	VERB
a	DET
zürichi	ADJ
repülőtér	NOUN
egyik	DET
kifutópályáját	NOUN
.	PUNCT

Pilinszky	PROPN
János	PROPN
1964-ben	NUM
ars	X
poeticaként	NOUN
a	DET
Magvető	PROPN
Kiadó	PROPN
igazgatójának	NOUN
azt	PRON
írta	VERB
,	PUNCT
hogy	SCONJ
szeretné	VERB
,	PUNCT
ha	SCONJ
verseinek	NOUN
halálraítélt	ADJ
legyen	AUX
a	DET
lektora	NOUN
.	PUNCT

A	DET
levél	NOUN
írója	NOUN
figyelemre	NOUN
méltóan	ADJ
asszimilálódott	VERB
a	DET
fideszes	ADJ
newspeak	X
szabályaihoz	NOUN
.	PUNCT

Orvosnak	NOUN
készült	VERB
,	PUNCT
de	CCONJ
rossz	ADJ
évjáratban	NOUN
jutott	VERB
az	DET
egyetem	NOUN
lépcsőjéig	NOUN
:	PUNCT
származása	NOUN
okán	NOUN
—	PUNCT
meglengették	VERB
fölötte	PRON
a	DET
numerus	PROPN
clausus	X
mocskos	ADJ
zászlaját	NOUN
—	PUNCT
úgy	ADV
elzavarták	VERB
,	PUNCT
mint	SCONJ
koldust	NOUN
a	DET
fukar	ADJ
ember	NOUN
házától	NOUN
.	PUNCT

Pedig	CCONJ
egy	DET
háborúban	NOUN
—	PUNCT
bizonygatta	VERB
a	DET
marsall	NOUN
—	PUNCT
minden	PRON
megesik	VERB
,	PUNCT
lám	INTJ
,	PUNCT
őt	PRON
is	CCONJ
el	ADV
akarják	VERB
tenni	VERB
láb	NOUN
alól	ADP
;	PUNCT
a	DET
németek	NOUN
nyolcszáz	NUM
légideszantost	NOUN
küldtek	VERB
ellene	PRON
.	PUNCT

Aki	PRON
egyszer	ADV
azt	PRON
mondta	VERB
:	PUNCT
őrület	NOUN
,	PUNCT
hogy	SCONJ
két	NUM
szomszéd	ADJ
nép	NOUN
között	ADP
a	DET
háború	NOUN
legyen	AUX
az	DET
egyetlen	ADJ
megfelelő	ADJ
érintkezési	ADJ
forma	NOUN
.	PUNCT

A	DET
megátalkodott	ADJ
,	PUNCT
negatív	ADJ
kisugárzású	ADJ
pesszimista	NOUN
meg	CCONJ
persze	INTJ
kérdezhetné	VERB
,	PUNCT
miért	ADV
csak	ADV
most	ADV
,	PUNCT
miért	ADV
nem	ADV
előbb	ADV
?	PUNCT

Ha	SCONJ
beigazolódik	VERB
a	DET
jóslata	NOUN
,	PUNCT
és	CCONJ
tíz	NUM
éven	NOUN
belül	ADP
háromszorosára	ADJ
nő	VERB
a	DET
jelenlegi	ADJ
350	NUM
ezres	ADJ
fővárosi	ADJ
járműpark	NOUN
,	PUNCT
akkor	ADV
mindenki	PRON
,	PUNCT
legyen	AUX
az	PRON
kormányfő	NOUN
vagy	CCONJ
főpolgármester	NOUN
,	PUNCT
a	DET
saját	DET
bőrén	NOUN
tapasztalja	VERB
,	PUNCT
hogy	SCONJ
az	DET
elmúlt	ADJ
évek	NOUN
fejlesztési	ADJ
üteme	NOUN
megegyezik	VERB
a	DET
csúcsidőben	NOUN
araszoló	ADJ
autók	NOUN
sebességével	NOUN
.	PUNCT

—	PUNCT
Igen	INTJ
,	PUNCT
éppen	ADV
a	DET
napokban	NOUN
fejeztük	VERB
be	ADV
a	DET
stúdiómunkát	NOUN
.	PUNCT

—	PUNCT
Általában	ADV
a	DET
ritmusos	ADJ
kompozíciókat	NOUN
szeretem	VERB
,	PUNCT
a	DET
giusto	X
tempójú	ADJ
darabokat	NOUN
,	PUNCT
amelyekben	PRON
kézenfekvő	ADJ
az	DET
ütőhangszerek	NOUN
használata	NOUN
.	PUNCT

—	PUNCT
Igen	INTJ
,	PUNCT
bár	SCONJ
nehéz	ADJ
egészséges	ADJ
arányt	NOUN
találni	VERB
a	DET
két	NUM
műfaj	NOUN
között	ADP
.	PUNCT

Ennek	PRON
a	DET
"	PUNCT
hatása	NOUN
"	PUNCT
is	CCONJ
meg	PART
van	VERB
írva	ADV
a	DET
darabban	NOUN
,	PUNCT
hiszen	CCONJ
egyre	ADV
inkább	ADV
hamissá	ADJ
válnak	VERB
az	DET
egyes	ADJ
táncok	NOUN
.	PUNCT

Bár	SCONJ
e	DET
kérdések	NOUN
egynémelyikében	PRON
nincs	VERB
nézetazonosság	NOUN
a	DET
két	NUM
ország	NOUN
között	ADP
,	PUNCT
az	DET
eszmecsere	NOUN
a	DET
várakozások	NOUN
szerint	ADP
jó	ADJ
lehetőséget	NOUN
teremt	VERB
az	DET
álláspontok	NOUN
kifejtésére	NOUN
,	PUNCT
s	CCONJ
talán	ADV
közelítésére	NOUN
is	CCONJ
.	PUNCT

Igor	PROPN
Ivanov	PROPN
azt	PRON
is	CCONJ
elfogadta	VERB
,	PUNCT
hogy	SCONJ
EBESZ	PROPN
küldöttsége	NOUN
december	NOUN
első	ADJ
felében	NOUN
utazzon	VERB
a	DET
körzetbe	NOUN
.	PUNCT

II.	PROPN
János	PROPN
Pál	PROPN
pápa	NOUN
már	ADV
júniusi	ADJ
,	PUNCT
majd	ADV
szeptemberi	ADJ
levelében	NOUN
is	CCONJ
bírálta	VERB
a	DET
német	ADJ
püspökségek	NOUN
részvételét	NOUN
a	DET
terhes	ADJ
nőknek	NOUN
szervezett	ADJ
állami	ADJ
tanácsadásban	NOUN
,	PUNCT
azt	PRON
vetve	ADV
a	DET
szemükre	NOUN
,	PUNCT
hogy	SCONJ
az	DET
igazolások	NOUN
kiállításával	NOUN
lehetővé	ADJ
teszik	VERB
meg	PART
nem	ADV
született	ADJ
életek	NOUN
elpusztítását	NOUN
