लाडू	NOUN
खाऊन	VERB
,	PUNCT
पाणी	NOUN
पिऊन	VERB
तो	PRON
पुढे	ADP
निघाला	VERB
,	PUNCT
तर	CCONJ
त्याला	PRON
एक	DET
हरिणी	NOUN
दिसली	VERB
.	PUNCT

तू	PRON
रे	INTJ
कोण	PRON
?	PUNCT
राजपुत्राने	NOUN
विचारले	VERB
.	PUNCT

ती	PRON
म्हणाली	VERB
,	PUNCT
गावाबाहेर	NOUN
जाऊन	VERB
दोन	NUM
कोसांवर	NOUN
बसून	VERB
राहा	VERB
.	PUNCT

त्याला	PRON
सांगा	VERB
कि	SCONJ
,	PUNCT
बहीण	NOUN
तरी	ADV
दे	VERB
किंवा	CCONJ
मागील	ADJ
राणीची	NOUN
समुद्रात	NOUN
पडलेली	VERB
नथ	NOUN
आणून	VERB
दे	VERB
,	PUNCT
नाहीतर	ADV
डोके	NOUN
उडवीन	VERB
!	PUNCT
खुशमस्कऱ्याने	NOUN
सुचविले	VERB
.	PUNCT

राजपुत्राला	NOUN
ती	DET
गोष्ट	NOUN
कळविण्यात	VERB
आली	VERB
.	PUNCT

एक	NUM
भाऊ	NOUN
येऊन	VERB
म्हणाला	VERB
,	PUNCT
दादा	INTJ
,	PUNCT
का	ADV
रडतोस	VERB
?	PUNCT

रडू	VERB
नकोस	AUX
,	PUNCT
दादा	NOUN
.	PUNCT

मिळतील	VERB
ते	PRON
मोती	NOUN
तोंडात	NOUN
धरून	VERB
आणू	VERB
,	PUNCT
राजाच्या	ADP
अंगणात	NOUN
ढीग	NOUN
घालू	VERB
!	PUNCT

येतो	VERB
दादा	NOUN
,	PUNCT
सुखी	ADJ
व्हा	VERB
!	PUNCT
असे	SCONJ
म्हणून	VERB
तो	DET
भाऊ	NOUN
साप	NOUN
बनला	VERB
व	CCONJ
थोड्या	ADJ
अंतरावर	NOUN
फण्	INTJ
फण्	INTJ
करीत	VERB
निघून	VERB
गेला	VERB
.	PUNCT

थोड्या	ADJ
अंतरावर	NOUN
दुसरा	NUM
भाऊ	NOUN
म्हणाला	VERB
,	PUNCT
दादा	NOUN
,	PUNCT
मलाही	PRON
निरोप	NOUN
दे	VERB
!	PUNCT

दादा	NOUN
,	PUNCT
मी	PRON
तो	DET
बेडूक	NOUN
.	PUNCT

असे	SCONJ
म्हणून	VERB
तो	DET
भाऊ	NOUN
बेडूक	NOUN
बनला	VERB
व	CCONJ
टुणटुण	ADV
उड्या	NOUN
मारीत	VERB
निघून	VERB
गेला	VERB
.	PUNCT

सुखी	ADJ
हो	VERB
.	PUNCT

आणि	CCONJ
जेम्स	PROPN
झाडाजवळ	NOUN
काय	PRON
करत	VERB
आहे	AUX
?	PUNCT

म्हणून	SCONJ
मेरीला	NOUN
तिच्या	PRON
प्रश्नाला	NOUN
काही	DET
उत्तर	NOUN
मिळत	VERB
नाही	AUX
.	PUNCT

मेरी	PROPN
खिडकीच्या	NOUN
मागे	ADP
तिच्या	PRON
आईकडे	NOUN
बघते	VERB
,	PUNCT
तिची	PRON
आई	NOUN
हसत	VERB
आहे	AUX
.	PUNCT

तो	PRON
जेम्स	PROPN
असेल	AUX
का	ADV
?	PUNCT

मग	ADV
तिला	PRON
एक	DET
छोटा	ADJ
हात	NOUN
दिसतो	VERB
आणि	CCONJ
जवळ	ADV
गेल्यावर	VERB
त्याचं	PRON
डोकं	NOUN
पण	ADV
दिसतं	VERB
.	PUNCT

गावातली	NOUN
सगळी	ADJ
जमीन	NOUN
तुम्ही	PRON
या	DET
ना	CCONJ
त्या	DET
मार्गाने	NOUN
आपलीशी	ADJ
केलीत	VERB
.	PUNCT

"	PUNCT
भीमा	PROPN
,	PUNCT
जमीन	NOUN
नाही	AUX
ना	INTJ
देत	VERB
?	PUNCT
"	PUNCT

माझी	PRON
गिधाडी	ADJ
दृष्टी	NOUN
तुला	PRON
भिकेला	NOUN
लावल्याशिवाय	VERB
राहणार	VERB
नाही	AUX
!	PUNCT
"	PUNCT

देव	NOUN
माझ्या	PRON
तिजोरीत	NOUN
आहे	AUX
!	PUNCT

त्यानेही	PRON
दोन	NUM
-	PUNCT
चार	NUM
कलमे	NOUN
लावली	VERB
होती	AUX
.	PUNCT

पलीकडे	ADP
त्याचा	PRON
लहानसा	ADJ
गोठा	NOUN
होता	AUX
.	PUNCT
