"	PUNCT
Gli	DET
straordinari	NOUN
,	PUNCT
eh	INTJ
sì	INTJ
gli	DET
straordinari	NOUN
!	PUNCT

Nel	ADP
1996	NUM
esce	VERB
l'	DET
EP	NOUN
Enter	VERB
Suicidal	ADJ
Angels	NOUN
e	CCONJ
l'	DET
anno	NOUN
successivo	ADJ
l'	DET
album	NOUN
The	DET
Mind	NOUN
's	PART
I	NUM
,	PUNCT
che	PRON
segnano	VERB
invece	ADV
un	DET
capitolo	NOUN
dai	ADP
cenni	NOUN
più	ADV
duri	ADJ
e	CCONJ
rabbiosi	ADJ
,	PUNCT
pur	ADV
in	ADP
alternanza	NOUN
ad	ADP
alcuni	DET
brani	NOUN
interamente	ADV
melodici	ADJ
.	PUNCT

Quando	ADV
avvenne	VERB
la	DET
fuoriuscita	NOUN
dalla	ADP
petroliera	NOUN
Exxon	PROPN
Valdez	PROPN
?	PUNCT

Sebbene	SCONJ
non	ADV
sopravviva	VERB
alcun	DET
documento	NOUN
del	ADP
periodo	NOUN
,	PUNCT
la	DET
maggior	ADJ
parte	NOUN
dei	ADP
biografi	NOUN
sono	AUX
concordi	ADJ
nel	ADP
sostenere	VERB
che	SCONJ
Shakespeare	PROPN
probabilmente	ADV
frequentò	VERB
la	DET
King	PROPN
's	PART
New	PROPN
School	PROPN
a	ADP
Stratford	PROPN
,	PUNCT
un	DET
istituto	NOUN
pubblico	ADJ
autorizzato	VERB
dal	ADP
1553	NUM
,	PUNCT
distante	ADJ
circa	ADV
un	DET
quarto	ADJ
di	ADP
miglio	NOUN
da	ADP
casa	NOUN
sua	DET
.	PUNCT

Nel	ADP
1603	NUM
,	PUNCT
avendo	AUX
cambiato	VERB
nome	NOUN
da	ADP
Lord	PROPN
Chamberlain	PROPN
's	PART
Men	PROPN
a	ADP
King	PROPN
's	PART
Men	PROPN
,	PUNCT
la	DET
compagnia	NOUN
instaurò	VERB
un	DET
rapporto	NOUN
speciale	ADJ
con	ADP
Re	PROPN
Giacomo	PROPN
I	ADJ
.	PUNCT

Attualmente	ADV
i	DET
problemi	NOUN
creati	VERB
da	ADP
questa	DET
norma	NOUN
sono	AUX
molti	PRON
,	PUNCT
soprattutto	ADV
per	ADP
le	DET
aziende	NOUN
più	ADV
piccole	ADJ
,	PUNCT
che	PRON
non	ADV
dispongono	VERB
di	ADP
mezzi	NOUN
finanziari	ADJ
sufficienti	ADJ
.	PUNCT

Dai	ADP
tempi	NOUN
di	ADP
Ippocrate	PROPN
,	PUNCT
si	PRON
discute	VERB
di	ADP
come	ADV
la	DET
"	PUNCT
natura	NOUN
"	PUNCT
ed	CCONJ
il	DET
"	PUNCT
nutrire	VERB
"	PUNCT
interagiscono	VERB
per	ADP
modellare	VERB
lo	DET
sviluppo	NOUN
di	ADP
una	DET
persona	NOUN
.	PUNCT

Il	DET
premier	NOUN
italiano	ADJ
Mario	PROPN
Monti	PROPN
incontrerà	VERB
i	DET
leader	NOUN
dei	ADP
sindacati	NOUN
Cgil	PROPN
,	PUNCT
Cisl	PROPN
e	CCONJ
Uil	PROPN
a	ADP
Palazzo	PROPN
Chigi	PROPN
alle	ADP
ore	NOUN
20	NUM
:	PUNCT
http://t.co/Y7d99dEF	SYM

Kl1p	PROPN
,	PUNCT
condividere	VERB
velocemente	ADV
tutti	DET
i	DET
tipi	NOUN
di	ADP
testi	NOUN
http://t.co/vj2BsmAG	SYM

Ci	PRON
sono	VERB
ragazzi	NOUN
tedeschi	ADJ
nella	ADP
scuola	NOUN
,	PUNCT
minchia	INTJ
so'	AUX
tutti	PRON
biondi	ADJ
con	ADP
gli	DET
occhi	NOUN
azzurri	ADJ

Non	ADV
può	AUX
succedere	VERB
nulla	PRON
che	SCONJ
subito	ADV
"	PUNCT
si	PRON
stnn	VERB
sfscn	X
!!	PUNCT
ommaigoddi	INTJ
"	PUNCT
,	PUNCT
mi	PRON
